Expiration Date,Stock Symbol,Strike Price,"('09::00', 'Call')","('09::00', 'Put')","('10::00', 'Call')","('10::00', 'Put')","('11::00', 'Call')","('11::00', 'Put')","('12::00', 'Call')","('12::00', 'Put')","('13::00', 'Call')","('13::00', 'Put')","('14::00', 'Call')","('14::00', 'Put')","('15::00', 'Call')","('15::00', 'Put')",Separator,Total Calls,Total Puts,Current Price,Diff,Diff Percentage
2024-07-19,SOFI,7.5,0,0,"95,739",0,"132,032","2,679","96,137",0,"35,319",0,"164,446","3,530","97,563",0,nan,"621,236","6,209",7.33,0.17,2.27%
2024-07-19,COIN,250.0,0,0,"74,920",0,"89,451",0,"80,829",0,"77,365",0,"67,947",0,"17,940",0,nan,"408,452",0,242.85,7.15,2.86%
2024-07-19,CVNA,150.0,"38,670",0,"107,485",0,"59,779",0,"39,223",0,"74,931",0,"32,066",0,"33,277",0,nan,"385,431",0,142.11,7.89,5.26%
2024-07-19,ENPH,125.0,"42,550",0,"89,075",0,"39,511",0,"30,185",0,"83,175",0,"84,629",0,0,0,nan,"369,125",0,113.06,11.94,9.55%
2024-07-19,NVAX,15.0,"61,873",0,"42,876",0,"14,929",0,"70,513",0,"44,029",0,"50,561",0,"79,064",0,nan,"363,845",0,15.12,-0.12,-0.80%
2024-07-19,SMCI,"1,000.0","6,217",0,"76,294",0,"74,297",0,"97,313",0,"11,489",0,"48,627",0,"25,315",0,nan,"339,552",0,897.68,102.32,10.23%
2024-07-19,HOOD,25.5,"53,617",0,"96,902",0,"82,764",0,"29,642",0,"30,410",0,0,0,0,0,nan,"293,335",0,23.94,1.56,6.12%
2024-07-19,QCOM,215.0,0,0,"79,084",0,"105,749",0,"28,051",0,"29,750",0,"15,187",0,"15,469",0,nan,"273,290",0,208.18,6.82,3.17%
2024-07-19,PLTR,29.5,0,0,"24,672",0,"59,317",0,"67,955",0,"73,259",0,"30,644",0,0,0,nan,"255,847",0,28.69,0.81,2.75%
2024-07-19,COIN,240.0,"17,035",0,"99,962",0,"22,572","9,851","25,110","12,515","26,600","25,005","13,996","5,729","29,307","12,208",nan,"234,582","65,308",242.85,-2.85,-1.19%
2024-07-19,MARA,23.0,0,0,0,0,0,803,"90,906","10,250","109,077","37,503","24,041","6,838",0,0,nan,"224,024","55,394",24.58,-1.58,-6.87%
2024-07-19,UPST,30.0,0,0,0,0,"77,956","3,618","29,245","7,288","32,393","2,862","83,043","9,231",0,0,nan,"222,637","22,999",29.96,0.04,0.13%
2024-07-19,MARA,22.0,0,0,0,0,0,"10,234","83,548","29,656","89,872","47,619","23,679","16,134","23,763",0,nan,"220,862","103,643",24.58,-2.58,-11.73%
2024-07-19,CLSK,20.0,0,0,"7,547",0,0,0,"53,535",0,"57,951",0,"37,202",0,"38,415",0,nan,"194,650",0,18.30,1.70,8.50%
2024-07-19,MARA,25.0,0,0,0,0,0,0,0,0,"139,107",0,"54,643","1,558",0,0,nan,"193,750","1,558",24.58,0.42,1.68%
2024-07-19,CLSK,18.0,0,0,"5,659",0,"21,366",0,"43,622",0,"44,269",0,"13,578",0,"42,475",0,nan,"170,969",0,18.30,-0.30,-1.67%
2024-07-19,SMCI,950.0,0,"1,574","41,633",0,"18,724",0,"35,869",0,"16,752",0,"37,086",0,"20,584",844,nan,"170,648","2,418",897.68,52.32,5.51%
2024-07-19,RBLX,42.0,0,0,"10,572",0,"64,354",0,"57,931",0,0,0,"35,554",0,0,0,nan,"168,411",0,41.11,0.89,2.12%
2024-07-19,RIVN,18.0,0,0,0,0,"37,795",0,"35,218",0,"28,901",0,"53,153",0,0,0,nan,"155,067",0,17.50,0.50,2.78%
2024-07-19,RIOT,11.5,0,0,"2,855",0,"23,035",0,"50,148",0,0,0,"55,680",0,"20,122",0,nan,"151,840",0,11.48,0.02,0.17%
2024-07-19,F,14.5,0,"1,758",0,"5,490","37,694","4,628","41,537","2,642","15,057","2,800","33,237","2,957","16,854",0,nan,"144,379","20,275",14.22,0.28,1.92%
2024-07-19,FFIE,0.5,0,0,0,0,0,0,0,0,0,0,0,0,"143,766",0,nan,"143,766",0,0.52,-0.02,-3.04%
2024-07-19,COIN,245.0,"5,471",0,"28,311",0,"17,062",0,"8,694",0,"47,619","1,269","10,151",0,"21,954",802,nan,"139,262","2,071",242.85,2.15,0.88%
2024-07-19,ZM,60.0,0,0,"37,646",0,"40,743",0,"19,010",0,"10,015",0,"31,485",0,0,0,nan,"138,899",0,58.33,1.67,2.79%
2024-07-19,AFRM,31.0,0,0,"68,842",0,"31,712",573,"17,240",0,"8,834",761,"8,951",0,0,0,nan,"135,579","1,334",32.10,-1.10,-3.55%
2024-07-19,SMCI,"1,050.0","9,708",0,"20,097",0,"21,695",0,"16,931",0,"12,424",0,"26,688",0,"15,195",0,nan,"122,738",0,897.68,152.32,14.51%
2024-07-19,GOOGL,187.5,0,0,"16,556",0,"34,105",0,"23,221",0,"17,141",0,"17,944",0,"9,794",0,nan,"118,761",0,186.53,0.97,0.52%
2024-07-19,RIOT,10.5,0,0,"8,822",0,"29,502",0,"44,092","1,404","11,852","3,803","24,353","3,988",0,"4,036",nan,"118,621","13,231",11.48,-0.98,-9.33%
2024-07-19,MARA,24.0,0,0,0,0,0,0,"46,306","1,149","53,277","30,998","14,516","18,513",0,0,nan,"114,099","50,660",24.58,-0.58,-2.42%
2024-07-19,GME,27.5,"26,020",0,"14,655",0,"33,272",0,"6,651",0,"7,063",0,"7,115",0,"14,842",0,nan,"109,618",0,26.97,0.53,1.93%
2024-07-19,GME,27.0,0,0,0,0,0,0,0,0,"54,458",0,"18,987",0,"30,535","3,097",nan,"103,980","3,097",26.97,0.03,0.11%
2024-07-19,MARA,24.5,"7,828",0,"3,270",0,0,0,"8,205",0,"47,014",0,"19,888",0,"10,564",0,nan,"96,769",0,24.58,-0.08,-0.33%
2024-07-19,PLTR,28.5,0,0,0,0,0,"31,596",0,"11,198","51,577","13,084","26,764",0,"13,614",0,nan,"91,955","55,878",28.69,-0.19,-0.67%
2024-07-19,COIN,270.0,0,0,0,0,0,0,"40,619",0,"23,295",0,"8,551",0,"17,965",0,nan,"90,430",0,242.85,27.15,10.06%
2024-07-19,MARA,22.5,0,0,"11,167",0,"24,177","3,552","40,987","3,630","12,518","5,220",0,0,0,0,nan,"88,849","12,402",24.58,-2.08,-9.24%
2024-07-19,SMCI,"1,100.0",0,0,"18,486",0,"22,735",0,"20,984",0,"9,150",0,"14,005",0,0,0,nan,"85,360",0,897.68,202.32,18.39%
2024-07-19,RDDT,80.0,0,0,0,0,"33,433",0,"27,240",0,"7,221",0,"16,927",0,0,0,nan,"84,821",0,72.97,7.03,8.78%
2024-07-19,ZS,210.0,"16,667",0,"21,867",0,"25,074",0,"5,082",0,0,0,"15,765",0,0,0,nan,"84,455",0,204.47,5.53,2.63%
2024-07-19,CLSK,18.5,"9,811",0,"13,558",0,"5,053",0,"17,152",0,"15,010",0,0,0,"22,305",0,nan,"82,889",0,18.30,0.20,1.08%
2024-07-19,PLTR,31.0,0,0,0,0,"50,839",0,"21,584",0,0,0,0,0,0,0,nan,"72,423",0,28.69,2.31,7.45%
2024-07-19,ZS,215.0,"4,033",0,"25,051",0,"15,091",0,"4,099",0,"4,271",0,"13,696",0,"4,711",0,nan,"70,952",0,204.47,10.53,4.90%
2024-07-19,MARA,23.5,"3,907",0,"7,119",0,0,0,"31,614",0,"27,882",0,0,0,0,0,nan,"70,522",0,24.58,-1.08,-4.60%
2024-07-19,COIN,255.0,0,0,"11,279",0,"6,068",0,"9,117",0,"18,062",0,0,0,"21,990",0,nan,"66,516",0,242.85,12.15,4.76%
2024-07-19,COIN,235.0,"14,012","2,184","26,826","11,892","7,006","4,611","3,730","5,922","3,793","13,519",0,0,"7,953",0,nan,"63,320","38,128",242.85,-7.85,-3.34%
2024-07-19,COIN,265.0,0,0,"17,814",0,"6,002",0,"9,125",0,"22,730",0,0,0,"7,080",0,nan,"62,751",0,242.85,22.15,8.36%
2024-07-19,HOOD,24.0,0,0,0,0,"49,026",0,"13,223",0,0,0,0,0,0,0,nan,"62,249",0,23.94,0.06,0.25%
2024-07-19,CLSK,17.0,0,0,"6,618",0,"7,782",0,"17,073",0,"9,195",0,"9,753","4,734","9,921","2,755",nan,"60,342","7,489",18.30,-1.30,-7.65%
2024-07-19,HOOD,23.5,"11,613",556,"31,557","5,024","10,203","4,361",0,"3,784",0,0,"5,734",0,0,0,nan,"59,107","13,725",23.94,-0.44,-1.87%
2024-07-19,GME,26.5,0,0,0,0,"16,540",0,"7,264",780,"4,056","2,330","8,458","1,445","14,415",0,nan,"50,733","4,555",26.97,-0.47,-1.77%
2024-07-19,SMCI,920.0,0,0,"5,319","2,059","14,919",980,"11,862",0,"7,007",0,"7,145",0,"3,713",0,nan,"49,965","3,039",897.68,22.32,2.43%
2024-07-19,CELH,55.0,"2,410",0,"16,613",0,"3,023",0,"7,206",0,"11,525",0,"4,060",0,"4,767",0,nan,"49,604",0,52.63,2.37,4.31%
2024-07-19,MARA,26.0,0,0,0,0,0,0,"3,564",0,"32,324",0,"13,478",0,0,0,nan,"49,366",0,24.58,1.42,5.46%
2024-07-19,SQ,72.0,0,0,"3,701",0,"14,493",0,"12,228",0,"8,850",0,"4,566",0,"4,641",0,nan,"48,479",0,72.07,-0.07,-0.10%
2024-07-19,AFRM,33.0,0,0,"4,354",0,"10,462",0,"8,493",0,"10,119",0,"6,935",0,"7,394",0,nan,"47,757",0,32.10,0.90,2.73%
2024-07-19,NKE,73.0,0,0,0,0,0,0,"6,395",0,"23,019",0,"8,569",0,"9,491",0,nan,"47,474",0,71.32,1.68,2.30%
2024-07-19,UPST,31.0,0,0,"1,195",0,"9,811",0,"10,153",0,"4,651",0,"19,877",0,0,0,nan,"45,687",0,29.96,1.04,3.35%
2024-07-19,SMCI,940.0,"9,171",0,"7,208",0,"8,614",0,"9,826",0,"6,869",0,"3,486",0,0,0,nan,"45,174",0,897.68,42.32,4.50%
2024-07-19,WFC,57.0,0,0,0,0,"7,425",0,"8,925",0,"9,257",0,"19,297",0,0,0,nan,"44,904",0,57.75,-0.75,-1.32%
2024-07-19,GS,490.0,0,0,"14,777",0,"3,379",0,0,0,0,0,"7,841",0,"16,456",0,nan,"42,453",0,492.64,-2.64,-0.54%
2024-07-19,UPS,144.0,0,0,"12,858",0,"12,539",0,0,0,0,0,"16,713",0,0,0,nan,"42,110",0,144.25,-0.25,-0.17%
2024-07-19,AFRM,32.0,0,0,"8,472",0,"17,345",0,"5,025",0,"10,880",0,0,0,0,0,nan,"41,722",0,32.10,-0.10,-0.31%
2024-07-19,SMCI,900.0,0,"6,954",0,"21,280",0,"22,628","2,830","28,557","16,325",0,"14,264","12,479","8,296",0,nan,"41,715","91,898",897.68,2.32,0.26%
2024-07-19,FDX,305.0,0,0,"18,622",0,"12,229",0,"4,288",0,0,0,"4,388",0,0,0,nan,"39,527",0,305.07,-0.07,-0.02%
2024-07-19,CLSK,19.0,0,0,0,0,0,0,0,0,"13,040",0,"11,966",0,"13,728",0,nan,"38,734",0,18.30,0.70,3.68%
2024-07-19,FDX,307.5,"7,932",0,"19,395",0,"10,297",0,0,0,0,0,0,0,0,0,nan,"37,624",0,305.07,2.43,0.79%
2024-07-19,TMUS,182.5,0,0,"8,581",0,"11,212",0,"6,467",0,"7,256",0,"3,834",0,0,0,nan,"37,350",0,181.75,0.75,0.41%
2024-07-19,MARA,27.0,0,0,0,0,0,0,"10,338",0,"9,576",0,"10,566",0,"5,786",0,nan,"36,266",0,24.58,2.42,8.96%
2024-07-19,GME,28.0,0,0,0,0,0,0,0,0,"19,042",0,"7,561",0,"8,195",0,nan,"34,798",0,26.97,1.03,3.68%
2024-07-19,UPST,35.0,0,0,0,0,0,0,0,0,"8,345",0,"25,642",0,0,0,nan,"33,987",0,29.96,5.04,14.40%
2024-07-19,RIVN,19.0,0,0,0,0,0,0,0,0,0,0,"21,463",0,"10,885",0,nan,"32,348",0,17.50,1.50,7.89%
2024-07-19,MARA,25.5,0,0,0,0,0,0,"8,800",0,"10,696",0,"8,228",0,"4,385",0,nan,"32,109",0,24.58,0.92,3.61%
2024-07-19,AFRM,30.5,"4,099",0,"19,007",0,"8,729",0,0,0,0,0,0,0,0,0,nan,"31,835",0,32.10,-1.60,-5.25%
2024-07-19,GS,495.0,0,0,"7,871",0,"9,186",0,"1,909",0,"2,319",0,"7,275",0,"2,582",0,nan,"31,142",0,492.64,2.36,0.48%
2024-07-19,SMCI,925.0,"1,527",0,"7,483",0,"7,219",0,"6,364",0,0,0,"7,033",0,0,0,nan,"29,626",0,897.68,27.32,2.95%
2024-07-19,COIN,237.5,"3,303",0,"16,339",0,"2,070",0,"2,489",0,"5,130",0,0,0,0,0,nan,"29,331",0,242.85,-5.35,-2.25%
2024-07-19,CORZ,11.5,"3,539",0,"7,249",0,"5,576",0,0,0,"5,869",0,0,0,"6,223",0,nan,"28,456",0,11.01,0.49,4.26%
2024-07-19,JPM,212.5,0,0,0,0,0,0,"6,547",0,"14,309",0,0,0,"7,535",0,nan,"28,391",0,210.13,2.37,1.12%
2024-07-19,GS,500.0,0,0,0,0,0,0,"7,955",0,"4,347",0,0,0,"15,317",0,nan,"27,619",0,492.64,7.36,1.47%
2024-07-19,BA,182.5,0,0,"4,038",0,"11,706",0,"6,226",0,0,0,"5,557",0,0,0,nan,"27,527",0,179.19,3.31,1.81%
2024-07-19,UPST,32.0,0,0,0,0,"11,911",0,0,0,"4,996",0,"10,439",0,0,0,nan,"27,346",0,29.96,2.04,6.38%
2024-07-19,RIVN,18.5,0,0,0,0,0,0,"12,116",0,0,0,"14,641",0,0,0,nan,"26,757",0,17.50,1.00,5.41%
2024-07-19,WM,217.5,0,0,"18,455",0,"8,295",0,0,0,0,0,0,0,0,0,nan,"26,750",0,216.00,1.50,0.69%
2024-07-19,SMCI,960.0,"4,396",0,"5,028",0,"6,014",0,"6,134",0,"4,356",0,0,0,0,0,nan,"25,928",0,897.68,62.32,6.49%
2024-07-19,MARA,28.0,0,0,0,0,0,0,"2,243",0,"12,807",0,"4,911",0,"5,111",0,nan,"25,072",0,24.58,3.42,12.21%
2024-07-19,UNH,550.0,0,0,0,0,"2,135",0,"4,649",0,"2,412",0,"5,751",0,"9,306",0,nan,"24,253",0,515.40,34.60,6.29%
2024-07-19,PLTR,29.0,0,0,0,"3,907",0,"40,985",0,"45,087",0,"33,933",0,"36,648","23,946","12,490",nan,"23,946","173,050",28.69,0.31,1.07%
2024-07-19,AFRM,31.5,0,0,0,0,"10,254",561,"9,053","2,173",0,"1,208",0,0,"3,501",0,nan,"22,808","3,942",32.10,-0.60,-1.90%
2024-07-19,WFC,58.0,0,0,0,"4,289","2,656","5,820","5,924","4,554","4,280",0,"9,039","6,049",0,"3,092",nan,"21,899","23,804",57.75,0.25,0.43%
2024-07-19,VRT,91.0,0,0,"5,282",0,"5,315",0,"5,357",0,0,0,"5,577",0,0,0,nan,"21,531",0,87.91,3.09,3.40%
2024-07-19,PLTR,30.5,0,0,"3,220",0,"12,698",0,"5,416",0,0,0,0,0,0,0,nan,"21,334",0,28.69,1.81,5.93%
2024-07-19,DAL,43.0,0,0,"8,828",0,"2,996",0,"4,441",0,0,0,0,0,"4,555",0,nan,"20,820",0,43.03,-0.03,-0.07%
2024-07-19,ARM,182.5,0,0,"11,340",740,"3,305",0,"4,695","1,640",0,0,0,"2,091",0,0,nan,"19,340","4,471",177.53,4.97,2.72%
2024-07-19,SWBI,16.0,"9,528",0,"4,204",0,0,0,"4,589",0,0,0,0,0,0,0,nan,"18,321",0,15.61,0.39,2.41%
2024-07-19,COIN,275.0,0,0,"2,825",0,0,0,"4,323",0,"5,762",0,0,0,"4,456",0,nan,"17,366",0,242.85,32.15,11.69%
2024-07-19,MSTR,"1,800.0","1,803",0,"7,756",0,"2,016",0,0,0,"5,607",0,0,0,0,0,nan,"17,182",0,1611.28,188.72,10.48%
2024-07-19,RUN,15.0,0,0,"3,201",0,"13,944",0,0,0,0,"2,740",0,0,0,"2,786",nan,"17,145","5,526",15.66,-0.66,-4.40%
2024-07-19,SMCI,915.0,0,0,"3,137",0,"4,890",0,"3,138",0,"1,836",0,"1,847",0,"1,933",0,nan,"16,781",0,897.68,17.32,1.89%
2024-07-19,GPS,23.5,0,0,"5,171",0,"8,294",0,0,0,0,0,"3,198",0,0,0,nan,"16,663",0,22.99,0.51,2.17%
2024-07-19,COIN,280.0,0,0,0,0,0,0,"6,094",0,"6,581",0,0,0,"3,786",0,nan,"16,461",0,242.85,37.15,13.27%
2024-07-19,RIOT,12.5,0,0,0,0,0,0,"2,191",0,"4,845",0,"9,060",0,0,0,nan,"16,096",0,11.48,1.02,8.16%
2024-07-19,COIN,242.5,0,0,"3,355",0,"4,629",0,0,0,0,0,"2,408",0,"5,651",0,nan,"16,043",0,242.85,-0.35,-0.14%
2024-07-19,AFRM,35.0,0,0,0,0,0,0,0,0,0,0,"7,482",0,"8,303",0,nan,"15,785",0,32.10,2.90,8.29%
