Expiration Date,Stock Symbol,Strike Price,"('2024-08-12', 'Call')","('2024-08-12', 'Put')","('2024-08-13', 'Call')","('2024-08-13', 'Put')","('2024-08-14', 'Call')","('2024-08-14', 'Put')","('2024-08-15', 'Call')","('2024-08-15', 'Put')",Separator,2024-08-15 (Put/Call),2024-08-14 (Put/Call),Total Calls,Total Puts,Current Price,Diff,Diff Percentage
2024-08-16,AAPL,207.5,0,"168,091",0,0,0,0,0,0,nan,0.00,0.00,0,"168,091",224.59,-17.09,-7.61%
2024-08-16,AAPL,210.0,0,"1,038,557",0,0,0,0,0,0,nan,0.00,0.00,0,"1,038,557",224.59,-14.59,-6.50%
2024-08-16,AAPL,212.5,0,"303,751",0,"499,282",0,0,0,0,nan,0.00,0.00,0,"803,033",224.59,-12.09,-5.38%
2024-08-16,AAPL,215.0,0,"1,369,920",0,0,0,"73,865",0,0,nan,0.00,0.00,0,"1,443,785",224.59,-9.59,-4.27%
2024-08-16,AAPL,217.5,"1,257,664","647,409",0,"496,644",0,"663,118",0,0,nan,0.00,0.00,"1,257,664","1,807,171",224.59,-7.09,-3.16%
2024-08-16,AAPL,220.0,"636,074",0,0,"1,194,833",0,"1,705,766",0,0,nan,0.00,0.00,"636,074","2,900,599",224.59,-4.59,-2.04%
2024-08-16,AAPL,222.5,"638,135","1,812","1,404,959","70,935","2,476,585","239,072","218,541","744,211",nan,3.41,0.10,"4,738,220","1,056,030",224.59,-2.09,-0.93%
2024-08-16,AAPL,225.0,0,0,0,0,0,0,"2,575,435","215,527",nan,0.08,0.00,"2,575,435","215,527",224.59,0.41,0.18%
2024-08-16,AAPL,227.5,"7,122",0,"223,268","1,795","464,364",0,"67,080","6,123",nan,0.09,0.00,"761,834","7,918",224.59,2.91,1.30%
2024-08-16,AMZN,167.5,"420,608","128,658","23,356","217,228",0,"114,467",0,0,nan,0.00,0.00,"443,964","460,353",176.97,-9.47,-5.35%
2024-08-16,AMZN,170.0,0,0,"778,262",0,0,0,0,0,nan,0.00,0.00,"778,262",0,176.97,-6.97,-3.94%
2024-08-16,AMZN,172.5,0,0,"297,557",0,"620,243",0,0,"291,013",nan,0.00,0.00,"917,800","291,013",176.97,-4.47,-2.52%
2024-08-16,AMZN,175.0,0,0,0,0,0,0,"693,966","433,166",nan,0.62,0.00,"693,966","433,166",176.97,-1.97,-1.11%
2024-08-16,AMZN,177.5,"185,930",0,0,0,0,0,"1,232,731","86,452",nan,0.07,0.00,"1,418,661","86,452",176.97,0.53,0.30%
2024-08-16,AMZN,180.0,0,0,0,0,0,0,"299,434",0,nan,0.00,0.00,"299,434",0,176.97,3.03,1.71%
2024-08-16,AMZN,182.5,0,0,0,0,0,0,"23,569",0,nan,0.00,0.00,"23,569",0,176.97,5.53,3.13%
2024-08-16,GOOG,152.5,0,0,0,0,0,"8,490",0,0,nan,0.00,0.00,0,"8,490",164.42,-11.92,-7.25%
2024-08-16,GOOG,157.5,0,0,0,0,0,"92,657",0,0,nan,0.00,0.00,0,"92,657",164.42,-6.92,-4.21%
2024-08-16,GOOG,160.0,0,0,0,0,"148,312","201,349","7,791","108,214",nan,13.89,1.36,"156,103","309,563",164.42,-4.42,-2.69%
2024-08-16,GOOG,162.5,0,"4,835",0,0,"434,165","43,920","190,395","18,053",nan,0.09,0.10,"624,560","66,808",164.42,-1.92,-1.17%
2024-08-16,GOOG,165.0,"3,595",0,"8,131",0,"322,209",0,"188,461",0,nan,0.00,0.00,"522,396",0,164.42,0.58,0.35%
2024-08-16,GOOG,167.5,"14,893",0,"74,631",0,"93,542",0,0,0,nan,0.00,0.00,"183,066",0,164.42,3.08,1.87%
2024-08-16,GOOG,170.0,0,0,"134,000",0,0,0,0,0,nan,0.00,0.00,"134,000",0,164.42,5.58,3.39%
2024-08-16,GOOG,172.5,"12,964",0,"18,501",0,0,0,0,0,nan,0.00,0.00,"31,465",0,164.42,8.08,4.91%
2024-08-16,META,497.5,0,"4,212",0,"1,361",0,0,0,0,nan,0.00,0.00,0,"5,573",531.63,-34.13,-6.42%
2024-08-16,META,507.5,0,"16,679",0,0,0,"24,042",0,0,nan,0.00,0.00,0,"40,721",531.63,-24.13,-4.54%
2024-08-16,META,510.0,0,"57,993",0,"290,243",0,0,0,0,nan,0.00,0.00,0,"348,236",531.63,-21.63,-4.07%
2024-08-16,META,512.5,"15,964","31,491",0,"6,195",0,"2,485",0,0,nan,0.00,0.00,"15,964","40,171",531.63,-19.13,-3.60%
2024-08-16,META,515.0,0,"32,433",0,"21,614",0,"20,067",0,0,nan,0.00,0.00,0,"74,114",531.63,-16.63,-3.13%
2024-08-16,META,517.5,0,0,0,"8,188",0,"5,428",0,"1,865",nan,0.00,0.00,0,"15,481",531.63,-14.13,-2.66%
2024-08-16,META,520.0,0,0,0,"27,035",0,"505,846",0,0,nan,0.00,0.00,0,"532,881",531.63,-11.63,-2.19%
2024-08-16,META,522.5,0,0,"30,504",0,0,"14,457",0,0,nan,0.00,0.00,"30,504","14,457",531.63,-9.13,-1.72%
2024-08-16,META,525.0,0,0,"164,015","64,538",0,"141,883",0,"3,483",nan,0.00,0.00,"164,015","209,904",531.63,-6.63,-1.25%
2024-08-16,META,527.5,0,0,"63,147",0,"32,131","54,781",0,"20,445",nan,0.00,1.70,"95,278","75,226",531.63,-4.13,-0.78%
2024-08-16,META,530.0,0,0,"513,834","34,529","214,959","185,457",0,"126,084",nan,0.00,0.86,"728,793","346,070",531.63,-1.63,-0.31%
2024-08-16,META,532.5,0,0,"22,553",0,"113,316","10,633","23,434","20,012",nan,0.85,0.09,"159,303","30,645",531.63,0.87,0.16%
2024-08-16,META,535.0,0,0,"47,194",0,"665,411",0,"176,474","96,886",nan,0.55,0.00,"889,079","96,886",531.63,3.37,0.63%
2024-08-16,META,537.5,0,0,"13,413",0,"75,300",0,"136,866",0,nan,0.00,0.00,"225,579",0,531.63,5.87,1.10%
2024-08-16,META,540.0,0,0,"333,508",0,"141,872",0,"232,508","22,199",nan,0.10,0.00,"707,888","22,199",531.63,8.37,1.57%
2024-08-16,META,545.0,"55,088",0,0,0,"23,218",0,"145,014",0,nan,0.00,0.00,"223,320",0,531.63,13.37,2.51%
2024-08-16,MSFT,402.5,0,"6,689",0,0,0,0,0,0,nan,0.00,0.00,0,"6,689",419.92,-17.42,-4.15%
2024-08-16,MSFT,407.5,"40,513","9,978",0,"1,988",0,"2,874",0,0,nan,0.00,0.00,"40,513","14,840",419.92,-12.42,-2.96%
2024-08-16,MSFT,410.0,"146,078",0,0,0,0,0,0,0,nan,0.00,0.00,"146,078",0,419.92,-9.92,-2.36%
2024-08-16,MSFT,412.5,0,0,"47,991","6,470",0,"2,475",0,0,nan,0.00,0.00,"47,991","8,945",419.92,-7.42,-1.77%
2024-08-16,MSFT,415.0,"18,319",0,"289,031",0,0,"23,288",0,0,nan,0.00,0.00,"307,350","23,288",419.92,-4.92,-1.17%
2024-08-16,MSFT,417.5,0,0,"18,769",0,"45,121",0,"17,722","54,343",nan,3.07,0.00,"81,612","54,343",419.92,-2.42,-0.58%
2024-08-16,MSFT,420.0,0,0,0,0,"158,135",0,"89,666","5,340",nan,0.06,0.00,"247,801","5,340",419.92,0.08,0.02%
2024-08-16,MSFT,422.5,"10,971",0,"12,060",0,0,0,"67,655",0,nan,0.00,0.00,"90,686",0,419.92,2.58,0.61%
2024-08-16,MSFT,427.5,0,0,"1,222",0,0,0,"3,632",0,nan,0.00,0.00,"4,854",0,419.92,7.58,1.81%
2024-08-16,NVDA,101.0,0,"49,790",0,0,0,0,0,0,nan,0.00,0.00,0,"49,790",123.11,-22.11,-17.96%
2024-08-16,NVDA,102.0,0,"81,050",0,0,0,0,0,0,nan,0.00,0.00,0,"81,050",123.11,-21.11,-17.15%
2024-08-16,NVDA,103.0,0,"382,504",0,0,0,0,0,0,nan,0.00,0.00,0,"382,504",123.11,-20.11,-16.33%
2024-08-16,NVDA,104.0,0,"586,274",0,0,0,0,0,0,nan,0.00,0.00,0,"586,274",123.11,-19.11,-15.52%
2024-08-16,NVDA,105.0,0,"2,029,406",0,0,0,0,0,0,nan,0.00,0.00,0,"2,029,406",123.11,-18.11,-14.71%
2024-08-16,NVDA,106.0,0,"1,471,527",0,"236,185",0,0,0,0,nan,0.00,0.00,0,"1,707,712",123.11,-17.11,-13.90%
2024-08-16,NVDA,107.0,"900,232","2,100,710",0,"21,807",0,"61,441",0,0,nan,0.00,0.00,"900,232","2,183,958",123.11,-16.11,-13.08%
2024-08-16,NVDA,108.0,"2,300,491","2,917,618",0,"471,466",0,0,0,0,nan,0.00,0.00,"2,300,491","3,389,084",123.11,-15.11,-12.27%
2024-08-16,NVDA,109.0,"1,789,410","1,618,576",0,"139,016",0,0,0,0,nan,0.00,0.00,"1,789,410","1,757,592",123.11,-14.11,-11.46%
2024-08-16,NVDA,110.0,"7,370,450",0,0,"1,426,719",0,"1,737,570",0,0,nan,0.00,0.00,"7,370,450","3,164,289",123.11,-13.11,-10.65%
2024-08-16,NVDA,111.0,0,"146,100",0,"452,723",0,"172,124",0,0,nan,0.00,0.00,0,"770,947",123.11,-12.11,-9.83%
2024-08-16,NVDA,112.0,"2,026,863",0,"730,098","1,188,880",0,"263,279",0,0,nan,0.00,0.00,"2,756,961","1,452,159",123.11,-11.11,-9.02%
2024-08-16,NVDA,113.0,"1,136,663",0,"1,395,999","1,581,582",0,"1,018,332",0,0,nan,0.00,0.00,"2,532,662","2,599,914",123.11,-10.11,-8.21%
2024-08-16,NVDA,114.0,"983,807",0,"1,449,845","1,090,786",0,"1,045,270",0,0,nan,0.00,0.00,"2,433,652","2,136,056",123.11,-9.11,-7.40%
2024-08-16,NVDA,114.5,"144,221",0,"623,379","277,226","34,365","475,900",0,0,nan,0.00,13.85,"801,965","753,126",123.11,-8.61,-6.99%
2024-08-16,NVDA,115.0,"2,952,945",0,"3,485,726","1,039,465","1,876,862","3,253,095",0,"691,744",nan,0.00,1.73,"8,315,533","4,984,304",123.11,-8.11,-6.59%
2024-08-16,NVDA,115.5,"128,744",0,"274,029","90,859","630,398","550,782",0,0,nan,0.00,0.87,"1,033,171","641,641",123.11,-7.61,-6.18%
2024-08-16,NVDA,116.0,"944,148",0,"514,870","57,799","1,936,279","1,737,891",0,"116,737",nan,0.00,0.90,"3,395,297","1,912,427",123.11,-7.11,-5.77%
2024-08-16,NVDA,116.5,0,0,"134,447",0,"1,148,089","373,427",0,"32,304",nan,0.00,0.33,"1,282,536","405,731",123.11,-6.61,-5.37%
2024-08-16,NVDA,117.0,"396,319",0,"283,790",0,"2,984,858","1,385,421",0,"344,230",nan,0.00,0.46,"3,664,967","1,729,651",123.11,-6.11,-4.96%
2024-08-16,NVDA,117.5,0,0,"11,203",0,"1,388,662","156,397",0,"105,727",nan,0.00,0.11,"1,399,865","262,124",123.11,-5.61,-4.55%
2024-08-16,NVDA,118.0,0,0,"221,450",0,"2,791,149","461,122","452,213","815,969",nan,1.80,0.17,"3,464,812","1,277,091",123.11,-5.11,-4.15%
2024-08-16,NVDA,118.5,0,0,"9,214",0,"690,394","6,629","200,530","116,693",nan,0.58,0.01,"900,138","123,322",123.11,-4.61,-3.74%
2024-08-16,NVDA,119.0,0,0,0,0,"1,209,362",0,"1,131,475","1,165,868",nan,1.03,0.00,"2,340,837","1,165,868",123.11,-4.11,-3.34%
2024-08-16,NVDA,119.5,0,0,0,0,"203,177",0,"335,261","181,783",nan,0.54,0.00,"538,438","181,783",123.11,-3.61,-2.93%
2024-08-16,NVDA,120.0,0,0,"268,006",0,"6,061,446",0,"3,303,475","1,071,566",nan,0.32,0.00,"9,632,927","1,071,566",123.11,-3.11,-2.52%
2024-08-16,NVDA,120.5,0,0,0,0,"164,286",0,"356,224","117,042",nan,0.33,0.00,"520,510","117,042",123.11,-2.61,-2.12%
2024-08-16,NVDA,121.0,0,0,0,0,0,0,"1,246,178","476,106",nan,0.38,0.00,"1,246,178","476,106",123.11,-2.11,-1.71%
2024-08-16,NVDA,121.5,0,0,0,0,"8,427",0,"277,898","214,599",nan,0.77,0.00,"286,325","214,599",123.11,-1.61,-1.31%
2024-08-16,NVDA,122.0,0,0,0,0,0,0,"1,254,412","687,522",nan,0.55,0.00,"1,254,412","687,522",123.11,-1.11,-0.90%
2024-08-16,NVDA,122.5,0,0,0,0,0,0,"506,651","61,898",nan,0.12,0.00,"506,651","61,898",123.11,-0.61,-0.49%
2024-08-16,NVDA,123.0,0,0,0,0,0,0,"771,957","102,369",nan,0.13,0.00,"771,957","102,369",123.11,-0.11,-0.09%
2024-08-16,NVDA,123.5,0,0,0,0,0,0,"160,140",0,nan,0.00,0.00,"160,140",0,123.11,0.39,0.32%
2024-08-16,NVDA,124.0,0,0,0,0,0,0,"537,617","36,160",nan,0.07,0.00,"537,617","36,160",123.11,0.89,0.73%
2024-08-16,NVDA,124.5,0,0,0,0,0,0,"225,138",0,nan,0.00,0.00,"225,138",0,123.11,1.39,1.13%
2024-08-16,NVDA,125.0,0,0,0,0,0,0,"1,162,261",0,nan,0.00,0.00,"1,162,261",0,123.11,1.89,1.54%
2024-08-16,NVDA,125.5,0,0,0,0,0,0,"32,180",0,nan,0.00,0.00,"32,180",0,123.11,2.39,1.94%
2024-08-16,NVDA,130.0,0,0,0,0,0,0,0,"2,006",nan,0.00,0.00,0,"2,006",123.11,6.89,5.60%
2024-08-16,TSLA,162.5,0,652,0,0,0,0,0,0,nan,0.00,0.00,0,652,216.60,-54.10,-24.98%
2024-08-16,TSLA,172.5,0,"21,369",0,0,0,0,0,0,nan,0.00,0.00,0,"21,369",216.60,-44.10,-20.36%
2024-08-16,TSLA,177.5,0,"40,085",0,0,0,0,0,0,nan,0.00,0.00,0,"40,085",216.60,-39.10,-18.05%
2024-08-16,TSLA,182.5,0,"205,795",0,0,0,"14,523",0,0,nan,0.00,0.00,0,"220,318",216.60,-34.10,-15.74%
2024-08-16,TSLA,187.5,0,"268,281",0,"32,796",0,"28,429",0,0,nan,0.00,0.00,0,"329,506",216.60,-29.10,-13.43%
2024-08-16,TSLA,190.0,0,"495,533",0,0,0,0,0,0,nan,0.00,0.00,0,"495,533",216.60,-26.60,-12.28%
2024-08-16,TSLA,192.5,"45,984","695,992",0,"390,087",0,"192,929",0,0,nan,0.00,0.00,"45,984","1,279,008",216.60,-24.10,-11.13%
2024-08-16,TSLA,195.0,"294,107","1,746,870",0,"1,131,870",0,"1,745,146",0,0,nan,0.00,0.00,"294,107","4,623,886",216.60,-21.60,-9.97%
2024-08-16,TSLA,197.5,"1,143,731","1,172,500","29,333","676,818",0,"2,340,462",0,"58,513",nan,0.00,0.00,"1,173,064","4,248,293",216.60,-19.10,-8.82%
2024-08-16,TSLA,200.0,0,0,0,"2,427,110",0,"3,675,750",0,"730,715",nan,0.00,0.00,0,"6,833,575",216.60,-16.60,-7.66%
2024-08-16,TSLA,202.5,"746,623","2,922","1,183,838","995,388","1,537,081","1,063,911",0,"436,208",nan,0.00,0.69,"3,467,542","2,498,429",216.60,-14.10,-6.51%
2024-08-16,TSLA,205.0,"1,144,855",0,"3,641,336","1,221,994","3,133,906","1,314,911","357,609","1,869,042",nan,5.23,0.42,"8,277,706","4,405,947",216.60,-11.60,-5.36%
2024-08-16,TSLA,207.5,0,0,"393,657","259,600",0,"111,842",0,"1,380,096",nan,0.00,0.00,"393,657","1,751,538",216.60,-9.10,-4.20%
2024-08-16,TSLA,210.0,"768,638",0,"3,870,588",0,"3,450,432",0,"3,403,886","3,564,304",nan,1.05,0.00,"11,493,544","3,564,304",216.60,-6.60,-3.05%
2024-08-16,TSLA,212.5,"160,588",0,"770,355",0,"593,665",0,"2,089,369","2,581,132",nan,1.24,0.00,"3,613,977","2,581,132",216.60,-4.10,-1.89%
2024-08-16,TSLA,215.0,"328,835",0,"2,351,066",0,"1,543,593",0,"6,075,722","1,308,650",nan,0.22,0.00,"10,299,216","1,308,650",216.60,-1.60,-0.74%
2024-08-16,TSLA,217.5,"95,660",0,"385,521",0,"177,975",0,"2,038,101","92,684",nan,0.05,0.00,"2,697,257","92,684",216.60,0.90,0.42%
2024-08-16,TSLA,220.0,0,0,0,0,0,0,"4,103,078",0,nan,0.00,0.00,"4,103,078",0,216.60,3.40,1.57%
2024-08-16,TSLA,222.5,0,0,0,0,0,0,"342,326",0,nan,0.00,0.00,"342,326",0,216.60,5.90,2.72%
2024-08-16,TSLA,225.0,0,0,0,0,0,0,"647,142",0,nan,0.00,0.00,"647,142",0,216.60,8.40,3.88%
2024-08-16,TSLA,227.5,0,0,"40,097",0,0,0,"101,087",0,nan,0.00,0.00,"141,184",0,216.60,10.90,5.03%
