Expiration Date,Stock Symbol,Strike Price,"('2024-07-08', 'Call')","('2024-07-08', 'Put')","('2024-07-09', 'Call')","('2024-07-09', 'Put')","('2024-07-10', 'Call')","('2024-07-10', 'Put')","('2024-07-11', 'Call')","('2024-07-11', 'Put')","('2024-07-12', 'Call')","('2024-07-12', 'Put')","('2024-07-15', 'Call')","('2024-07-15', 'Put')",Separator,2024-07-15 (Put/Call),2024-07-12 (Put/Call),Total Calls,Total Puts,Current Price,Diff,Diff Percentage
2024-07-19,AAPL,220.0,0,0,0,"19,206",0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"19,206",N/A,N/A,N/A
2024-07-19,AAPL,222.5,0,0,0,0,0,0,0,0,0,0,0,"96,196",nan,0.00,0.00,0,"96,196",N/A,N/A,N/A
2024-07-19,AAPL,225.0,0,0,0,"24,684",0,0,0,"39,472",0,"225,366",0,"41,593",nan,0.00,0.00,0,"331,115",N/A,N/A,N/A
2024-07-19,AAPL,227.5,0,0,0,"67,334",0,0,0,"50,370",0,"314,134",0,"410,900",nan,0.00,0.00,0,"842,738",N/A,N/A,N/A
2024-07-19,AAPL,230.0,0,0,0,"19,854",0,0,0,"108,526",0,"568,100",0,"1,380,625",nan,0.00,0.00,0,"2,077,105",N/A,N/A,N/A
2024-07-19,AAPL,232.5,0,0,0,0,0,0,"546,028",0,"829,245","56,994",0,"764,154",nan,0.00,0.07,"1,375,273","821,148",N/A,N/A,N/A
2024-07-19,AAPL,235.0,0,0,0,0,0,0,0,0,"45,852",0,"1,908,601","919,396",nan,0.48,0.00,"1,954,453","919,396",N/A,N/A,N/A
2024-07-19,AAPL,237.5,0,0,"2,348",0,0,0,0,0,"110,908",0,"1,860,718","87,486",nan,0.05,0.00,"1,973,974","87,486",N/A,N/A,N/A
2024-07-19,AAPL,240.0,0,0,0,0,0,0,0,0,0,"2,992","2,869,949","6,583",nan,0.00,0.00,"2,869,949","9,575",N/A,N/A,N/A
2024-07-19,AAPL,242.5,0,0,0,0,0,0,0,0,0,0,"406,431",0,nan,0.00,0.00,"406,431",0,N/A,N/A,N/A
2024-07-19,AAPL,245.0,0,0,0,0,0,0,0,0,0,0,"545,035",0,nan,0.00,0.00,"545,035",0,N/A,N/A,N/A
2024-07-19,AAPL,247.5,0,0,0,0,0,0,0,0,0,0,"29,946",0,nan,0.00,0.00,"29,946",0,N/A,N/A,N/A
2024-07-19,AAPL,252.5,0,0,0,0,0,0,0,0,0,0,"14,179",0,nan,0.00,0.00,"14,179",0,N/A,N/A,N/A
2024-07-19,AFRM,28.0,0,0,"6,130",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"6,130",0,N/A,N/A,N/A
2024-07-19,AFRM,29.0,0,0,0,0,0,0,0,0,0,790,0,0,nan,0.00,0.00,0,790,N/A,N/A,N/A
2024-07-19,AFRM,29.5,0,0,0,0,0,0,0,0,"71,993",0,0,0,nan,0.00,0.00,"71,993",0,N/A,N/A,N/A
2024-07-19,AFRM,30.5,0,0,0,0,0,0,0,0,0,0,"31,835",0,nan,0.00,0.00,"31,835",0,N/A,N/A,N/A
2024-07-19,AFRM,31.0,0,0,0,0,0,0,0,0,0,0,"135,579","1,334",nan,0.01,0.00,"135,579","1,334",N/A,N/A,N/A
2024-07-19,AFRM,31.5,0,0,0,0,0,0,0,0,0,0,"19,307","3,942",nan,0.20,0.00,"19,307","3,942",N/A,N/A,N/A
2024-07-19,AFRM,32.0,0,0,0,0,0,0,0,0,0,0,"41,722",0,nan,0.00,0.00,"41,722",0,N/A,N/A,N/A
2024-07-19,AFRM,33.0,0,0,0,0,0,0,0,0,0,0,"40,363",0,nan,0.00,0.00,"40,363",0,N/A,N/A,N/A
2024-07-19,AFRM,33.5,0,0,0,0,0,0,0,0,0,0,"9,451",0,nan,0.00,0.00,"9,451",0,N/A,N/A,N/A
2024-07-19,AFRM,35.0,0,0,0,0,0,0,0,0,0,0,"7,482",0,nan,0.00,0.00,"7,482",0,N/A,N/A,N/A
2024-07-19,AI,28.5,0,0,0,0,0,0,0,634,0,0,0,0,nan,0.00,0.00,0,634,N/A,N/A,N/A
2024-07-19,AI,29.0,0,0,0,"7,048",0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"7,048",N/A,N/A,N/A
2024-07-19,AI,30.5,"1,546",0,0,0,0,0,0,0,0,0,"5,855",0,nan,0.00,0.00,"7,401",0,N/A,N/A,N/A
2024-07-19,AI,31.0,"6,327",0,0,0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"6,327",0,N/A,N/A,N/A
2024-07-19,AI,32.0,0,0,0,0,0,0,0,0,0,0,"2,248",0,nan,0.00,0.00,"2,248",0,N/A,N/A,N/A
2024-07-19,AMD,167.5,0,0,0,0,0,0,0,"3,737",0,0,0,0,nan,0.00,0.00,0,"3,737",N/A,N/A,N/A
2024-07-19,AMD,172.5,0,"8,642",0,0,0,0,0,"3,046",0,0,0,"35,908",nan,0.00,0.00,0,"47,596",N/A,N/A,N/A
2024-07-19,AMD,175.0,0,0,0,"6,451",0,0,0,0,0,"9,504",0,"165,954",nan,0.00,0.00,0,"181,909",N/A,N/A,N/A
2024-07-19,AMD,177.5,"27,144",0,"43,696","10,671",0,0,0,"11,781",0,"4,982",0,"88,246",nan,0.00,0.00,"70,840","115,680",N/A,N/A,N/A
2024-07-19,AMD,180.0,0,0,0,0,0,0,0,"13,845",0,"171,605",0,"185,056",nan,0.00,0.00,0,"370,506",N/A,N/A,N/A
2024-07-19,AMD,182.5,"6,741",0,"59,703",0,0,0,"54,439","10,113","39,704","35,513","348,331","56,383",nan,0.16,0.89,"508,918","102,009",N/A,N/A,N/A
2024-07-19,AMD,185.0,0,0,0,0,0,0,"52,978","11,848","83,538","62,658","737,685",0,nan,0.00,0.75,"874,201","74,506",N/A,N/A,N/A
2024-07-19,AMD,187.5,"12,657",0,"8,082",0,0,0,"89,723",0,"203,878",0,"535,982",0,nan,0.00,0.00,"850,322",0,N/A,N/A,N/A
2024-07-19,AMD,190.0,0,0,0,0,0,0,0,0,"227,638",0,"283,734",0,nan,0.00,0.00,"511,372",0,N/A,N/A,N/A
2024-07-19,AMD,192.5,0,0,"4,405",0,0,0,"24,915",0,"40,432",0,"5,373",0,nan,0.00,0.00,"75,125",0,N/A,N/A,N/A
2024-07-19,AMD,195.0,0,0,0,0,0,0,0,0,"12,192",0,0,0,nan,0.00,0.00,"12,192",0,N/A,N/A,N/A
2024-07-19,AMD,197.5,0,0,0,0,0,0,0,0,"11,315",0,0,0,nan,0.00,0.00,"11,315",0,N/A,N/A,N/A
2024-07-19,AMD,202.5,0,0,0,0,0,0,0,0,"3,958",0,"5,072",0,nan,0.00,0.00,"9,030",0,N/A,N/A,N/A
2024-07-19,AMD,205.0,"5,867",0,0,0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"5,867",0,N/A,N/A,N/A
2024-07-19,AMZN,190.0,0,0,0,0,0,0,0,0,0,0,0,"305,015",nan,0.00,0.00,0,"305,015",N/A,N/A,N/A
2024-07-19,AMZN,192.5,0,0,0,0,0,0,0,0,0,"15,218","250,592","69,785",nan,0.28,0.00,"250,592","85,003",N/A,N/A,N/A
2024-07-19,AMZN,195.0,0,0,0,0,0,0,0,0,0,0,"1,103,206",0,nan,0.00,0.00,"1,103,206",0,N/A,N/A,N/A
2024-07-19,AMZN,197.5,0,0,0,0,0,0,"201,615",0,"242,452",0,"432,891",0,nan,0.00,0.00,"876,958",0,N/A,N/A,N/A
2024-07-19,AMZN,202.5,0,0,"65,564",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"65,564",0,N/A,N/A,N/A
2024-07-19,C,63.0,0,0,0,0,0,0,0,0,"79,274",0,0,0,nan,0.00,0.00,"79,274",0,N/A,N/A,N/A
2024-07-19,C,66.0,0,0,0,"1,131",0,0,"4,754",0,"19,730",0,0,0,nan,0.00,0.00,"24,484","1,131",N/A,N/A,N/A
2024-07-19,C,67.0,0,0,0,0,0,0,"11,651",0,"41,582",0,0,0,nan,0.00,0.00,"53,233",0,N/A,N/A,N/A
2024-07-19,C,68.0,0,0,"14,547",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"14,547",0,N/A,N/A,N/A
2024-07-19,CLSK,15.5,0,0,0,0,0,0,0,"2,171",0,0,0,0,nan,0.00,0.00,0,"2,171",N/A,N/A,N/A
2024-07-19,CLSK,16.5,0,0,0,0,0,0,0,0,"4,298",0,0,0,nan,0.00,0.00,"4,298",0,N/A,N/A,N/A
2024-07-19,CLSK,17.0,0,0,0,0,0,0,0,0,0,0,"50,421","4,734",nan,0.09,0.00,"50,421","4,734",N/A,N/A,N/A
2024-07-19,CLSK,17.5,"9,294",0,0,0,0,0,0,0,0,0,0,957,nan,0.00,0.00,"9,294",957,N/A,N/A,N/A
2024-07-19,CLSK,18.0,0,0,0,0,0,0,0,0,0,0,"128,494",0,nan,0.00,0.00,"128,494",0,N/A,N/A,N/A
2024-07-19,CLSK,18.5,0,0,0,0,0,0,0,0,0,0,"60,584",0,nan,0.00,0.00,"60,584",0,N/A,N/A,N/A
2024-07-19,CLSK,19.0,0,0,0,0,0,0,0,0,0,0,"25,006",0,nan,0.00,0.00,"25,006",0,N/A,N/A,N/A
2024-07-19,CLSK,19.5,0,0,0,0,0,0,0,0,0,0,"10,933",0,nan,0.00,0.00,"10,933",0,N/A,N/A,N/A
2024-07-19,CLSK,20.0,0,0,0,0,0,0,0,0,0,0,"156,235",0,nan,0.00,0.00,"156,235",0,N/A,N/A,N/A
2024-07-19,CLSK,20.5,0,0,0,0,0,0,0,0,0,0,"2,381",0,nan,0.00,0.00,"2,381",0,N/A,N/A,N/A
2024-07-19,CLSK,22.0,0,0,0,0,0,0,0,0,0,0,"6,062",0,nan,0.00,0.00,"6,062",0,N/A,N/A,N/A
2024-07-19,CNC,69.0,0,0,0,0,0,0,0,0,"24,423",0,"10,463",0,nan,0.00,0.00,"34,886",0,N/A,N/A,N/A
2024-07-19,COIN,205.0,0,0,0,0,0,0,0,0,0,"1,673",0,0,nan,0.00,0.00,0,"1,673",N/A,N/A,N/A
2024-07-19,COIN,212.5,0,0,0,0,0,0,0,0,0,"2,521",0,0,nan,0.00,0.00,0,"2,521",N/A,N/A,N/A
2024-07-19,COIN,215.0,0,0,0,0,0,0,0,0,0,"1,226",0,"51,025",nan,0.00,0.00,0,"52,251",N/A,N/A,N/A
2024-07-19,COIN,217.5,0,0,0,0,0,0,0,0,"3,589","1,708",0,0,nan,0.00,0.48,"3,589","1,708",N/A,N/A,N/A
2024-07-19,COIN,220.0,0,0,0,0,0,0,0,0,0,0,0,"26,592",nan,0.00,0.00,0,"26,592",N/A,N/A,N/A
2024-07-19,COIN,222.5,0,0,0,0,0,0,0,0,968,0,0,0,nan,0.00,0.00,968,0,N/A,N/A,N/A
2024-07-19,COIN,225.0,0,0,0,0,"10,288",0,"6,818",0,"4,121",0,0,"18,981",nan,0.00,0.00,"21,227","18,981",N/A,N/A,N/A
2024-07-19,COIN,227.5,0,0,0,0,"1,029",0,0,0,0,0,0,"4,295",nan,0.00,0.00,"1,029","4,295",N/A,N/A,N/A
2024-07-19,COIN,230.0,0,0,0,0,0,0,0,0,"842,057",0,0,"38,063",nan,0.00,0.00,"842,057","38,063",N/A,N/A,N/A
2024-07-19,COIN,232.5,0,0,0,0,0,0,0,0,0,0,"2,028",0,nan,0.00,0.00,"2,028",0,N/A,N/A,N/A
2024-07-19,COIN,235.0,0,0,0,0,0,0,0,0,"1,499",0,"55,367","38,128",nan,0.69,0.00,"56,866","38,128",N/A,N/A,N/A
2024-07-19,COIN,237.5,0,0,0,0,0,0,0,0,0,0,"29,331",0,nan,0.00,0.00,"29,331",0,N/A,N/A,N/A
2024-07-19,COIN,240.0,0,0,0,0,0,0,0,0,0,0,"205,275","53,100",nan,0.26,0.00,"205,275","53,100",N/A,N/A,N/A
2024-07-19,COIN,242.5,0,0,0,0,0,0,0,0,0,0,"10,392",0,nan,0.00,0.00,"10,392",0,N/A,N/A,N/A
2024-07-19,COIN,245.0,0,0,0,0,0,0,0,0,0,0,"117,308","1,269",nan,0.01,0.00,"117,308","1,269",N/A,N/A,N/A
2024-07-19,COIN,247.5,0,0,0,0,0,0,0,0,0,0,"9,364",0,nan,0.00,0.00,"9,364",0,N/A,N/A,N/A
2024-07-19,COIN,250.0,0,0,0,0,0,0,0,0,0,0,"390,512",0,nan,0.00,0.00,"390,512",0,N/A,N/A,N/A
2024-07-19,COIN,252.5,0,0,0,0,0,0,0,0,0,0,"5,145",0,nan,0.00,0.00,"5,145",0,N/A,N/A,N/A
2024-07-19,COIN,255.0,0,0,0,0,0,0,0,0,0,0,"44,526",0,nan,0.00,0.00,"44,526",0,N/A,N/A,N/A
2024-07-19,COIN,265.0,0,0,0,0,0,0,0,0,0,0,"55,671",0,nan,0.00,0.00,"55,671",0,N/A,N/A,N/A
2024-07-19,COIN,270.0,0,0,0,0,0,0,0,0,0,0,"72,465",0,nan,0.00,0.00,"72,465",0,N/A,N/A,N/A
2024-07-19,COIN,275.0,0,0,0,0,0,0,0,0,0,0,"12,910",0,nan,0.00,0.00,"12,910",0,N/A,N/A,N/A
2024-07-19,COIN,280.0,0,0,0,0,0,0,0,0,0,0,"12,675",0,nan,0.00,0.00,"12,675",0,N/A,N/A,N/A
2024-07-19,COST,845.0,0,0,0,0,0,0,0,0,0,0,"5,233",0,nan,0.00,0.00,"5,233",0,N/A,N/A,N/A
2024-07-19,COST,847.5,0,0,0,0,0,0,0,0,0,0,"3,439",0,nan,0.00,0.00,"3,439",0,N/A,N/A,N/A
2024-07-19,COST,850.0,0,"2,297",0,0,0,0,686,0,"3,480",0,0,0,nan,0.00,0.00,"4,166","2,297",N/A,N/A,N/A
2024-07-19,COST,852.5,0,0,0,0,0,0,0,0,0,0,"1,338",564,nan,0.42,0.00,"1,338",564,N/A,N/A,N/A
2024-07-19,COST,855.0,0,0,0,0,0,0,"1,252",0,"2,149",0,0,0,nan,0.00,0.00,"3,401",0,N/A,N/A,N/A
2024-07-19,COST,857.5,0,0,0,0,0,0,0,0,0,0,"1,312",0,nan,0.00,0.00,"1,312",0,N/A,N/A,N/A
2024-07-19,COST,860.0,0,0,0,0,0,0,"13,963",558,0,0,0,0,nan,0.00,0.00,"13,963",558,N/A,N/A,N/A
2024-07-19,COST,870.0,0,0,0,0,0,0,"7,952",0,0,0,0,0,nan,0.00,0.00,"7,952",0,N/A,N/A,N/A
2024-07-19,COST,875.0,0,0,0,0,0,0,"1,139",0,0,0,"5,516",0,nan,0.00,0.00,"6,655",0,N/A,N/A,N/A
2024-07-19,COST,880.0,0,0,0,0,0,0,"4,057",0,0,0,"6,471",0,nan,0.00,0.00,"10,528",0,N/A,N/A,N/A
2024-07-19,COST,885.0,0,0,0,0,0,0,"1,417",0,0,0,0,0,nan,0.00,0.00,"1,417",0,N/A,N/A,N/A
2024-07-19,COST,890.0,0,0,0,0,"1,035",0,"3,326",0,0,0,0,0,nan,0.00,0.00,"4,361",0,N/A,N/A,N/A
2024-07-19,COST,900.0,0,0,0,0,0,0,"21,273",0,0,0,0,0,nan,0.00,0.00,"21,273",0,N/A,N/A,N/A
2024-07-19,COST,910.0,0,0,0,0,0,0,"1,180",0,0,0,0,0,nan,0.00,0.00,"1,180",0,N/A,N/A,N/A
2024-07-19,COST,920.0,0,0,0,0,0,0,515,0,0,0,0,0,nan,0.00,0.00,515,0,N/A,N/A,N/A
2024-07-19,CVNA,129.0,0,0,0,0,0,0,0,0,0,"7,243",0,0,nan,0.00,0.00,0,"7,243",N/A,N/A,N/A
2024-07-19,CVNA,130.0,0,0,0,0,0,0,0,0,0,"19,412",0,"3,624",nan,0.00,0.00,0,"23,036",N/A,N/A,N/A
2024-07-19,CVNA,134.0,0,0,0,0,0,0,0,0,0,0,0,735,nan,0.00,0.00,0,735,N/A,N/A,N/A
2024-07-19,CVNA,135.0,0,0,0,0,0,0,0,0,0,"6,682",0,0,nan,0.00,0.00,0,"6,682",N/A,N/A,N/A
2024-07-19,CVNA,137.0,0,0,0,0,0,0,0,0,"5,990",0,0,0,nan,0.00,0.00,"5,990",0,N/A,N/A,N/A
2024-07-19,CVNA,139.0,0,0,0,0,0,0,0,0,"3,396",0,0,0,nan,0.00,0.00,"3,396",0,N/A,N/A,N/A
2024-07-19,CVNA,140.0,0,0,0,0,"83,286",0,0,0,"407,356",0,0,"2,387",nan,0.00,0.00,"490,642","2,387",N/A,N/A,N/A
2024-07-19,CVNA,142.0,0,0,0,0,0,0,0,0,0,0,"1,814",0,nan,0.00,0.00,"1,814",0,N/A,N/A,N/A
2024-07-19,CVNA,145.0,0,0,0,0,0,0,0,0,"33,060",0,0,0,nan,0.00,0.00,"33,060",0,N/A,N/A,N/A
2024-07-19,CVNA,150.0,0,0,0,0,0,0,0,0,"4,329",0,"352,154",0,nan,0.00,0.00,"356,483",0,N/A,N/A,N/A
2024-07-19,CVNA,160.0,0,0,0,0,0,0,0,0,847,0,0,0,nan,0.00,0.00,847,0,N/A,N/A,N/A
2024-07-19,CVNA,170.0,0,0,0,0,0,0,0,0,0,0,"11,681",0,nan,0.00,0.00,"11,681",0,N/A,N/A,N/A
2024-07-19,DAL,42.0,0,0,0,0,0,628,0,"22,250",0,0,0,0,nan,0.00,0.00,0,"22,878",N/A,N/A,N/A
2024-07-19,DAL,43.0,0,0,0,0,0,0,0,0,0,0,"16,265",0,nan,0.00,0.00,"16,265",0,N/A,N/A,N/A
2024-07-19,DAL,43.5,0,0,0,0,0,0,0,0,"1,143",0,"4,864",0,nan,0.00,0.00,"6,007",0,N/A,N/A,N/A
2024-07-19,DAL,44.0,0,0,0,0,0,0,0,0,"2,359",0,0,0,nan,0.00,0.00,"2,359",0,N/A,N/A,N/A
2024-07-19,DAL,44.5,0,0,0,0,0,0,0,850,0,0,0,0,nan,0.00,0.00,0,850,N/A,N/A,N/A
2024-07-19,DAL,45.0,0,0,0,0,0,0,"15,599",0,0,0,0,0,nan,0.00,0.00,"15,599",0,N/A,N/A,N/A
2024-07-19,DAL,47.0,0,0,0,0,"13,930",0,0,0,0,0,0,0,nan,0.00,0.00,"13,930",0,N/A,N/A,N/A
2024-07-19,DJT,25.0,0,0,0,0,0,0,0,0,0,0,0,"2,501",nan,0.00,0.00,0,"2,501",N/A,N/A,N/A
2024-07-19,DJT,27.5,0,0,0,0,0,0,0,0,0,0,0,"1,637",nan,0.00,0.00,0,"1,637",N/A,N/A,N/A
2024-07-19,DJT,28.0,0,0,0,0,0,0,0,0,0,0,0,"7,591",nan,0.00,0.00,0,"7,591",N/A,N/A,N/A
2024-07-19,DJT,29.0,0,0,0,0,0,0,0,0,0,0,0,"1,138",nan,0.00,0.00,0,"1,138",N/A,N/A,N/A
2024-07-19,DJT,30.0,0,0,0,0,0,0,0,0,0,0,0,"50,604",nan,0.00,0.00,0,"50,604",N/A,N/A,N/A
2024-07-19,DJT,31.0,0,0,0,0,0,0,0,0,0,0,0,"12,014",nan,0.00,0.00,0,"12,014",N/A,N/A,N/A
2024-07-19,DJT,32.0,0,0,0,0,"2,288",0,0,0,"2,146",0,0,"25,151",nan,0.00,0.00,"4,434","25,151",N/A,N/A,N/A
2024-07-19,DJT,33.0,0,0,0,0,0,0,0,0,0,0,0,"18,041",nan,0.00,0.00,0,"18,041",N/A,N/A,N/A
2024-07-19,DJT,34.0,0,0,0,0,0,0,0,0,0,0,0,"1,445",nan,0.00,0.00,0,"1,445",N/A,N/A,N/A
2024-07-19,DJT,35.0,0,0,0,0,0,0,0,0,0,0,0,"135,610",nan,0.00,0.00,0,"135,610",N/A,N/A,N/A
2024-07-19,DJT,36.0,0,0,0,0,0,0,0,0,0,0,0,"20,270",nan,0.00,0.00,0,"20,270",N/A,N/A,N/A
2024-07-19,DJT,39.0,0,0,0,0,0,0,0,0,0,0,"8,708",0,nan,0.00,0.00,"8,708",0,N/A,N/A,N/A
2024-07-19,DJT,40.0,0,0,0,0,0,0,0,0,0,0,"55,220","191,231",nan,3.46,0.00,"55,220","191,231",N/A,N/A,N/A
2024-07-19,DJT,41.0,0,0,0,0,0,0,0,0,0,0,"76,319",0,nan,0.00,0.00,"76,319",0,N/A,N/A,N/A
2024-07-19,DJT,42.0,0,0,0,0,0,0,0,0,0,0,"79,538",0,nan,0.00,0.00,"79,538",0,N/A,N/A,N/A
2024-07-19,DJT,45.0,0,0,0,0,0,0,0,0,0,0,"181,779","9,942",nan,0.05,0.00,"181,779","9,942",N/A,N/A,N/A
2024-07-19,DJT,50.0,0,0,0,0,0,0,0,0,0,0,"781,300",0,nan,0.00,0.00,"781,300",0,N/A,N/A,N/A
2024-07-19,DJT,55.0,0,0,0,0,0,0,0,0,0,0,"136,711",0,nan,0.00,0.00,"136,711",0,N/A,N/A,N/A
2024-07-19,DJT,60.0,0,0,0,0,0,0,0,0,0,0,"269,080",0,nan,0.00,0.00,"269,080",0,N/A,N/A,N/A
2024-07-19,DJT,65.0,0,0,0,0,0,0,0,0,0,0,"70,791",0,nan,0.00,0.00,"70,791",0,N/A,N/A,N/A
2024-07-19,DJT,70.0,0,0,0,0,0,0,0,0,0,0,"200,579",0,nan,0.00,0.00,"200,579",0,N/A,N/A,N/A
2024-07-19,DJT,75.0,0,0,0,0,0,0,0,0,0,0,"50,702",0,nan,0.00,0.00,"50,702",0,N/A,N/A,N/A
2024-07-19,DJT,80.0,0,0,0,0,0,0,0,0,0,0,"440,313",0,nan,0.00,0.00,"440,313",0,N/A,N/A,N/A
2024-07-19,ENPH,85.0,0,0,0,"2,152",0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"2,152",N/A,N/A,N/A
2024-07-19,ENPH,90.0,0,0,0,0,0,"4,297",0,0,0,0,0,0,nan,0.00,0.00,0,"4,297",N/A,N/A,N/A
2024-07-19,ENPH,110.0,"48,845",0,0,0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"48,845",0,N/A,N/A,N/A
2024-07-19,ENPH,112.0,0,0,0,0,0,0,"2,964",0,0,0,"1,743",0,nan,0.00,0.00,"4,707",0,N/A,N/A,N/A
2024-07-19,ENPH,113.0,0,0,0,0,0,0,555,0,0,0,"12,855",0,nan,0.00,0.00,"13,410",0,N/A,N/A,N/A
2024-07-19,ENPH,114.0,0,0,0,0,0,0,657,0,0,0,"4,470",0,nan,0.00,0.00,"5,127",0,N/A,N/A,N/A
2024-07-19,ENPH,115.0,0,0,0,0,0,0,"71,449",0,0,0,0,0,nan,0.00,0.00,"71,449",0,N/A,N/A,N/A
2024-07-19,ENPH,116.0,0,0,0,0,0,0,0,0,510,0,"5,514",0,nan,0.00,0.00,"6,024",0,N/A,N/A,N/A
2024-07-19,ENPH,117.0,0,0,0,0,0,0,0,0,558,0,562,0,nan,0.00,0.00,"1,120",0,N/A,N/A,N/A
2024-07-19,ENPH,119.0,0,0,0,0,0,0,"2,716",0,0,0,"7,612",0,nan,0.00,0.00,"10,328",0,N/A,N/A,N/A
2024-07-19,ENPH,120.0,0,0,0,0,0,0,0,0,0,0,"4,456",0,nan,0.00,0.00,"4,456",0,N/A,N/A,N/A
2024-07-19,ENPH,125.0,0,0,0,0,0,0,"6,415",0,"9,804",0,"369,125",0,nan,0.00,0.00,"385,344",0,N/A,N/A,N/A
2024-07-19,F,13.0,0,"2,208",0,0,0,0,0,0,0,0,0,0,nan,0.00,0.00,0,"2,208",N/A,N/A,N/A
2024-07-19,F,13.5,0,0,0,0,"65,571",0,0,"6,351",0,0,0,0,nan,0.00,0.00,"65,571","6,351",N/A,N/A,N/A
2024-07-19,F,14.0,0,0,0,0,0,0,0,0,"104,650",0,0,0,nan,0.00,0.00,"104,650",0,N/A,N/A,N/A
2024-07-19,F,14.5,0,0,0,0,0,0,0,0,"16,749",0,"110,717","17,318",nan,0.16,0.00,"127,466","17,318",N/A,N/A,N/A
2024-07-19,F,15.0,0,0,0,0,0,0,0,0,0,0,0,"2,408",nan,0.00,0.00,0,"2,408",N/A,N/A,N/A
