Expiration Date,Stock Symbol,"('2024-07-03', 'Call')","('2024-07-03', 'Put')","('2024-07-05', 'Call')","('2024-07-05', 'Put')","('2024-07-08', 'Call')","('2024-07-08', 'Put')","('2024-07-09', 'Call')","('2024-07-09', 'Put')","('2024-07-10', 'Call')","('2024-07-10', 'Put')",Separator,2024-07-10 (Put/Call),2024-07-09 (Put/Call),Total Calls,Total Puts
2024-07-12,TSLA,"3,832,640","2,126,994","9,197,758","6,300,362","27,152,188","11,740,009","33,733,867","16,698,322","64,783,014","33,001,580",nan,0.51,0.50,"138,699,467","69,867,267"
2024-07-12,NVDA,"3,403,201","547,441","4,302,364","1,118,157","19,272,275","4,663,005","32,621,549","11,889,354","42,512,220","16,804,572",nan,0.40,0.36,"102,111,609","35,022,529"
2024-07-12,AMD,"217,763","63,148","3,969,411","670,698","10,866,402","1,554,492","5,906,659","1,932,047",0,0,nan,0.00,0.33,"20,960,235","4,220,385"
2024-07-12,AAPL,"1,066,135","38,007","4,083,219","1,145,218","7,943,737","2,990,369","6,758,912","1,909,258",0,0,nan,0.00,0.28,"19,852,003","6,082,852"
2024-07-12,PLTR,0,0,"1,006,086","202,893","5,333,818","305,996","1,502,882","268,650","2,704,712","312,410",nan,0.12,0.18,"10,547,498","1,089,949"
2024-07-12,AMZN,"594,082","52,173","1,571,695","70,877","4,480,830","475,722","2,750,802","76,569",0,0,nan,0.00,0.03,"9,397,409","675,341"
2024-07-12,META,"27,185","1,686","1,364,136","250,650","1,893,590","406,664","1,171,203","56,129","3,647,710","606,792",nan,0.17,0.05,"8,103,824","1,321,921"
2024-07-12,INTC,"3,248",0,"379,342","16,034","2,260,677","107,311","3,409,416","269,413","56,514","223,602",nan,3.96,0.08,"6,109,197","616,360"
2024-07-12,SMCI,"51,354",787,"94,414","16,009","1,946,551","365,954","888,900","384,770","1,395,102","713,236",nan,0.51,0.43,"4,376,321","1,480,756"
2024-07-12,TSM,"33,261","16,461","64,830","10,358","711,334","158,668","511,280","7,696","2,973,016","315,520",nan,0.11,0.02,"4,293,721","508,703"
2024-07-12,RIVN,"23,121",0,"38,548",0,"1,201,803","206,899","628,567","64,772","1,610,392","417,936",nan,0.26,0.10,"3,502,431","689,607"
2024-07-12,MSFT,"7,582","2,769","159,884","68,339","98,089","47,790","649,222","155,697","2,487,252","141,540",nan,0.06,0.24,"3,402,029","416,135"
2024-07-12,GME,0,0,"10,504","10,322","330,441","27,633","4,775","27,057","2,490,006","717,912",nan,0.29,5.67,"2,835,726","782,924"
2024-07-12,CVNA,0,0,0,"1,056",0,0,"12,365",0,"2,261,268","49,468",nan,0.02,0.00,"2,273,633","50,524"
2024-07-12,BIDU,"1,624",0,"5,086",0,0,0,"438,737","20,407","1,825,566","115,438",nan,0.06,0.05,"2,271,013","135,845"
2024-07-12,MRVL,0,0,"45,088",0,"291,634","1,370","9,632",0,"1,496,448",0,nan,0.00,0.00,"1,842,802","1,370"
2024-07-12,ON,0,0,0,0,0,0,0,0,"1,524,634",0,nan,0.00,0.00,"1,524,634",0
2024-07-12,GOOG,"9,185",0,"126,911","2,686","26,647","82,885","266,791","15,968","874,656","182,820",nan,0.21,0.06,"1,304,190","284,359"
2024-07-12,DAL,0,0,"1,336","3,161",0,0,"1,889","30,950","1,011,338","439,494",nan,0.43,16.38,"1,014,563","473,605"
2024-07-12,AMC,0,0,0,0,"1,006,988","90,790",0,0,0,0,nan,0.00,0.00,"1,006,988","90,790"
2024-07-12,MU,"9,546",0,"113,758","8,289","97,989",0,"252,371","7,278","502,060","204,744",nan,0.41,0.03,"975,724","220,311"
2024-07-12,SOUN,0,0,"5,077",0,0,0,0,0,"965,770","31,742",nan,0.03,0.00,"970,847","31,742"
2024-07-12,ARM,"48,535","1,159","262,979","33,032","338,850","34,704","229,458","13,704",0,0,nan,0.00,0.06,"879,822","82,599"
2024-07-12,COIN,"6,531",0,"482,307","38,490","73,640","35,680","52,850","1,302","227,544","12,682",nan,0.06,0.02,"842,872","88,154"
2024-07-12,MARA,"15,018",0,"252,108","58,854","405,920","46,909","36,673",0,"120,116",0,nan,0.00,0.00,"829,835","105,763"
2024-07-12,NFLX,627,0,"105,488",522,"30,241","17,054","178,443",794,"508,008","28,944",nan,0.06,0.00,"822,807","47,314"
2024-07-12,GOOGL,"9,915","3,118","279,697","18,137","144,317",0,"353,496",0,0,"125,714",nan,0.00,0.00,"787,425","146,969"
2024-07-12,DOCU,0,0,0,0,525,0,0,0,"699,706",0,nan,0.00,0.00,"700,231",0
2024-07-12,BA,0,0,"6,101",0,"693,887","266,140",0,0,0,0,nan,0.00,0.00,"699,988","266,140"
2024-07-12,DELL,"42,243",0,"12,072",0,"265,481","6,886","328,609","17,811","41,288","2,110",nan,0.05,0.05,"689,693","26,807"
2024-07-12,UBER,0,0,0,0,"3,532",0,0,0,"648,848","39,204",nan,0.06,0.00,"652,380","39,204"
2024-07-12,AMAT,0,0,0,"1,080","25,183",0,"591,302",0,0,0,nan,0.00,0.00,"616,485","1,080"
2024-07-12,RUN,"36,043",0,"4,209",0,"521,098",0,0,0,"1,180","5,998",nan,5.08,0.00,"562,530","5,998"
2024-07-12,CRWD,0,0,"1,733","1,124","81,041",0,"211,457",0,"265,958","56,368",nan,0.21,0.00,"560,189","57,492"
2024-07-12,NKE,"6,847",0,"29,699",0,"268,581","116,180","62,621","3,723","185,926",0,nan,0.00,0.06,"553,674","119,903"
2024-07-12,HPQ,0,0,0,0,0,0,0,0,"473,038",0,nan,0.00,0.00,"473,038",0
2024-07-12,HOOD,758,0,0,"5,833","108,563","10,378","181,649",0,"151,156","14,946",nan,0.10,0.00,"442,126","31,157"
2024-07-12,AVGO,"60,505",0,"34,254","12,855","156,980","5,654","189,357","17,580",0,0,nan,0.00,0.09,"441,096","36,089"
2024-07-12,BABA,"24,390","7,020","12,764",799,"5,240","1,387","375,418","11,733",0,0,nan,0.00,0.03,"417,812","20,939"
2024-07-12,GS,0,0,0,0,"61,309",0,"221,976",587,"90,962",0,nan,0.00,0.00,"374,247",587
2024-07-12,PDD,"20,104",0,0,0,523,0,"216,665",0,"135,776",0,nan,0.00,0.00,"373,068",0
2024-07-12,NCLH,0,756,0,0,"345,720",0,0,0,0,0,nan,0.00,0.00,"345,720",756
2024-07-12,PEP,0,0,"13,817",0,515,"7,962",0,0,"309,700","567,466",nan,1.83,0.00,"324,032","575,428"
2024-07-12,PYPL,0,0,"207,023","3,413","9,617",0,"6,908",0,"85,044",0,nan,0.00,0.00,"308,592","3,413"
2024-07-12,COST,648,0,"9,068","1,319","47,518","12,705","58,379","1,787","191,894","2,042",nan,0.01,0.03,"307,507","17,853"
2024-07-12,BAC,"2,036","6,901",0,0,0,"9,648","291,371","32,193",0,0,nan,0.00,0.11,"293,407","48,742"
2024-07-12,CRM,"20,823",0,"20,208",0,"4,009","2,894","2,188","25,600","230,602","22,016",nan,0.10,11.70,"277,830","50,510"
2024-07-12,SNOW,0,0,"16,063",0,"3,158","5,290","16,989","33,372","238,510","2,230",nan,0.01,1.96,"274,720","40,892"
2024-07-12,PANW,0,0,"193,202","3,896","68,527","4,454",0,0,"6,608",0,nan,0.00,0.00,"268,337","8,350"
2024-07-12,WMT,0,0,"38,792","14,057","48,413","1,001","5,218","21,528","167,488","58,592",nan,0.35,4.13,"259,911","95,178"
2024-07-12,CHWY,"4,409",0,"10,718","2,073","2,011","2,131","9,503",0,"219,090","4,376",nan,0.02,0.00,"245,731","8,580"
2024-07-12,XOM,0,0,"18,909","20,986","24,116","39,821","61,630",0,"136,770",0,nan,0.00,0.00,"241,425","60,807"
2024-07-12,SNAP,0,0,0,"4,783",0,0,"3,856",0,"224,860","17,864",nan,0.08,0.00,"228,716","22,647"
2024-07-12,QCOM,0,0,"12,625",0,"71,864","18,078","1,511",0,"90,116",0,nan,0.00,0.00,"176,116","18,078"
2024-07-12,CCJ,0,0,"2,277",0,"10,275",0,0,0,"160,734","42,714",nan,0.27,0.00,"173,286","42,714"
2024-07-12,CVX,0,0,"13,838","1,897",0,0,0,0,"157,852",0,nan,0.00,0.00,"171,690","1,897"
2024-07-12,SBUX,0,0,"3,843",804,"17,603","9,854","50,811","10,726","92,916",0,nan,0.00,0.21,"165,173","21,384"
2024-07-12,UPST,"3,065",0,0,0,"131,297",784,"6,532",0,"16,434",0,nan,0.00,0.00,"157,328",784
2024-07-12,CMG,0,0,0,0,"50,481","2,479","4,716","37,200","100,714","5,936",nan,0.06,7.89,"155,911","45,615"
2024-07-12,C,0,0,"2,549",0,0,0,"149,096","26,658",0,0,nan,0.00,0.18,"151,645","26,658"
2024-07-12,DIS,"65,816",0,"16,931",667,"36,701",0,"16,008","36,029","11,714",0,nan,0.00,2.25,"147,170","36,696"
2024-07-12,CELH,0,0,0,"1,115",0,"10,331","13,441",0,"133,288",0,nan,0.00,0.00,"146,729","11,446"
2024-07-12,VST,0,0,0,0,0,606,"36,888",0,"100,796",0,nan,0.00,0.00,"137,684",606
2024-07-12,IBM,0,0,0,0,"7,146",0,"125,750",0,0,0,nan,0.00,0.00,"132,896",0
2024-07-12,JD,"63,409",0,0,0,0,"4,081","68,119",0,0,0,nan,0.00,0.00,"131,528","4,081"
2024-07-12,KO,0,0,0,0,0,"2,122",0,0,"122,002","8,668",nan,0.07,0.00,"122,002","10,790"
2024-07-12,SQ,0,0,"54,377","3,202","12,958","4,513",0,0,"51,612",0,nan,0.00,0.00,"118,947","7,715"
2024-07-12,AI,0,0,"85,888",0,"18,376","1,300","9,403","3,329",0,0,nan,0.00,0.35,"113,667","4,629"
2024-07-12,SAVA,0,0,0,0,0,0,"109,219",0,0,0,nan,0.00,0.00,"109,219",0
2024-07-12,MS,0,0,0,0,0,0,"2,384",0,"104,812",0,nan,0.00,0.00,"107,196",0
2024-07-12,ENPH,0,0,0,0,"36,318",609,"15,649",0,"53,638","15,352",nan,0.29,0.00,"105,605","15,961"
2024-07-12,CLSK,"2,235",0,"38,017","6,468","55,115","7,588","5,733",0,0,0,nan,0.00,0.00,"101,100","14,056"
2024-07-12,HE,0,0,0,0,0,0,"1,491",0,"84,678","46,004",nan,0.54,0.00,"86,169","46,004"
2024-07-12,GLW,0,0,0,0,539,0,"79,531","8,003","3,324",0,nan,0.00,0.10,"83,394","8,003"
2024-07-12,RIOT,0,0,"82,369",0,0,"12,189",0,0,0,0,nan,0.00,0.00,"82,369","12,189"
2024-07-12,AFRM,"21,299",0,0,0,"33,039","3,280","27,223",0,0,0,nan,0.00,0.00,"81,561","3,280"
2024-07-12,VZ,0,0,"4,691",0,"2,810","6,570",0,"16,387","72,768",0,nan,0.00,0.00,"80,269","22,957"
2024-07-12,SPWR,0,0,0,"5,581","74,214",0,0,0,0,0,nan,0.00,0.00,"74,214","5,581"
2024-07-12,CAVA,0,0,"1,399",0,"57,438","6,932","1,737",748,"10,848","79,214",nan,7.30,0.43,"71,422","86,894"
2024-07-12,TGT,0,0,0,909,"25,500",0,0,0,"42,876",0,nan,0.00,0.00,"68,376",909
2024-07-12,LLY,0,0,532,0,"17,966",573,"8,921","1,542","40,148","2,462",nan,0.06,0.17,"67,567","4,577"
2024-07-12,JPM,"1,186",0,"3,124",0,"2,684","12,045","59,829","2,815",0,0,nan,0.00,0.05,"66,823","14,860"
2024-07-12,ACB,0,0,0,0,0,0,"63,915",0,0,0,nan,0.00,0.00,"63,915",0
2024-07-12,SEDG,544,0,0,0,"34,572",0,0,0,"26,410",0,nan,0.00,0.00,"61,526",0
2024-07-12,CCL,0,0,"1,605",0,"9,866","6,280",0,0,"48,632",0,nan,0.00,0.00,"60,103","6,280"
2024-07-12,MGM,0,0,0,0,0,0,"59,929",538,0,0,nan,0.00,0.01,"59,929",538
2024-07-12,CAG,0,0,0,0,0,0,0,"1,891","58,308","181,526",nan,3.11,0.00,"58,308","183,417"
2024-07-12,GE,0,0,0,0,0,0,0,0,"57,798",0,nan,0.00,0.00,"57,798",0
2024-07-12,SIRI,"5,068",0,"46,904",0,0,0,0,"2,358",0,"8,436",nan,0.00,0.00,"51,972","10,794"
2024-07-12,U,0,0,0,0,"46,429","3,054","5,297",0,0,0,nan,0.00,0.00,"51,726","3,054"
2024-07-12,T,0,0,0,0,0,0,"45,174",0,"5,080",0,nan,0.00,0.00,"50,254",0
2024-07-12,HAL,0,0,0,850,0,0,"8,302",0,"39,234",0,nan,0.00,0.00,"47,536",850
2024-07-12,DKNG,0,0,"19,716",0,"23,109","16,414",0,"15,139",0,0,nan,0.00,0.00,"42,825","31,553"
2024-07-12,ORCL,0,0,"13,196",0,0,682,"29,592","39,281",0,0,nan,0.00,1.33,"42,788","39,963"
2024-07-12,KR,0,0,0,0,669,0,0,0,"39,182",0,nan,0.00,0.00,"39,851",0
2024-07-12,LCID,"38,330","18,104",0,0,0,0,0,0,0,0,nan,0.00,0.00,"38,330","18,104"
2024-07-12,NET,0,0,0,0,"29,269",0,0,0,"8,528",0,nan,0.00,0.00,"37,797",0
2024-07-12,OXY,0,0,"11,386",0,"3,525",0,"2,210",0,"20,576",0,nan,0.00,0.00,"37,697",0
2024-07-12,ENVX,"2,074",0,"7,118",0,0,"1,049",0,"4,206","28,378",0,nan,0.00,0.00,"37,570","5,255"
2024-07-12,WBA,0,0,"9,675",0,"23,760",0,0,0,0,0,nan,0.00,0.00,"33,435",0
2024-07-12,HD,0,"14,339","13,134",0,0,0,0,0,"16,502","7,314",nan,0.44,0.00,"29,636","21,653"
2024-07-12,PARA,0,0,"27,047",0,0,"37,620",0,0,"1,138",0,nan,0.00,0.00,"28,185","37,620"
2024-07-12,LYFT,0,0,"1,411",0,0,0,0,0,"25,052",0,nan,0.00,0.00,"26,463",0
2024-07-12,RDDT,0,0,"7,663",0,0,0,"18,678",0,0,0,nan,0.00,0.00,"26,341",0
2024-07-12,PG,0,0,511,0,"25,146",0,0,0,0,"45,310",nan,0.00,0.00,"25,657","45,310"
2024-07-12,TTD,0,0,0,531,0,0,"22,628","1,049","2,704","2,572",nan,0.95,0.05,"25,332","4,152"
2024-07-12,V,"1,239",0,0,0,0,0,0,0,"23,526",0,nan,0.00,0.00,"24,765",0
2024-07-12,UNH,0,"1,267","3,043",0,"19,425",0,0,0,"2,116",0,nan,0.00,0.00,"24,584","1,267"
2024-07-12,NKLA,0,0,0,0,"12,822",0,"2,282",0,"8,240","4,572",nan,0.55,0.00,"23,344","4,572"
2024-07-12,IREN,0,0,"6,549",0,"13,337","14,948","3,178",0,0,0,nan,0.00,0.00,"23,064","14,948"
2024-07-12,JMIA,0,0,"1,008",0,0,0,"3,055",0,"18,216",0,nan,0.00,0.00,"22,279",0
2024-07-12,WFC,0,730,0,0,0,0,"7,967",0,"13,326",0,nan,0.00,0.00,"21,293",730
2024-07-12,ASTS,0,0,"17,607","5,335","3,151","10,009",0,0,0,0,nan,0.00,0.00,"20,758","15,344"
2024-07-12,MCD,0,0,0,0,0,0,"9,617","1,728","10,880",0,nan,0.00,0.18,"20,497","1,728"
2024-07-12,M,0,0,"19,923",0,0,781,0,0,0,0,nan,0.00,0.00,"19,923",781
2024-07-12,BILI,0,0,0,0,"13,998",0,"5,574",0,0,0,nan,0.00,0.00,"19,572",0
2024-07-12,MSTR,0,"1,041","1,691","3,864","3,828",0,0,0,"13,648",0,nan,0.00,0.00,"19,167","4,905"
2024-07-12,SHOP,0,914,"6,435",0,0,"5,026","1,494",0,"10,312",0,nan,0.00,0.00,"18,241","5,940"
2024-07-12,ADBE,0,0,"1,739",0,"11,791",0,551,"6,414",0,0,nan,0.00,11.64,"14,081","6,414"
2024-07-12,BX,0,0,"6,177",0,"7,725",0,0,0,0,0,nan,0.00,0.00,"13,902",0
2024-07-12,DJT,0,0,"1,409","1,586","10,986",0,0,0,"1,470",0,nan,0.00,0.00,"13,865","1,586"
2024-07-12,RBLX,0,0,"5,853",0,0,0,0,"5,111","7,914",0,nan,0.00,0.00,"13,767","5,111"
2024-07-12,TXN,0,0,0,0,0,0,0,0,"13,444",0,nan,0.00,0.00,"13,444",0
2024-07-12,SPOT,"1,148",0,0,0,"3,397",0,0,0,"8,062",0,nan,0.00,0.00,"12,607",0
2024-07-12,MRNA,0,0,"7,158",0,0,0,991,0,"4,318",0,nan,0.00,0.00,"12,467",0
2024-07-12,DLTR,0,0,0,0,"12,200",0,0,0,0,0,nan,0.00,0.00,"12,200",0
2024-07-12,ROKU,0,0,0,0,"1,103","1,877","4,764",0,"5,664",0,nan,0.00,0.00,"11,531","1,877"
2024-07-12,CZR,0,0,0,0,541,0,0,0,"10,930",0,nan,0.00,0.00,"11,471",0
2024-07-12,VRT,"3,030",0,0,0,"5,576",0,"2,618",0,0,0,nan,0.00,0.00,"11,224",0
2024-07-12,NVO,0,"14,089",0,0,0,0,"11,211",0,0,0,nan,0.00,0.00,"11,211","14,089"
2024-07-12,MDB,0,0,0,0,"1,522",0,"1,228",0,"8,202",0,nan,0.00,0.00,"10,952",0
2024-07-12,PENN,0,0,"1,714",0,"9,169",0,0,0,0,0,nan,0.00,0.00,"10,883",0
2024-07-12,NVAX,0,0,0,0,"10,232",0,0,0,0,0,nan,0.00,0.00,"10,232",0
2024-07-12,DASH,0,0,"1,966",0,0,577,0,0,"7,242","6,502",nan,0.90,0.00,"9,208","7,079"
2024-07-12,DVN,0,0,0,0,"9,145",0,0,0,0,0,nan,0.00,0.00,"9,145",0
2024-07-12,FSLR,"5,128",0,0,0,"3,960",0,0,0,0,0,nan,0.00,0.00,"9,088",0
2024-07-12,FDX,0,0,0,0,"8,424",0,0,0,0,0,nan,0.00,0.00,"8,424",0
2024-07-12,SOFI,0,0,0,0,0,0,"8,078",0,0,0,nan,0.00,0.00,"8,078",0
2024-07-12,ABNB,0,0,0,0,0,0,"8,008",0,0,0,nan,0.00,0.00,"8,008",0
2024-07-12,ZIM,0,0,0,0,0,"1,832","7,731",0,0,0,nan,0.00,0.00,"7,731","1,832"
2024-07-12,LULU,0,0,0,0,"2,823","1,083",0,0,"4,822","1,156",nan,0.24,0.00,"7,645","2,239"
2024-07-12,GOLD,0,0,"6,849",0,0,"5,108",0,0,0,0,nan,0.00,0.00,"6,849","5,108"
2024-07-12,GM,"1,557","3,634","4,764",0,0,0,0,0,0,0,nan,0.00,0.00,"6,321","3,634"
2024-07-12,SE,0,0,0,0,0,0,"6,043",0,0,0,nan,0.00,0.00,"6,043",0
2024-07-12,DDOG,0,0,0,0,"1,932",0,710,0,"2,954","21,282",nan,7.20,0.00,"5,596","21,282"
2024-07-12,RCL,0,0,"3,635",0,"1,942",0,0,0,0,"3,854",nan,0.00,0.00,"5,577","3,854"
2024-07-12,HIMS,0,0,0,0,0,0,"4,304",0,"1,068",0,nan,0.00,0.00,"5,372",0
2024-07-12,BRK.B,0,0,"3,917",0,"1,451",0,0,0,0,0,nan,0.00,0.00,"5,368",0
2024-07-12,Z,0,0,0,0,0,0,"5,326",0,0,0,nan,0.00,0.00,"5,326",0
2024-07-12,UAL,0,0,0,"1,051","4,670","1,786",0,"11,890",0,0,nan,0.00,0.00,"4,670","14,727"
2024-07-12,TGTX,0,0,0,0,562,0,"3,957",0,0,0,nan,0.00,0.00,"4,519",0
2024-07-12,CAT,"3,767",0,504,"2,425",0,0,0,0,0,0,nan,0.00,0.00,"4,271","2,425"
2024-07-12,GTLB,0,0,0,0,0,0,0,0,"4,158",0,nan,0.00,0.00,"4,158",0
2024-07-12,APLD,0,0,0,0,"3,981",0,0,0,0,0,nan,0.00,0.00,"3,981",0
2024-07-12,PATH,0,0,0,0,"3,953",0,0,0,0,0,nan,0.00,0.00,"3,953",0
2024-07-12,PFE,0,0,0,0,0,0,"3,672",0,0,0,nan,0.00,0.00,"3,672",0
2024-07-12,ACHR,0,0,"3,163",0,0,0,0,0,0,0,nan,0.00,0.00,"3,163",0
2024-07-12,BYND,0,0,"3,027",0,0,0,0,0,0,0,nan,0.00,0.00,"3,027",0
2024-07-12,WDC,0,0,0,0,0,0,0,0,"2,978",0,nan,0.00,0.00,"2,978",0
2024-07-12,MELI,0,0,0,0,0,0,"2,733",0,0,0,nan,0.00,0.00,"2,733",0
2024-07-12,ETSY,0,0,0,0,"2,717",0,0,0,0,"3,776",nan,0.00,0.00,"2,717","3,776"
2024-07-12,ALT,0,0,0,0,"2,702",0,0,0,0,0,nan,0.00,0.00,"2,702",0
2024-07-12,TMUS,0,0,0,0,"2,367",0,0,0,0,0,nan,0.00,0.00,"2,367",0
2024-07-12,ZS,0,0,"2,338",0,0,0,0,0,0,0,nan,0.00,0.00,"2,338",0
2024-07-12,AA,"2,233",0,0,0,0,0,0,0,0,0,nan,0.00,0.00,"2,233",0
2024-07-12,BMY,0,0,901,0,"1,258",0,0,0,0,0,nan,0.00,0.00,"2,159",0
2024-07-12,FCX,"2,106",0,0,"9,226",0,876,0,0,0,"7,524",nan,0.00,0.00,"2,106","17,626"
2024-07-12,CIFR,0,0,"2,063",0,0,0,0,0,0,0,nan,0.00,0.00,"2,063",0
2024-07-12,JNJ,601,0,"1,261",0,0,0,0,0,0,0,nan,0.00,0.00,"1,862",0
2024-07-12,APA,0,0,"1,814",0,0,0,0,0,0,0,nan,0.00,0.00,"1,814",0
2024-07-12,PBR,0,0,0,0,"1,798",0,0,0,0,0,nan,0.00,0.00,"1,798",0
2024-07-12,ULTA,0,0,0,0,0,0,"1,682",0,0,0,nan,0.00,0.00,"1,682",0
2024-07-12,W,0,0,0,0,"1,482",0,0,0,0,0,nan,0.00,0.00,"1,482",0
2024-07-12,GILD,0,0,0,0,"1,477",0,0,0,0,0,nan,0.00,0.00,"1,477",0
2024-07-12,CSCO,"1,464",0,0,0,0,0,0,"7,029",0,0,nan,0.00,0.00,"1,464","7,029"
2024-07-12,IONQ,0,0,0,0,0,0,0,0,"1,382",0,nan,0.00,0.00,"1,382",0
2024-07-12,WULF,0,0,0,0,0,0,"1,337",0,0,0,nan,0.00,0.00,"1,337",0
2024-07-12,OKTA,0,0,0,0,0,0,0,0,"1,320",0,nan,0.00,0.00,"1,320",0
2024-07-12,BP,0,0,0,0,0,0,0,"1,103","1,214",0,nan,0.00,0.00,"1,214","1,103"
