,Datetime,Interval,Ticker,Open,High,Low,Close,Volume,Avg_Volume_10,RSI,ATR,vol_vs_avrg_vol,SMA_20,SMA_50,SMA_200,SMA_65,desc_number,rsi_peak_rsi_value,rsi_peak_high_value,rsi_bottom_rsi_value,rsi_bottom_low_value,be_current_rsi_less_than_peak,be_current_price_close_above_rsi_peak,be_pre_signal_1,be_pre_signal_last_10,be_close_below_SMA65,be_signal,bu_current_rsi_more_than_bottom,bu_current_price_close_below_rsi_bottom,bu_pre_signal_1,bu_pre_signal_last_13,bu_close_above_SMA65,bu_signal,Combined_Signals_65
6199,2024-12-05 09:30:00-05:00,30m,MS,129.93499755859375,131.3800048828125,129.4199981689453,131.3300018310547,513832,349198.4,57.0723835717192,0.6394090378700408,1.4714614958144137,130.4155044555664,131.1198095703125,132.6817212677002,131.1486825796274,41,49.03082249467256,130.9600067138672,39.12045041049568,129.7100067138672,0,1,0,0,0,0,1,0,0,2,1,Buy,Buy
6202,2024-12-05 11:00:00-05:00,30m,MS,131.13250732421875,131.6699981689453,131.1199951171875,131.64999389648438,161666,343462.9,59.26290427404531,0.6414598549531688,0.4706942147172227,130.49950408935547,131.13200927734374,132.66812126159667,131.1511439396785,38,59.26290427404531,131.6699981689453,39.12045041049568,129.7100067138672,0,0,0,0,0,0,1,0,0,2,1,Buy,Buy
6203,2024-12-05 11:30:00-05:00,30m,MS,131.6750030517578,131.77000427246094,131.33999633789062,131.55999755859375,233641,349150.3,58.17548860485432,0.6263561463543933,0.6691702685061419,130.5552536010742,131.13400909423828,132.66701972961425,131.1548360971304,37,59.26290427404531,131.6699981689453,39.12045041049568,129.7100067138672,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
6204,2024-12-05 12:00:00-05:00,30m,MS,131.57000732421875,131.64999389648438,131.1999969482422,131.24000549316406,332152,356750.3,54.35637812208255,0.61375906077495,0.9310489717878304,130.60425415039063,131.12380920410158,132.66266975402831,131.15452857384315,36,59.26290427404531,131.6699981689453,39.12045041049568,129.7100067138672,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
6205,2024-12-05 12:30:00-05:00,30m,MS,131.22999572753906,131.3199005126953,131.0500030517578,131.25999450683594,320460,362122.5,54.55706795270542,0.5891975179294179,0.8849491539465236,130.6452537536621,131.10680908203125,132.6565697479248,131.14329763559195,35,59.26290427404531,131.6699981689453,39.12045041049568,129.7100067138672,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
6627,2024-11-27 13:00:00-05:00,30m,ON,69.25,69.95999908447266,69.13600158691406,69.87000274658203,174587,258235.1,44.2361158293856,0.5849413532920476,0.6760777291700469,70.42619018554687,70.56090438842773,,69.8255878155048,93,51.53284704338812,71.4541015625,36.15076916445836,69.14469909667969,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
6628,2024-11-27 13:30:00-05:00,30m,ON,69.87000274658203,70.47000122070312,69.87000274658203,70.40499877929688,125860,250322.2,50.32700515865437,0.5860168619226938,0.5027920016682499,70.37144012451172,70.5978044128418,,69.89728006216195,92,51.53284704338812,71.4541015625,36.15076916445836,69.14469909667969,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
6629,2024-11-27 14:00:00-05:00,30m,ON,70.38999938964844,70.45999908447266,70.0250015258789,70.18000030517578,145112,193541.0,47.954689527786925,0.5752297688277691,0.7497739497057471,70.3209400177002,70.62470443725586,,69.96143388014573,91,51.53284704338812,71.4541015625,36.15076916445836,69.14469909667969,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
6630,2024-11-27 14:30:00-05:00,30m,ON,70.16999816894531,70.58999633789062,70.16999816894531,70.48999786376953,160441,182465.7,51.356862180124,0.5641417974075936,0.8792940262197223,70.28793983459472,70.66450439453125,,70.02743389423077,90,51.53284704338812,71.4541015625,36.15076916445836,69.14469909667969,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
6631,2024-11-27 15:00:00-05:00,30m,ON,70.5,70.61000061035156,70.31999969482422,70.33499908447266,187511,170953.0,49.610621500717,0.5445603058447187,1.0968570308798324,70.26018981933593,70.69510437011719,,70.0872800386869,89,51.53284704338812,71.4541015625,36.15076916445836,69.14469909667969,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
6632,2024-11-27 15:30:00-05:00,30m,ON,70.33999633789062,70.48999786376953,70.05999755859375,70.36000061035156,659832,208725.0,49.90649763617354,0.5363774486540803,3.1612504491555877,70.23268966674804,70.72850433349609,,70.1337416428786,88,51.53284704338812,71.4541015625,36.15076916445836,69.14469909667969,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
6633,2024-11-29 09:30:00-05:00,30m,ON,70.91999816894531,71.51000213623047,70.5999984741211,71.27999877929688,278118,215778.8,59.36242011733286,0.5802077398844251,1.2889032657517792,70.25174942016602,70.77840423583984,,70.19781858004056,87,51.53284704338812,71.4541015625,36.15076916445836,69.14469909667969,0,0,0,0,0,0,1,0,0,2,1,Buy,Buy
6634,2024-11-29 10:00:00-05:00,30m,ON,71.27999877929688,71.9000015258789,71.08999633789062,71.7699966430664,230651,222886.7,63.33247087064877,0.5966218433204149,1.0348351875639057,70.28174934387206,70.84140411376953,,70.27412625826322,86,51.53284704338812,71.4541015625,36.15076916445836,69.14469909667969,0,1,0,0,0,0,1,0,0,2,1,Buy,Buy
6635,2024-11-29 10:30:00-05:00,30m,ON,71.73999786376953,71.98999786376953,71.69000244140625,71.91000366210938,164499,226720.4,64.40257756440192,0.5754342418234769,0.7255588822179213,70.3169994354248,70.9010041809082,,70.3444340632512,85,51.53284704338812,71.4541015625,36.15076916445836,69.14469909667969,0,1,0,0,0,0,1,0,0,2,1,Buy,Buy
6636,2024-11-29 11:00:00-05:00,30m,ON,71.92500305175781,72.52999877929688,71.92500305175781,72.44999694824219,252293,237890.4,68.25112631770475,0.5786171614923357,1.060543006359231,70.40599937438965,70.96880416870117,,70.41804938683143,84,68.25112631770475,72.52999877929688,36.15076916445836,69.14469909667969,0,0,0,0,0,0,1,0,0,2,1,Buy,Buy
6637,2024-11-29 11:30:00-05:00,30m,ON,72.4800033569336,72.4800033569336,71.69000244140625,71.83000183105469,169551,237386.8,60.20322260547628,0.5937160010662649,0.7142393764101458,70.47599945068359,71.01840423583984,,70.48289560171274,83,68.25112631770475,72.52999877929688,36.15076916445836,69.14469909667969,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
7167,2024-12-05 13:30:00-05:00,30m,GME,26.18000030517578,30.739999771118164,26.15180015563965,28.380699157714844,10254886,1586551.4,63.910208823677,0.6622235390045051,6.4636330093055925,27.0763201713562,27.431945991516116,28.09401407241821,28.18197382413424,33,48.86251838808853,27.453399658203125,31.95852407781871,26.15010070800781,0,1,0,0,0,0,1,0,0,2,1,Buy,Buy
7168,2024-12-05 14:00:00-05:00,30m,GME,28.40999984741211,30.25,28.36000061035156,29.395000457763672,8275811,2331648.4,70.75730542891125,0.7499218140505003,3.54933917137764,27.171070194244383,27.44064399719238,28.109665079116823,28.161127677330605,32,48.86251838808853,27.453399658203125,31.95852407781871,26.15010070800781,0,1,0,0,0,0,1,0,0,2,1,Buy,Buy
7169,2024-12-05 14:30:00-05:00,30m,GME,29.3700008392334,30.8700008392334,29.1299991607666,30.354999542236328,7288586,2965446.5,75.49589826202325,0.82064180436595,2.457837630859299,27.311305141448976,27.465443992614745,28.127290077209476,28.151512292715218,31,75.49589826202325,30.8700008392334,31.95852407781871,26.15010070800781,0,0,0,0,0,0,1,0,0,2,1,Buy,Buy
7170,2024-12-05 15:00:00-05:00,30m,GME,30.3700008392334,30.790000915527344,28.799999237060547,28.83309936523437,4821442,3387252.0,59.13590015735529,0.9041675096588676,1.4234081196202704,27.385460090637206,27.467505989074706,28.136705074310303,28.115944583599383,30,75.49589826202325,30.8700008392334,31.95852407781871,26.15010070800781,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
7171,2024-12-05 15:30:00-05:00,30m,GME,28.850000381469727,29.09000015258789,28.309999465942383,28.604999542236328,3635443,3666690.3,57.13740158396421,0.895298450872199,0.99147806401866,27.443420028686525,27.45640598297119,28.143730068206786,28.07762148930476,29,75.49589826202325,30.8700008392334,31.95852407781871,26.15010070800781,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
7172,2024-12-06 09:30:00-05:00,30m,GME,29.1200008392334,29.299999237060547,28.170000076293945,28.479999542236328,3897635,3968183.2,56.020110482908926,0.9120627872932277,0.982221536545994,27.491320037841795,27.45420398712158,28.150780067443847,28.04008301955003,28,75.49589826202325,30.8700008392334,31.95852407781871,26.15010070800781,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
7173,2024-12-06 10:00:00-05:00,30m,GME,28.46999931335449,28.530000686645508,28.11000061035156,28.34910011291504,1370669,4062939.5,54.81138125571008,0.8769154507932788,0.3373589491056906,27.552845001220703,27.45918800354004,28.15372556686401,28.00037686274602,27,75.49589826202325,30.8700008392334,31.95852407781871,26.15010070800781,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
7174,2024-12-06 10:30:00-05:00,30m,GME,28.350000381469727,28.920000076293945,28.203399658203125,28.84499931335449,1118543,4138814.4,58.46744724758703,0.8654643770288175,0.2702568638980284,27.63609495162964,27.475851974487306,28.163013067245483,27.9639153113732,26,75.49589826202325,30.8700008392334,31.95852407781871,26.15010070800781,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
7175,2024-12-06 11:00:00-05:00,30m,GME,28.858400344848636,28.8799991607666,28.34499931335449,28.600000381469727,741723,4180482.2,56.05448358598953,0.8418597677704812,0.1774252262095506,27.70859498977661,27.50257999420166,28.17016306877136,27.92040763268104,25,75.49589826202325,30.8700008392334,31.95852407781871,26.15010070800781,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
7277,2024-12-04 15:00:00-05:00,30m,ZM,83.61000061035156,83.63999938964844,83.31999969482422,83.36000061035156,189785,157990.5,50.65770564980085,0.4768621275590825,1.2012431127188028,83.14731979370117,83.40936614990234,83.00270835876465,83.51658923809345,43,61.07075443634967,83.95999908447266,50.65770564980085,83.31999969482422,1,0,0,2,1,Sell,0,0,0,0,0,0,Sell
7360,2024-12-02 09:30:00-05:00,30m,SBUX,102.0,102.1999969482422,100.73999786376952,100.83999633789062,559224,375735.1,41.222356612013726,0.4593327389330728,1.4883464440772236,101.60851974487304,101.64187774658204,,101.4921643770658,80,66.65659835650962,102.5,51.63902295988781,101.2699966430664,1,0,0,2,1,Sell,0,1,0,0,0,0,Sell
7361,2024-12-02 10:00:00-05:00,30m,SBUX,100.9000015258789,100.90499877929688,99.87000274658205,100.0,571804,412183.7,33.98184948813642,0.5004515456317707,1.387255245658671,101.51651992797852,101.60317779541016,,101.4937028151292,79,66.65659835650962,102.5,33.98184948813642,99.87000274658205,1,0,0,2,1,Sell,0,0,0,0,0,0,Sell
7362,2024-12-02 10:30:00-05:00,30m,SBUX,100.00499725341795,100.60990142822266,99.9800033569336,100.44000244140624,540543,394938.3,39.93341835476379,0.5096977260358629,1.3686770819644487,101.45601997375488,101.5723777770996,,101.49985668475811,78,66.65659835650962,102.5,33.98184948813642,99.87000274658205,1,0,0,2,1,Sell,1,0,0,0,0,0,Sell
7363,2024-12-02 11:00:00-05:00,30m,SBUX,100.4561996459961,100.69000244140624,100.25,100.34500122070312,416749,393753.6,39.113531502368,0.504719491419462,1.0584004819257526,101.41327018737792,101.52927780151369,,101.50662595308744,77,66.65659835650962,102.5,33.98184948813642,99.87000274658205,1,0,0,2,1,Sell,1,0,0,0,0,0,Sell
7364,2024-12-02 11:30:00-05:00,30m,SBUX,100.3499984741211,100.91000366210938,100.22000122070312,100.87999725341795,265822,399356.6,45.85537744011717,0.5179539878470897,0.6656256588722961,101.39389991760254,101.4964778137207,,101.5198013305664,76,66.65659835650962,102.5,33.98184948813642,99.87000274658205,1,0,0,2,1,Sell,1,0,0,0,0,0,Sell
7365,2024-12-02 12:00:00-05:00,30m,SBUX,100.89620208740234,101.12000274658205,100.87999725341795,100.94000244140624,218534,403425.1,46.56998280991383,0.4981005239411591,0.541696587544999,101.37415008544922,101.46431579589844,,101.53318598820611,75,66.65659835650962,102.5,33.98184948813642,99.87000274658205,1,0,0,2,1,Sell,1,0,0,0,0,0,Sell
7480,2024-12-02 09:30:00-05:00,30m,NKE,77.91500091552734,78.38999938964844,77.19999694824219,77.56890106201172,1221161,785570.5,34.8621007061663,0.4368215530773157,1.5544893806475677,78.65475540161133,78.57585220336914,,78.05941408597506,80,64.20513372207682,79.1500015258789,34.8621007061663,77.19999694824219,1,0,0,2,1,Sell,0,0,0,0,0,0,Sell
7481,2024-12-02 10:00:00-05:00,30m,NKE,77.56999969482422,78.02999877929688,77.27999877929688,78.02999877929688,714815,820089.5,43.17599458219843,0.4591914421432217,0.8716304744787002,78.61175537109375,78.59305221557617,,78.10479865440955,79,64.20513372207682,79.1500015258789,34.8621007061663,77.19999694824219,1,0,0,2,1,Sell,1,0,0,0,0,0,Sell
7506,2024-12-04 09:30:00-05:00,30m,NKE,77.66999816894531,77.7300033569336,77.0999984741211,77.55500030517578,3915747,865133.9,34.21239705739593,0.44806223291315,4.526174503160725,78.75458526611328,78.61863830566406,76.72837741851806,78.60623251108022,54,53.86847161637411,79.05999755859375,34.21239705739593,77.0999984741211,1,0,0,2,1,Sell,0,0,0,0,0,0,Sell
7906,2024-12-09 10:00:00-05:00,30m,DOCS,55.0,55.2400016784668,53.52999877929688,53.90999984741211,181585,134602.2,30.086893339305615,0.6001964968827994,1.349049272597327,55.83757019042969,54.82275215148925,51.93193056106568,54.47608930147612,14,74.56714209030284,56.442501068115234,66.86049736913316,56.06999969482422,1,0,0,2,1,Sell,0,1,0,0,0,0,Sell
7907,2024-12-09 10:30:00-05:00,30m,DOCS,53.97999954223633,54.2599983215332,53.63999938964844,53.95000076293945,122195,140908.1,30.79401527086746,0.6016109565257971,0.8671964209296698,55.7785701751709,54.82435218811035,51.938555564880375,54.490396998478815,13,74.56714209030284,56.442501068115234,66.86049736913316,56.06999969482422,1,0,0,2,1,Sell,0,1,0,0,0,0,Sell
7908,2024-12-09 11:00:00-05:00,30m,DOCS,53.84000015258789,53.845001220703125,53.02000045776367,53.58290100097656,122804,146148.7,27.99552865546956,0.6250673385722246,0.840267480997094,55.69564514160156,54.82111022949218,51.94557006835937,54.49877700805664,12,74.56714209030284,56.442501068115234,27.99552865546956,53.02000045776367,1,0,0,2,1,Sell,0,0,0,0,0,0,Sell
7909,2024-12-09 11:30:00-05:00,30m,DOCS,53.560001373291016,53.88999938964844,53.505001068115234,53.77000045776367,54110,144024.7,31.41650171483556,0.607919551640866,0.3756994459978045,55.61514511108398,54.80551025390625,51.95477006912231,54.51093086829552,11,74.56714209030284,56.442501068115234,27.99552865546956,53.02000045776367,1,0,0,2,1,Sell,1,0,0,0,0,0,Sell
8193,2024-11-29 09:30:00-05:00,30m,AI,37.77999877929688,39.32659912109375,37.34999847412109,38.67499923706055,2411459,414012.3,71.2791449704252,0.6500489630828621,5.824607143314341,36.29660549163818,37.268414154052735,,36.773867797851565,87,71.2791449704252,39.32659912109375,34.57184192435234,35.40999984741211,0,0,0,0,0,0,1,0,0,2,1,Buy,Buy
8194,2024-11-29 10:00:00-05:00,30m,AI,38.650001525878906,38.72999954223633,37.709999084472656,37.862300872802734,764988,467529.1,60.95878559202542,0.6764740698457771,1.6362361187784888,36.33672046661377,37.29296020507813,,36.85228782066932,86,71.2791449704252,39.32659912109375,34.57184192435234,35.40999984741211,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
8195,2024-11-29 10:30:00-05:00,30m,AI,37.84999847412109,38.33000183105469,37.7400016784668,38.09000015258789,422723,486173.6,62.59297526137769,0.6702973614702137,0.8694898283246972,36.3972204208374,37.31996620178223,,36.92059549184946,85,71.2791449704252,39.32659912109375,34.57184192435234,35.40999984741211,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
8196,2024-11-29 11:00:00-05:00,30m,AI,38.09000015258789,38.119998931884766,37.369998931884766,37.65999984741211,554613,526307.9,57.68258877551656,0.6759904070794842,1.0537804961696375,36.45247039794922,37.32725219726562,,36.96044164804312,84,71.2791449704252,39.32659912109375,34.57184192435234,35.40999984741211,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
8839,2024-12-05 09:30:00-05:00,30m,DG,80.16500091552734,80.79499816894531,76.16999816894531,77.31999969482422,3147717,639867.5,33.23183728945017,0.7909546652600687,4.919326266766166,79.41367416381836,78.29820755004883,76.3078309249878,77.6115720308744,41,57.92431701986417,79.62999725341797,53.31030070298712,78.86499786376953,1,0,0,2,1,Sell,0,1,0,0,0,0,Sell
8840,2024-12-05 10:00:00-05:00,30m,DG,77.31999969482422,77.31999969482422,75.3499984741211,75.8949966430664,1370415,744259.1,25.72024832648063,0.8751722763631442,1.84131440247086,79.24242401123047,78.29370742797852,76.3163558959961,77.6243411724384,40,57.92431701986417,79.62999725341797,25.72024832648063,75.3499984741211,1,0,0,2,1,Sell,0,0,0,0,0,0,Sell
8841,2024-12-05 10:30:00-05:00,30m,DG,75.7699966430664,77.02999877929688,75.62999725341797,77.01000213623047,747072,780552.8,37.60461004098905,0.9126600798999844,0.9571062969731196,79.1029239654541,78.31150741577149,76.33264789581298,77.65841815655048,39,57.92431701986417,79.62999725341797,25.72024832648063,75.3499984741211,1,0,0,2,1,Sell,1,0,0,0,0,0,Sell
8900,2024-11-27 09:30:00-05:00,30m,SOUN,7.539999961853027,7.78000020980835,7.381199836730957,7.775000095367432,6728824,2357466.8,47.54437154251934,0.1870619116057471,2.854260344196576,7.880030012130737,7.811014022827148,,7.511632332435021,100,47.54437154251934,7.78000020980835,45.88529993953197,7.78000020980835,0,0,0,0,0,0,1,1,1,2,1,Buy,Buy
8901,2024-11-27 10:00:00-05:00,30m,SOUN,7.78000020980835,7.809999942779541,7.599999904632568,7.641499996185303,2737948,2433802.7,41.99242785879213,0.1887003492158346,1.124967114220064,7.854105019569397,7.819844026565551,,7.528732329148513,99,47.54437154251934,7.78000020980835,45.88529993953197,7.78000020980835,1,0,0,0,0,0,0,1,0,2,1,Buy,Buy
8910,2024-11-27 14:30:00-05:00,30m,SOUN,7.620100021362305,7.75,7.590000152587891,7.730000019073486,1713226,1836328.6,53.09223238145408,0.1607432503655445,0.932962651673562,7.627675008773804,7.898420038223267,,7.668564642392672,90,47.54437154251934,7.78000020980835,31.892319987796483,7.300000190734863,0,0,0,0,0,0,1,0,0,2,1,Buy,Buy
8911,2024-11-27 15:00:00-05:00,30m,SOUN,7.735000133514404,7.860000133514404,7.71999979019165,7.815000057220459,3109478,1873481.6,56.55384681573655,0.1592616141482024,1.6597323400453998,7.620675015449524,7.907920036315918,,7.690026180560772,89,47.54437154251934,7.78000020980835,31.892319987796483,7.300000190734863,0,1,0,0,0,0,1,0,0,2,1,Buy,Buy
8912,2024-11-27 15:30:00-05:00,30m,SOUN,7.815000057220459,7.889999866485596,7.769999980926514,7.880000114440918,3025023,1976050.6,59.04294458486653,0.1564572049632652,1.530842884286465,7.621925020217896,7.913020038604737,,7.71210310275738,88,47.54437154251934,7.78000020980835,31.892319987796483,7.300000190734863,0,1,0,0,0,0,1,0,0,2,1,Buy,Buy
9771,2024-12-02 15:00:00-05:00,30m,CELH,28.899999618530277,28.905000686645508,28.549999237060547,28.56399917602539,277741,245395.8,45.01744036398068,0.3468934710172399,1.131808286857395,28.93218994140625,28.52748401641845,,28.86786610529973,69,66.95332401846314,29.770000457763672,47.26079992948348,28.26499938964844,1,0,0,2,1,Sell,0,0,0,0,0,0,Sell
10069,2024-12-09 11:30:00-05:00,30m,TWLO,109.97000122070312,110.40989685058594,109.41999816894533,109.6050033569336,128142,222860.9,37.79548063756433,0.9454094089807086,0.5749864601641652,111.7166305541992,110.33103622436523,103.58387992858889,109.31004462608924,11,76.29222977775402,113.56999969482422,37.33334237579661,109.62999725341795,1,0,0,2,0,0,1,1,1,2,1,Buy,Buy
10070,2024-12-09 12:00:00-05:00,30m,TWLO,109.61000061035156,110.25,109.52999877929688,110.15499877929688,107153,224209.7,42.89970512163525,0.9293088241037384,0.4779142026415449,111.6908805847168,110.4016862487793,103.64502990722656,109.37812147874098,10,76.29222977775402,113.56999969482422,37.33334237579661,109.62999725341795,1,0,0,2,0,0,1,0,0,2,1,Buy,Buy
10071,2024-12-09 12:30:00-05:00,30m,TWLO,110.12999725341795,110.38700103759766,109.8000030517578,109.81999969482422,100495,218153.0,40.70859995575936,0.9048580499420316,0.4606629292285689,111.6658805847168,110.46648620605468,103.7064799118042,109.44242917574368,9,76.29222977775402,113.56999969482422,37.33334237579661,109.62999725341795,1,0,0,2,0,0,1,0,0,2,1,Buy,Buy
10072,2024-12-09 13:00:00-05:00,30m,TWLO,109.79499816894533,110.12000274658205,109.68000030517578,110.01000213623048,77710,206646.2,42.5023393078621,0.8716540779037614,0.3760533704466861,111.60838050842284,110.53468627929688,103.76752990722656,109.50596771240234,8,76.29222977775402,113.56999969482422,37.33334237579661,109.62999725341795,1,0,0,2,0,0,1,0,0,2,1,Buy,Buy
10073,2024-12-09 13:30:00-05:00,30m,TWLO,110.04000091552734,110.20249938964844,109.95999908447266,110.1050033569336,74398,199793.9,43.42396552813466,0.8267145227089057,0.3723737311299294,111.559130859375,110.59998641967772,103.82807991027832,109.57496772179236,7,76.29222977775402,113.56999969482422,37.33334237579661,109.62999725341795,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
10074,2024-12-09 14:00:00-05:00,30m,TWLO,110.11499786376952,110.1500015258789,109.7699966430664,110.1050033569336,94253,156805.6,43.42396552813466,0.7948066912877338,0.6010818491176335,111.48588104248049,110.66061645507811,103.8902049255371,109.64535240760216,6,76.29222977775402,113.56999969482422,37.33334237579661,109.62999725341795,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
10075,2024-12-09 14:30:00-05:00,30m,TWLO,110.11499786376952,110.37999725341795,109.9001007080078,110.09500122070312,92152,144692.1,43.33914169406908,0.7723131094393354,0.6368834234902941,111.38700103759766,110.71651641845703,103.95507991790772,109.7148909348708,5,76.29222977775402,113.56999969482422,37.33334237579661,109.62999725341795,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
10077,2024-12-09 15:30:00-05:00,30m,TWLO,109.7300033569336,110.4000015258789,109.5,110.20999908447266,412702,154094.4,45.7289514629723,0.7656932922594148,2.6782413896935906,111.1447509765625,110.7277165222168,104.08745494842528,109.85781402587892,3,76.29222977775402,113.56999969482422,40.2493478324632,109.63500213623048,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
10078,2024-12-10 09:30:00-05:00,30m,TWLO,110.1999969482422,112.30999755859376,109.96499633789062,111.76499938964844,186077,138935.8,58.88406167784368,0.8785010014339656,1.3393020373438669,111.10400085449218,110.76341644287108,104.1634549331665,109.94839712289664,2,76.29222977775402,113.56999969482422,40.2493478324632,109.63500213623048,1,0,0,0,0,0,1,0,0,2,1,Buy,Buy
