No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
166,EVGO,EVgo Inc,Consumer Cyclical,Specialty Retail,USA,1807.61,,6.09,-2.09%,12583452
167,EVRI,Everi Holdings Inc,Consumer Cyclical,Gambling,USA,1160.88,90.52,13.46,0.00%,478563
168,EXPE,Expedia Group Inc,Consumer Cyclical,Travel Services,USA,23288.87,23.59,183,-0.85%,871897
169,EXPI,eXp World Holdings Inc,Real Estate,Real Estate Services,USA,1971.6,,12.86,-0.16%,1117340
170,EXTR,Extreme Networks Inc,Technology,Communication Equipment,USA,2399.57,,18.17,-0.06%,591080
171,F,Ford Motor Co,Consumer Cyclical,Auto Manufacturers,USA,41292.86,11.85,10.39,0.00%,40560680
172,FANG,Diamondback Energy Inc,Energy,Oil & Gas E&P,USA,48019.84,9.35,163.34,0.68%,1718361
173,FCX,Freeport-McMoRan Inc,Basic Materials,Copper,USA,59065.92,30.26,41.59,-1.16%,9669335
174,FG,F&G Annuities & Life Inc,Financial,Insurance - Life,USA,5735.46,,44.64,1.89%,67040
175,FLNC,Fluence Energy Inc,Utilities,Utilities - Renewable,USA,3128.06,323.96,17.17,0.59%,3408647
176,FLR,Fluor Corporation,Industrials,Engineering & Construction,USA,9239.73,36.59,54.64,-1.41%,1631496
177,FND,Floor & Decor Holdings Inc,Consumer Cyclical,Home Improvement Retail,USA,11693.42,61.16,110.47,-1.29%,1050200
178,FOR,Forestar Group Inc,Real Estate,Real Estate - Development,USA,1384.78,6.95,27.84,-1.83%,135081
179,FOUR,Shift4 Payments Inc,Technology,Software - Infrastructure,USA,9297.36,55.22,101.85,1.31%,1471074
180,FOXF,Fox Factory Holding Corp,Consumer Cyclical,Auto Parts,USA,1270.2,122.17,31.3,-2.64%,757191
181,FSM,Fortuna Mining Corp,Basic Materials,Gold,Canada,1475.78,64.7,4.71,-3.88%,7552442
182,FTAI,FTAI Aviation Ltd,Industrials,Rental & Leasing Services,USA,13171.84,,131.72,-2.49%,2343598
183,FTI,TechnipFMC plc,Energy,Oil & Gas Equipment & Services,USA,13239.12,20.4,31,0.39%,2355630
184,FUN,Six Flags Entertainment Corp,Consumer Cyclical,Leisure,USA,4573.25,,46.1,-1.07%,1023405
185,GAP,"Gap, Inc",Consumer Cyclical,Apparel Retail,USA,9201.96,11.29,24.29,0.45%,4814365
186,GATO,Gatos Silver Inc,Basic Materials,Other Precious Metals & Mining,Canada,1033.07,31.75,15.27,-2.61%,390456
187,GEL,Genesis Energy L.P,Energy,Oil & Gas Midstream,USA,1258.86,,10.59,-2.93%,630091
188,GENI,Genius Sports Limited,Communication Services,Internet Content & Information,United Kingdom,2105.8,,9.15,0.22%,1735090
189,GETY,Getty Images Holdings Inc,Communication Services,Internet Content & Information,USA,1089.41,20.43,2.67,-0.74%,435196
190,GFS,GlobalFoundries Inc,Technology,Semiconductors,USA,24320.15,32.9,43.88,-0.23%,1031245
191,GIII,G-III Apparel Group Ltd,Consumer Cyclical,Apparel Manufacturing,USA,1650.61,9.44,36.1,4.18%,624210
192,GMS,GMS Inc,Industrials,Building Products & Equipment,USA,3481.71,16.72,91,-1.43%,336731
193,GRBK,Green Brick Partners Inc,Consumer Cyclical,Residential Construction,USA,2793.73,8.34,64.22,-2.24%,289997
194,GT,Goodyear Tire & Rubber Co,Consumer Cyclical,Auto Parts,USA,2846.39,,10.03,-0.40%,2392059
195,GTLS,Chart Industries Inc,Industrials,Specialty Industrial Machinery,USA,8471.45,55.73,197.87,0.01%,853764
196,GXO,GXO Logistics Inc,Industrials,Integrated Freight & Logistics,USA,5754.58,54.33,48.51,-0.72%,1043830
197,HAL,Halliburton Co,Energy,Oil & Gas Equipment & Services,USA,25012.3,10.01,28.68,-0.73%,6643939
198,HASI,HA Sustainable Infrastructure Capital Inc,Real Estate,Real Estate Services,USA,3491.9,16.7,29.75,-0.93%,1233873
199,HBI,Hanesbrands Inc,Consumer Cyclical,Apparel Manufacturing,USA,3063.21,,8.71,-0.23%,3143253
200,HBM,Hudbay Minerals Inc,Basic Materials,Copper,Canada,3040.53,37.18,8.66,-5.36%,8582012
201,HCA,HCA Healthcare Inc,Healthcare,Medical Care Facilities,USA,80012,14.09,313.93,0.62%,1324512
202,HEES,H&E Equipment Services Inc,Industrials,Rental & Leasing Services,USA,2041.07,14.17,55.89,-0.25%,177838
203,HGV,Hilton Grand Vacations Inc,Consumer Cyclical,Resorts & Casinos,USA,3945.61,45.62,40.31,-0.62%,718031
204,HL,Hecla Mining Co,Basic Materials,Other Precious Metals & Mining,USA,3359.01,,5.4,-2.35%,7944594
205,HLMN,Hillman Solutions Corp,Industrials,Tools & Accessories,USA,2103.67,261.26,10.79,-0.83%,1110468
206,HLX,Helix Energy Solutions Group Inc,Energy,Oil & Gas Equipment & Services,USA,1348.52,244.44,9.24,-4.05%,1954675
207,HRI,Herc Holdings Inc,Industrials,Rental & Leasing Services,USA,5879.56,16.99,207.81,-0.39%,304519
208,HSAI,Hesai Group ADR,Consumer Cyclical,Auto Parts,China,1094.25,,11.23,1.63%,1204420
209,HTZ,Hertz Global Holdings Inc,Industrials,Rental & Leasing Services,USA,1276.09,,4.22,-1.40%,2721394
210,HUBS,HubSpot Inc,Technology,Software - Application,USA,36624.2,,721.86,-1.72%,340579
211,IAG,Iamgold Corp,Basic Materials,Gold,Canada,3050.21,4.17,5.34,-3.96%,5811727
212,IBP,Installed Building Products Inc,Consumer Cyclical,Residential Construction,USA,5388.77,22.05,198.5,-3.53%,387535
213,ICHR,Ichor Holdings Ltd,Technology,Semiconductor Equipment & Materials,USA,1058.55,,32.35,-3.00%,151667
214,IGT,International Game Technology PLC,Consumer Cyclical,Gambling,United Kingdom,3759.31,30.88,18.7,-0.48%,753966
215,INFN,Infinera Corp,Technology,Communication Equipment,USA,1562.9,,6.59,0.15%,1187793
216,IONQ,IonQ Inc,Technology,Computer Hardware,USA,8257.89,,33.83,12.80%,24677316
217,IOT,Samsara Inc,Technology,Software - Infrastructure,USA,25690.29,,46.08,-0.75%,3923336
218,JANX,Janux Therapeutics Inc,Healthcare,Biotechnology,USA,3509.73,,61.11,-0.63%,907040
219,JBLU,Jetblue Airways Corp,Industrials,Airlines,USA,2374.55,,7.04,-2.76%,13720109
220,JOBY,Joby Aviation Inc,Industrials,Airports & Air Services,USA,6069.39,,7.78,1.97%,15531669
221,JWN,"Nordstrom, Inc",Consumer Cyclical,Department Stores,USA,3936.32,14.78,23.18,2.98%,1437270
222,KAR,Openlane Inc,Consumer Cyclical,Auto & Truck Dealerships,USA,2182.93,108.84,20.57,-0.68%,582289
223,KBH,KB Home,Consumer Cyclical,Residential Construction,USA,5087.25,9.16,71.42,-2.87%,1404640
224,KC,Kingsoft Cloud Holdings Ltd ADR,Technology,Software - Application,China,2323.8,,9.16,-4.88%,2790315
225,KD,Kyndryl Holdings Inc,Technology,Information Technology Services,USA,8096.02,,35.31,-1.29%,1286840
226,KFY,Korn Ferry,Industrials,Staffing & Employment Services,USA,3605.17,14.98,70.11,-0.31%,362706
227,KKR,KKR & Co. Inc,Financial,Asset Management,USA,135848.18,47.75,154.34,-0.91%,2612607
228,KMT,Kennametal Inc,Industrials,Tools & Accessories,USA,2052.19,20.91,26.68,-1.04%,501423
229,KMX,Carmax Inc,Consumer Cyclical,Auto & Truck Dealerships,USA,13283.69,32.56,86.26,-0.60%,1331248
230,KNTK,Kinetik Holdings Inc,Energy,Oil & Gas Midstream,USA,8743.45,20.97,56.81,-2.30%,383841
231,KOS,Kosmos Energy Ltd,Energy,Oil & Gas E&P,USA,1357.28,6.64,3.01,-4.44%,22846332
232,KRUS,Kura Sushi USA Inc,Consumer Cyclical,Restaurants,USA,1130.79,,96.93,-3.27%,85820
233,KSS,Kohl's Corp,Consumer Cyclical,Department Stores,USA,1619.99,6.47,14.35,1.41%,7360020
234,KYMR,Kymera Therapeutics Inc,Healthcare,Biotechnology,USA,2725.97,,42.13,-0.09%,426034
235,LAD,"Lithia Motors, Inc",Consumer Cyclical,Auto & Truck Dealerships,USA,10144.5,12.99,380.57,0.07%,268770
236,LADR,Ladder Capital Corp,Real Estate,REIT - Mortgage,USA,1493.57,15.48,11.84,-1.17%,739968
237,LAMR,Lamar Advertising Co,Real Estate,REIT - Specialty,USA,13208.25,25.82,129,0.03%,311307
238,LBRT,Liberty Energy Inc,Energy,Oil & Gas Equipment & Services,USA,3067.66,9.08,18.97,-1.04%,2347548
239,LC,LendingClub Corp,Financial,Banks - Regional,USA,1887.6,35.72,16.56,1.41%,985171
240,LEN,Lennar Corp,Consumer Cyclical,Residential Construction,USA,41369.15,10.22,154.39,-0.69%,2760570
241,LGIH,LGI Homes Inc,Consumer Cyclical,Residential Construction,USA,2289.58,11.96,99.85,-2.48%,306546
242,LMND,Lemonade Inc,Financial,Insurance - Property & Casualty,USA,3119.08,,41.91,4.23%,1767630
243,LNC,Lincoln National Corp,Financial,Insurance - Life,USA,5636.76,23.38,32.95,0.43%,933839
244,LNW,Light & Wonder Inc,Consumer Cyclical,Gambling,USA,7930.53,28.5,91.59,-1.95%,319458
245,LOB,Live Oak Bancshares Inc,Financial,Banks - Regional,USA,1983.45,24.06,44.19,-0.67%,133096
246,LPX,Louisiana-Pacific Corp,Industrials,Building Products & Equipment,USA,7746.47,19.42,112.83,-2.25%,388574
247,LSPD,Lightspeed Commerce Inc,Technology,Software - Application,Canada,2465.66,,16.23,-1.81%,530083
248,LTH,Life Time Group Holdings Inc,Consumer Cyclical,Leisure,USA,4631.27,33.05,22.75,-1.64%,1267536
249,LYFT,Lyft Inc,Technology,Software - Application,USA,5585.07,,14.14,-4.78%,16070750
250,M,Macy's Inc,Consumer Cyclical,Department Stores,USA,4668.12,27.85,16.56,1.53%,7830541
251,MAC,Macerich Co,Real Estate,REIT - Retail,USA,5690.4,,21.5,2.38%,1124612
252,MANH,"Manhattan Associates, Inc",Technology,Software - Application,USA,17528.31,84.73,298.17,-3.75%,305803
253,MAR,"Marriott International, Inc",Consumer Cyclical,Lodging,USA,78977.08,30.02,287.08,-1.00%,797449
254,MCRI,"Monarch Casino & Resort, Inc",Consumer Cyclical,Resorts & Casinos,USA,1598.4,19.31,87.24,-0.37%,124010
255,MCW,Mister Car Wash Inc,Consumer Cyclical,Auto & Truck Dealerships,USA,2429.83,33.95,7.58,-0.52%,1335427
256,MD,Pediatrix Medical Group Inc,Healthcare,Medical Care Facilities,USA,1199.81,,14.07,-0.71%,323416
257,MDXG,Mimedx Group Inc,Healthcare,Biotechnology,USA,1306.11,15.65,9.16,-2.97%,504740
258,MELI,MercadoLibre Inc,Consumer Cyclical,Internet Retail,USA,90146.34,64.35,1823.86,-2.51%,411336
259,MFA,MFA Financial Inc,Real Estate,REIT - Mortgage,USA,1106.58,6.78,10.82,0.19%,795666
260,MFIC,MidCap Financial Investment Corporation,Financial,Asset Management,USA,1285.73,8.9,13.71,0.29%,412888
261,MGA,Magna International Inc,Consumer Cyclical,Auto Parts,Canada,12729.16,11.81,44.3,-1.34%,1076711
262,MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,USA,10631.78,12.96,36.25,-1.49%,2843383
263,MGNI,Magnite Inc,Communication Services,Advertising Agencies,USA,2321.4,143.34,16.47,0.18%,1523619
264,MGY,Magnolia Oil & Gas Corp,Energy,Oil & Gas E&P,USA,4909.14,12.53,25.34,-1.44%,4122087
265,MHO,MI Homes Inc,Consumer Cyclical,Residential Construction,USA,4033.37,8.14,151.87,-2.38%,291998
266,MIDD,Middleby Corp,Industrials,Specialty Industrial Machinery,USA,7340.53,19.12,138.75,-1.65%,462111
267,MKSI,"MKS Instruments, Inc",Technology,Scientific & Technical Instruments,USA,7551.02,242.56,112.55,-0.31%,578315
268,MOD,Modine Manufacturing Co,Consumer Cyclical,Auto Parts,USA,7142.29,43.34,132.07,3.00%,699403
269,MODG,Topgolf Callaway Brands Corp,Consumer Cyclical,Leisure,USA,1439.53,,7.92,-1.12%,2003051
270,MP,MP Materials Corporation,Basic Materials,Other Industrial Metals & Mining,USA,3124.22,,19.37,-1.17%,2252623
271,MQ,Marqeta Inc,Technology,Software - Infrastructure,USA,2014.62,169.62,4.02,-0.25%,4011364
272,MRC,MRC Global Inc,Energy,Oil & Gas Equipment & Services,USA,1110.94,15.19,13.22,-1.42%,365019
273,MRNA,Moderna Inc,Healthcare,Biotechnology,USA,15724.77,,41.83,-2.31%,4862132
274,MSTR,Microstrategy Inc,Technology,Software - Application,USA,95676.17,,408.67,4.20%,21536882
275,MTDR,Matador Resources Co,Energy,Oil & Gas E&P,USA,7039.84,7.51,56.69,-0.47%,930951
276,MTH,Meritage Homes Corp,Consumer Cyclical,Residential Construction,USA,5783.98,7.62,168.43,-5.08%,741755
277,MTSI,MACOM Technology Solutions Holdings Inc,Technology,Semiconductors,USA,10254.52,133.55,139.04,1.87%,657320
278,MTZ,Mastec Inc,Industrials,Engineering & Construction,USA,10945.59,123.11,137.78,0.26%,474412
279,MUR,Murphy Oil Corp,Energy,Oil & Gas E&P,USA,4391.5,9.79,30.29,-0.59%,970660
280,MXL,MaxLinear Inc,Technology,Semiconductors,USA,1841.67,,20.68,5.56%,2194388
281,MYGN,"Myriad Genetics, Inc",Healthcare,Diagnostics & Research,USA,1307.3,,14.43,-0.48%,1148550
282,NCLH,Norwegian Cruise Line Holdings Ltd,Consumer Cyclical,Travel Services,USA,11779.78,26,26.8,-0.04%,7171363
283,NFE,New Fortress Energy Inc,Utilities,Utilities - Regulated Gas,USA,3137.29,14.17,12.8,-2.51%,3895697
284,NGVT,Ingevity Corp,Basic Materials,Specialty Chemicals,USA,1622.68,,45.83,-2.59%,291528
285,NIO,NIO Inc ADR,Consumer Cyclical,Auto Manufacturers,China,8676.65,,4.51,-1.74%,31903260
286,NLY,Annaly Capital Management Inc,Real Estate,REIT - Mortgage,USA,11098.86,,19.78,0.10%,5760361
287,NMRA,Neumora Therapeutics Inc,Healthcare,Biotechnology,USA,1626.34,,10.32,-2.46%,860290
288,NMRK,Newmark Group Inc,Real Estate,Real Estate Services,USA,2413.81,48.11,14.48,-2.56%,697605
289,NOG,Northern Oil and Gas Inc,Energy,Oil & Gas E&P,USA,4014.57,4.89,40.71,-1.21%,1047075
290,NOV,NOV Inc,Energy,Oil & Gas Equipment & Services,USA,5778.27,5.54,14.97,-0.80%,4663468
291,NRIX,Nurix Therapeutics Inc,Healthcare,Biotechnology,USA,1415.6,,20.27,-1.41%,739206
292,NSSC,NAPCO Security Technologies Inc,Industrials,Security & Protection Services,USA,1320.2,27.2,37,-2.73%,450020
293,NTLA,Intellia Therapeutics Inc,Healthcare,Biotechnology,USA,1249.9,,12.9,-4.87%,3187759
294,NTRA,Natera Inc,Healthcare,Diagnostics & Research,USA,22001.28,,166.55,0.06%,1211176
295,NUE,Nucor Corp,Basic Materials,Steel,USA,28031.68,12.1,125.25,-4.69%,2790702
296,NVAX,"Novavax, Inc",Healthcare,Biotechnology,USA,1473.85,,9.11,1.00%,3221919
297,NVDA,NVIDIA Corp,Technology,Semiconductors,USA,3213811.07,52.88,134.25,-2.25%,231514880
298,NXE,NexGen Energy Ltd,Energy,Uranium,Canada,4237.5,43.13,7.5,-3.72%,6386697
299,NXT,Nextracker Inc,Technology,Solar,USA,5200.72,9.65,35.47,0.74%,1411073
300,OII,"Oceaneering International, Inc",Energy,Oil & Gas Equipment & Services,USA,2589.4,19.5,25.87,-0.96%,778167
301,OKE,Oneok Inc,Energy,Oil & Gas Midstream,USA,60523.68,21.78,104.03,-0.42%,1801787
302,OLPX,Olaplex Holdings Inc,Consumer Cyclical,Specialty Retail,USA,1419.17,32.97,2.1,1.94%,2036974
303,OMF,OneMain Holdings Inc,Financial,Credit Services,USA,6652.71,12.21,55.68,0.11%,1042863
304,ON,ON Semiconductor Corp,Technology,Semiconductors,USA,27604.32,16.37,65.96,-1.71%,7179648
305,OPEN,Opendoor Technologies Inc,Real Estate,Real Estate Services,USA,1344.91,,1.92,-2.04%,26196556
306,OPK,Opko Health Inc,Healthcare,Diagnostics & Research,USA,1071.67,,1.59,-1.24%,3051900
307,OSCR,Oscar Health Inc,Healthcare,Healthcare Plans,USA,3382.64,,13.66,0.15%,4261075
308,OUT,Outfront Media Inc,Real Estate,REIT - Specialty,USA,3127.17,13.92,18.82,0.11%,1703103
309,OVV,Ovintiv Inc,Energy,Oil & Gas E&P,USA,10344.02,5.37,40.51,-1.91%,2403231
310,OXM,"Oxford Industries, Inc",Consumer Cyclical,Apparel Manufacturing,USA,1358.04,92.04,81.54,6.08%,628990
311,OXY,Occidental Petroleum Corp,Energy,Oil & Gas E&P,USA,44192.46,12.41,47.64,-1.14%,10414890
312,PAA,Plains All American Pipeline LP,Energy,Oil & Gas Midstream,USA,12435.24,15.89,17.86,-1.05%,6649539
313,PAGP,Plains GP Holdings LP,Energy,Oil & Gas Midstream,USA,14635.85,22.67,19.13,-0.98%,571950
314,PAR,Par Technology Corp,Technology,Software - Application,USA,2697.25,,75.63,-1.77%,176574
315,PARA,Paramount Global,Communication Services,Entertainment,USA,7682.22,,11.22,-3.53%,5618791
316,PATK,"Patrick Industries, Inc",Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,2983.74,19.34,89.73,-1.03%,381232
317,PAY,Paymentus Holdings Inc,Technology,Software - Infrastructure,USA,4206.97,108.05,34.35,-1.74%,317066
318,PBF,PBF Energy Inc,Energy,Oil & Gas Refining & Marketing,USA,3316.37,,29.26,-1.55%,1432300
319,PBI,"Pitney Bowes, Inc",Industrials,Integrated Freight & Logistics,USA,1362.04,,7.71,-2.77%,2029106
320,PCT,PureCycle Technologies Inc,Industrials,Pollution & Treatment Controls,USA,1987.78,,11.75,-2.49%,2433464
321,PDFS,PDF Solutions Inc,Technology,Software - Application,USA,1162.46,268.03,30.18,-0.66%,98437
322,PEB,Pebblebrook Hotel Trust,Real Estate,REIT - Hotel & Motel,USA,1729.59,,14.49,-0.28%,1006338
323,PENG,Penguin Solutions Inc,Technology,Information Technology Services,USA,1063.69,,19.87,0.46%,817235
324,PENN,PENN Entertainment Inc,Consumer Cyclical,Resorts & Casinos,USA,3296.86,,20.79,3.90%,5282843
325,PFSI,PennyMac Financial Services Inc,Financial,Mortgage Finance,USA,5322.29,33.19,104.45,-0.59%,160390
326,PHM,PulteGroup Inc,Consumer Cyclical,Residential Construction,USA,23829.05,8.73,118.42,-1.88%,2174743
327,PI,Impinj Inc,Technology,Communication Equipment,USA,4060.94,178.32,150.98,-4.92%,746938
328,PII,Polaris Inc,Consumer Cyclical,Recreational Vehicles,USA,3434.74,17.67,63.1,-2.40%,960981
329,PK,Park Hotels & Resorts Inc,Real Estate,REIT - Hotel & Motel,USA,3131.32,9.69,15.28,-0.71%,4191506
