,Date,Ticker,Open,High,Low,Close,Volume,RSI,rsi_flag1,rsi_flag2,rsi_result
64,2024-04-10,ABBV,168.58999633789062,169.9600067138672,167.36000061035156,169.02999877929688,3231700.0,35.576000731750064,1,2,3
65,2024-04-11,ABBV,169.1999969482422,169.3699951171875,167.22999572753906,167.52000427246094,3307000.0,33.305443629128696,1,2,3
66,2024-04-12,ABBV,164.4499969482422,164.4499969482422,160.0,162.27999877929688,7029400.0,26.891425466405344,1,2,3
67,2024-04-15,ABBV,164.52000427246094,164.6999969482422,161.5,161.6699981689453,5433700.0,26.257480974616108,1,2,3
68,2024-04-16,ABBV,162.17999267578125,163.74000549316406,162.0800018310547,162.5399932861328,4881300.0,28.83427391728076,1,2,3
69,2024-04-17,ABBV,164.14999389648438,164.74000549316406,163.22999572753906,164.25,4792200.0,33.735536006799066,1,2,3
70,2024-04-18,ABBV,164.9600067138672,167.44000244140625,164.42999267578125,164.66000366210938,4480100.0,34.89334528807111,1,2,3
71,2024-04-19,ABBV,165.02000427246094,166.60000610351562,163.25,166.41000366210938,5532400.0,39.73358315202656,1,2,3
136,2024-04-10,ACAD,17.719999313354492,17.770000457763672,17.549999237060547,17.729999542236328,1147300.0,30.94082552809408,1,2,3
137,2024-04-11,ACAD,17.899999618530273,17.899999618530273,17.34000015258789,17.40999984741211,1521800.0,29.0727805020113,1,2,3
138,2024-04-12,ACAD,17.399999618530273,17.610000610351562,16.850000381469727,17.139999389648438,1296100.0,27.56079771722132,1,2,3
139,2024-04-15,ACAD,17.1299991607666,17.280000686645508,16.770000457763672,16.889999389648438,1112100.0,26.20199969578786,1,2,3
140,2024-04-16,ACAD,16.75,17.200000762939453,16.600000381469727,17.079999923706055,978300.0,29.06437779955413,1,2,3
141,2024-04-17,ACAD,17.25,17.25,16.969999313354492,17.190000534057617,1027800.0,30.73929849824471,1,2,3
142,2024-04-18,ACAD,17.260000228881836,17.350000381469727,17.010000228881836,17.06999969482422,988300.0,29.909611078997646,1,2,3
143,2024-04-19,ACAD,16.979999542236328,17.299999237060547,16.6200008392334,16.81999969482422,3522000.0,28.201807552639874,1,2,3
224,2024-04-10,ACN,328.3500061035156,329.5199890136719,323.6400146484375,324.3999938964844,2156700.0,31.170027360192748,1,2,3
225,2024-04-11,ACN,326.04998779296875,327.0,323.260009765625,325.19000244140625,2204200.0,31.996115986720014,1,2,3
226,2024-04-12,ACN,320.9700012207031,322.5,313.19000244140625,315.3999938964844,4207400.0,27.57878325675829,1,2,3
227,2024-04-15,ACN,316.04998779296875,321.6000061035156,312.17999267578125,313.2699890136719,2997900.0,26.714623341131578,1,2,3
228,2024-04-16,ACN,315.1400146484375,315.6400146484375,311.8399963378906,313.94000244140625,2900300.0,27.48435319632111,1,2,3
229,2024-04-17,ACN,316.8699951171875,317.0199890136719,312.6099853515625,314.5400085449219,2760000.0,28.211517623129545,1,2,3
230,2024-04-18,ACN,312.6300048828125,317.7699890136719,312.010009765625,316.0,3025100.0,30.049622517447716,1,2,3
231,2024-04-19,ACN,317.8599853515625,318.54998779296875,314.6000061035156,316.8800048828125,3381500.0,31.1932019052516,1,2,3
488,2024-04-10,AGNC,9.600000381469728,9.649999618530272,9.300000190734863,9.31999969482422,22399000.0,36.282191543299945,1,2,3
489,2024-04-11,AGNC,9.399999618530272,9.479999542236328,9.239999771118164,9.390000343322754,14234100.0,39.590224671302096,1,2,3
490,2024-04-12,AGNC,9.350000381469728,9.40999984741211,9.3100004196167,9.3100004196167,9834200.0,37.212456276077695,1,2,3
491,2024-04-15,AGNC,9.31999969482422,9.369999885559082,9.039999961853027,9.130000114440918,13514700.0,32.484949768052324,1,2,3
492,2024-04-16,AGNC,9.109999656677246,9.140000343322754,8.920000076293945,8.960000038146973,13910700.0,28.76779281934054,1,2,3
493,2024-04-17,AGNC,9.020000457763672,9.109999656677246,9.0,9.039999961853027,7594600.0,32.67214187660139,1,2,3
494,2024-04-18,AGNC,9.039999961853027,9.119999885559082,9.010000228881836,9.0600004196167,12774000.0,33.651270826086915,1,2,3
495,2024-04-19,AGNC,9.06999969482422,9.199999809265137,9.0600004196167,9.149999618530272,10126000.0,38.01929464969405,1,2,3
728,2024-04-10,ALKS,26.31999969482422,26.420000076293945,25.75,26.13999938964844,2030400.0,39.57961359842767,1,2,3
729,2024-04-11,ALKS,26.309999465942383,26.309999465942383,24.90999984741211,24.989999771118164,2076500.0,32.97036756269382,1,2,3
730,2024-04-12,ALKS,25.049999237060547,25.170000076293945,24.15999984741211,24.420000076293945,1895000.0,30.2721027594805,1,2,3
731,2024-04-15,ALKS,24.239999771118164,24.63999938964844,23.920000076293945,24.020000457763672,2713300.0,28.508867038888763,1,2,3
732,2024-04-16,ALKS,23.84000015258789,24.100000381469727,23.649999618530277,23.770000457763672,1579900.0,27.43336322431721,1,2,3
733,2024-04-17,ALKS,23.940000534057617,24.59000015258789,23.739999771118164,24.01000022888184,2257000.0,30.15736939712562,1,2,3
734,2024-04-18,ALKS,23.86000061035156,24.13999938964844,23.6200008392334,23.76000022888184,1798800.0,28.93875905298084,1,2,3
735,2024-04-19,ALKS,23.649999618530277,23.8700008392334,23.479999542236328,23.850000381469727,2414800.0,30.03483634260331,1,2,3
984,2024-04-10,AMPH,40.08000183105469,40.4900016784668,39.63999938964844,40.04999923706055,403800.0,26.350545741831404,1,2,3
985,2024-04-11,AMPH,40.34999847412109,40.4900016784668,39.810001373291016,40.150001525878906,375300.0,27.183080077155147,1,2,3
986,2024-04-12,AMPH,40.0099983215332,40.16999816894531,38.95000076293945,39.619998931884766,392100.0,25.535559893827948,1,2,3
987,2024-04-15,AMPH,39.79999923706055,40.900001525878906,39.310001373291016,40.77999877929688,403700.0,34.8435162554738,1,2,3
988,2024-04-16,AMPH,40.58000183105469,41.43000030517578,40.40999984741211,40.900001525878906,305200.0,35.738416792190115,1,2,3
989,2024-04-17,AMPH,41.22999954223633,41.650001525878906,39.81999969482422,40.04999923706055,494600.0,32.3492359025992,1,2,3
990,2024-04-18,AMPH,40.02000045776367,40.02000045776367,38.43000030517578,38.650001525878906,329500.0,27.691289073579878,1,2,3
991,2024-04-19,AMPH,38.52000045776367,40.060001373291016,38.47999954223633,40.0099983215332,410100.0,37.157557192876695,1,2,3
1080,2024-04-10,ANGI,2.240000009536743,2.25,2.1600000858306885,2.190000057220459,1053800.0,32.69636514433898,1,2,3
1081,2024-04-11,ANGI,2.200000047683716,2.2300000190734863,2.130000114440918,2.150000095367432,1074800.0,31.308079590713746,1,2,3
1082,2024-04-12,ANGI,2.150000095367432,2.1600000858306885,2.0999999046325684,2.1600000858306885,1024200.0,32.08445754619902,1,2,3
1083,2024-04-15,ANGI,2.200000047683716,2.2799999713897705,2.059999942779541,2.069999933242798,1622700.0,28.916748146959563,1,2,3
1084,2024-04-16,ANGI,2.049999952316284,2.0799999237060547,1.9900000095367432,2.009999990463257,906100.0,27.002711361267046,1,2,3
1085,2024-04-17,ANGI,2.0199999809265137,2.0899999141693115,2.0,2.009999990463257,727300.0,27.00271136126705,1,2,3
1086,2024-04-18,ANGI,2.0199999809265137,2.059999942779541,1.9600000381469729,2.049999952316284,919700.0,30.556647459265207,1,2,3
1087,2024-04-19,ANGI,2.0199999809265137,2.0799999237060547,2.009999990463257,2.0199999809265137,729800.0,29.400524795863852,1,2,3
1376,2024-04-10,ARVN,36.52999877929688,36.869998931884766,35.779998779296875,36.72999954223633,438200.0,29.203973902396026,1,2,3
1377,2024-04-11,ARVN,39.119998931884766,39.34000015258789,37.02000045776367,37.2599983215332,1056900.0,32.4376280843713,1,2,3
1378,2024-04-12,ARVN,36.88999938964844,38.560001373291016,35.529998779296875,36.290000915527344,860300.0,29.75859825208611,1,2,3
1379,2024-04-15,ARVN,36.77999877929688,37.0,34.09000015258789,34.720001220703125,649600.0,26.013668016168616,1,2,3
1380,2024-04-16,ARVN,34.2400016784668,34.54999923706055,33.40999984741211,33.439998626708984,497400.0,23.42537318673266,1,2,3
1381,2024-04-17,ARVN,33.72999954223633,33.90999984741211,32.79999923706055,33.45000076293945,516200.0,23.48943513737945,1,2,3
1382,2024-04-18,ARVN,33.41999816894531,34.459999084472656,32.61000061035156,34.290000915527344,803100.0,28.871284277487337,1,2,3
1383,2024-04-19,ARVN,34.09000015258789,34.810001373291016,33.630001068115234,34.720001220703125,944300.0,31.526540669697468,1,2,3
1528,2024-04-10,ATS,32.0099983215332,32.0099983215332,31.43000030517578,31.440000534057617,141500.0,25.287126730219406,1,2,3
1529,2024-04-11,ATS,31.38999938964844,31.520000457763672,31.059999465942383,31.200000762939453,201900.0,24.50610613175243,1,2,3
1530,2024-04-12,ATS,30.989999771118164,31.1299991607666,30.149999618530277,30.290000915527344,125300.0,21.76157308542494,1,2,3
1531,2024-04-15,ATS,30.479999542236328,30.59000015258789,29.899999618530277,30.07999992370605,127900.0,21.17228640575316,1,2,3
1532,2024-04-16,ATS,29.799999237060547,30.229999542236328,29.799999237060547,29.950000762939453,145700.0,20.796848810966985,1,2,3
1533,2024-04-17,ATS,29.920000076293945,30.290000915527344,29.780000686645508,30.290000915527344,270300.0,24.564486200214215,1,2,3
1534,2024-04-18,ATS,30.229999542236328,32.130001068115234,30.229999542236328,31.549999237060547,139800.0,36.600624172719144,1,2,3
1535,2024-04-19,ATS,31.34000015258789,31.8700008392334,30.739999771118164,31.09000015258789,97600.0,34.440154941956884,1,2,3
2088,2024-04-10,BEN,26.850000381469727,27.059999465942383,26.149999618530277,26.299999237060547,3512500.0,39.34217633674779,1,2,3
2089,2024-04-11,BEN,26.3799991607666,26.46999931335449,26.100000381469727,26.280000686645508,3676600.0,39.1795771209675,1,2,3
2090,2024-04-12,BEN,26.040000915527344,26.15999984741211,25.26000022888184,25.40999984741211,4734000.0,32.82397039429727,1,2,3
2091,2024-04-15,BEN,25.59000015258789,25.84000015258789,24.790000915527344,24.940000534057617,5014100.0,29.99333301942698,1,2,3
2092,2024-04-16,BEN,24.780000686645508,24.920000076293945,24.399999618530277,24.709999084472656,5064200.0,28.689465075232363,1,2,3
2093,2024-04-17,BEN,24.920000076293945,25.15999984741211,24.770000457763672,24.809999465942383,2886700.0,30.11201386911275,1,2,3
2094,2024-04-18,BEN,24.940000534057617,25.170000076293945,24.76000022888184,25.020000457763672,4018900.0,33.128882710277296,1,2,3
2095,2024-04-19,BEN,25.07999992370605,25.31999969482422,25.0,25.149999618530277,3621200.0,34.999456218517686,1,2,3
2096,2024-04-10,BEPC,24.0,24.1299991607666,23.32999992370605,23.36000061035156,1012000.0,38.221264627546454,1,2,3
2097,2024-04-11,BEPC,23.520000457763672,23.600000381469727,23.020000457763672,23.18000030517578,1282700.0,36.742009212018786,1,2,3
2098,2024-04-12,BEPC,23.149999618530277,23.149999618530277,22.350000381469727,22.3700008392334,1045000.0,30.9391428661902,1,2,3
2099,2024-04-15,BEPC,22.32999992370605,22.57999992370605,21.950000762939453,22.020000457763672,1259500.0,28.820991228460585,1,2,3
2100,2024-04-16,BEPC,21.850000381469727,22.01000022888184,21.350000381469727,21.56999969482422,1634700.0,26.325506473810673,1,2,3
2101,2024-04-17,BEPC,21.61000061035156,21.93000030517578,21.459999084472656,21.81999969482422,1107400.0,29.95411468084137,1,2,3
2102,2024-04-18,BEPC,21.82999992370605,22.24799919128418,21.75,22.15999984741211,997400.0,34.66692343021245,1,2,3
2103,2024-04-19,BEPC,22.149999618530277,22.40999984741211,22.11000061035156,22.34000015258789,991000.0,37.08050097222029,1,2,3
2112,2024-04-10,BF-A,52.0,52.0,51.18999862670898,51.43000030517578,35400.0,31.65921960875696,1,2,3
2113,2024-04-11,BF-A,51.5,52.09999847412109,51.470001220703125,51.7400016784668,44300.0,34.65521829107601,1,2,3
2114,2024-04-12,BF-A,51.56999969482422,51.56999969482422,50.56999969482422,50.77999877929688,57400.0,30.234808637316934,1,2,3
2115,2024-04-15,BF-A,51.209999084472656,51.22999954223633,50.470001220703125,50.59999847412109,52200.0,29.475632765004782,1,2,3
2116,2024-04-16,BF-A,50.630001068115234,50.630001068115234,49.81999969482422,49.90999984741211,37900.0,26.707262266412958,1,2,3
2117,2024-04-17,BF-A,50.36000061035156,50.56999969482422,50.16999816894531,50.43999862670898,33900.0,31.9909722087191,1,2,3
2118,2024-04-18,BF-A,50.84999847412109,50.84999847412109,50.150001525878906,50.29999923706055,35300.0,31.34809919917406,1,2,3
2119,2024-04-19,BF-A,50.459999084472656,50.790000915527344,50.41999816894531,50.43000030517578,33700.0,32.700529410311155,1,2,3
2120,2024-04-10,BF-B,50.34000015258789,50.5,49.720001220703125,50.0,1306500.0,32.23968251247153,1,2,3
2121,2024-04-11,BF-B,50.40999984741211,50.83000183105469,50.0099983215332,50.40999984741211,3664300.0,35.75561580338361,1,2,3
2122,2024-04-12,BF-B,50.040000915527344,50.33000183105469,49.209999084472656,49.43000030517578,2226500.0,31.542630330875255,1,2,3
2123,2024-04-15,BF-B,49.959999084472656,50.060001373291016,49.15999984741211,49.38999938964844,2056400.0,31.380102105342583,1,2,3
2124,2024-04-16,BF-B,49.40999984741211,49.7400016784668,48.45000076293945,48.709999084472656,2824600.0,28.675145072459546,1,2,3
2125,2024-04-17,BF-B,48.95000076293945,49.33000183105469,48.83000183105469,49.13999938964844,2127400.0,32.62988257604585,1,2,3
2126,2024-04-18,BF-B,49.06999969482422,49.2400016784668,48.7400016784668,48.97999954223633,1827800.0,31.920657501140816,1,2,3
2127,2024-04-19,BF-B,49.0,49.630001068115234,48.93000030517578,49.060001373291016,2407700.0,32.70823900204603,1,2,3
2192,2024-04-10,BIIB,203.0,203.9900054931641,200.6499938964844,201.5500030517578,900900.0,29.455767453464443,1,2,3
2193,2024-04-11,BIIB,202.75999450683597,204.7400054931641,200.9199981689453,203.67999267578125,1019100.0,33.845291007347925,1,2,3
2194,2024-04-12,BIIB,204.22999572753903,205.2400054931641,197.77999877929688,198.17999267578125,1245900.0,28.852834988163174,1,2,3
2195,2024-04-15,BIIB,198.72999572753903,199.52999877929688,196.3999938964844,196.8000030517578,1159200.0,27.746903230109865,1,2,3
2196,2024-04-16,BIIB,196.1999969482422,197.72999572753903,194.94000244140625,195.1499938964844,871900.0,26.44185382258305,1,2,3
2197,2024-04-17,BIIB,196.3600006103516,196.3600006103516,192.00999450683597,192.16000366210935,1320600.0,24.21887887288158,1,2,3
2198,2024-04-18,BIIB,191.75,192.55999755859372,189.5200042724609,190.5200042724609,1512000.0,23.073083896314987,1,2,3
2199,2024-04-19,BIIB,190.72000122070312,194.52999877929688,189.44000244140625,194.3800048828125,1599600.0,31.310171436129412,1,2,3
2216,2024-04-10,BIPC,32.70000076293945,32.9900016784668,31.459999084472656,31.709999084472656,952400.0,35.28305964807774,1,2,3
2217,2024-04-11,BIPC,31.780000686645508,31.924999237060547,30.950000762939453,30.96999931335449,1587400.0,32.33009784411621,1,2,3
2218,2024-04-12,BIPC,30.709999084472656,30.950000762939453,29.8799991607666,30.059999465942383,869800.0,29.10425975288154,1,2,3
2219,2024-04-15,BIPC,30.030000686645508,30.299999237060547,29.09000015258789,29.3700008392334,1231700.0,26.911621422771447,1,2,3
2220,2024-04-16,BIPC,29.13999938964844,29.239999771118164,28.472999572753903,28.899999618530277,1345500.0,25.502253307156607,1,2,3
2221,2024-04-17,BIPC,29.11000061035156,30.059999465942383,28.920000076293945,29.65999984741211,1135400.0,31.728462145633713,1,2,3
2222,2024-04-18,BIPC,29.71999931335449,30.100000381469727,29.43000030517578,29.90999984741211,799000.0,33.69164068455465,1,2,3
2223,2024-04-19,BIPC,29.790000915527344,30.96500015258789,29.790000915527344,30.8700008392334,742400.0,40.73869587846923,1,2,3
2304,2024-04-10,BLCO,15.920000076293944,15.920000076293944,15.640000343322754,15.640000343322754,313700.0,41.3930959123226,1,2,3
2305,2024-04-11,BLCO,15.760000228881836,16.09000015258789,14.0,15.0,2260200.0,35.06821739316556,1,2,3
2306,2024-04-12,BLCO,14.850000381469728,15.039999961853027,13.800000190734863,14.239999771118164,1678200.0,29.335771189122934,1,2,3
2307,2024-04-15,BLCO,14.390000343322754,14.6899995803833,14.100000381469728,14.300000190734863,862800.0,30.304398953532974,1,2,3
2308,2024-04-16,BLCO,14.300000190734863,14.34000015258789,13.890000343322754,14.06999969482422,498100.0,28.68140507782343,1,2,3
2309,2024-04-17,BLCO,14.09000015258789,14.420000076293944,14.0,14.3100004196167,342200.0,32.7299716168925,1,2,3
2310,2024-04-18,BLCO,14.34000015258789,14.729999542236328,14.09000015258789,14.31999969482422,552400.0,32.90087710063264,1,2,3
2311,2024-04-19,BLCO,14.31999969482422,14.68000030517578,14.3100004196167,14.640000343322754,259400.0,38.30301136992593,1,2,3
2424,2024-04-10,BNS,49.72999954223633,49.86000061035156,48.79999923706055,49.02000045776367,2447600.0,43.852167333237816,1,2,3
2425,2024-04-11,BNS,49.08000183105469,49.2400016784668,48.540000915527344,48.970001220703125,3855900.0,43.49107056208007,1,2,3
2426,2024-04-12,BNS,48.54999923706055,48.810001373291016,48.04999923706055,48.18999862670898,3309700.0,38.205672042668596,1,2,3
2427,2024-04-15,BNS,48.58000183105469,48.81999969482422,47.31999969482422,47.47999954223633,2014100.0,34.13870119023397,1,2,3
2428,2024-04-16,BNS,47.11000061035156,47.2599983215332,46.310001373291016,46.380001068115234,2765900.0,28.98987192843348,1,2,3
2429,2024-04-17,BNS,46.540000915527344,47.02000045776367,46.25,46.619998931884766,1308900.0,31.420161001251973,1,2,3
2430,2024-04-18,BNS,46.7400016784668,46.959999084472656,46.34000015258789,46.56999969482422,1219200.0,31.18073863321108,1,2,3
2431,2024-04-19,BNS,46.56999969482422,47.09999847412109,46.5,46.7400016784668,1868800.0,33.0487951341958,1,2,3
3040,2024-04-10,CCI,99.81999969482422,100.18000030517578,96.61000061035156,97.6999969482422,2932100.0,31.672494225293317,1,2,3
3041,2024-04-11,CCI,98.52999877929688,98.6500015258789,96.77999877929688,97.08000183105467,3495900.0,30.616340200165876,1,2,3
3042,2024-04-12,CCI,96.98999786376952,97.16000366210938,96.2300033569336,96.70999908447266,2690100.0,29.973962415432865,1,2,3
3043,2024-04-15,CCI,96.72000122070312,97.44000244140624,95.0500030517578,95.6500015258789,2954900.0,28.151638731984868,1,2,3
3044,2024-04-16,CCI,95.0,95.06999969482422,93.37000274658205,93.95999908447266,4055200.0,25.49072553054022,1,2,3
3045,2024-04-17,CCI,94.4000015258789,94.6999969482422,92.80999755859376,93.0500030517578,3985800.0,24.166165565100588,1,2,3
3046,2024-04-18,CCI,95.69000244140624,96.4800033569336,92.4800033569336,94.37000274658205,4938200.0,29.859628585143767,1,2,3
3047,2024-04-19,CCI,94.37000274658205,95.55999755859376,93.8000030517578,95.1999969482422,5055400.0,33.25299816156144,1,2,3
3856,2024-04-10,COTY,11.079999923706056,11.220000267028809,11.039999961853027,11.149999618530272,3316300.0,36.86520400145306,1,2,3
3857,2024-04-11,COTY,11.15999984741211,11.199999809265137,10.920000076293944,11.0600004196167,2824900.0,35.478623330685835,1,2,3
3858,2024-04-12,COTY,10.949999809265137,11.020000457763672,10.40999984741211,10.510000228881836,5140500.0,28.438970385944053,1,2,3
3859,2024-04-15,COTY,10.65999984741211,10.75,10.4399995803833,10.5,4331800.0,28.328906186557802,1,2,3
3860,2024-04-16,COTY,10.56999969482422,10.920000076293944,10.479999542236328,10.829999923706056,4914200.0,36.994516255248676,1,2,3
3861,2024-04-17,COTY,10.90999984741211,10.949999809265137,10.609999656677246,10.630000114440918,4467900.0,34.288652334424675,1,2,3
3862,2024-04-18,COTY,10.670000076293944,11.119999885559082,10.670000076293944,11.039999961853027,5903100.0,43.424263604148116,1,2,3
3863,2024-04-19,COTY,10.93000030517578,11.170000076293944,10.899999618530272,11.149999618530272,6151800.0,45.60908490355725,1,2,3
4032,2024-04-10,CRM,298.45001220703125,300.9200134277344,298.1499938964844,299.6199951171875,3036400.0,48.48414250948051,1,2,3
4033,2024-04-11,CRM,299.4700012207031,301.0899963378906,296.4100036621094,299.1499938964844,3468600.0,47.93292508098179,1,2,3
4034,2024-04-12,CRM,296.8699951171875,297.8500061035156,293.5,294.32000732421875,3816700.0,42.57595478239254,1,2,3
4035,2024-04-15,CRM,282.94000244140625,286.4800109863281,271.6600036621094,272.8999938964844,18365100.0,27.759252109438982,1,2,3
4036,2024-04-16,CRM,274.7799987792969,280.5599975585937,272.44000244140625,277.4100036621094,7624300.0,33.04281390088404,1,2,3
4037,2024-04-17,CRM,277.739990234375,278.9700012207031,274.8399963378906,276.32000732421875,4199400.0,32.42555938726196,1,2,3
4038,2024-04-18,CRM,276.32000732421875,276.3299865722656,269.75,271.9200134277344,5918200.0,29.99012079536991,1,2,3
4039,2024-04-19,CRM,272.489990234375,273.1499938964844,268.7300109863281,270.3699951171875,4903600.0,29.159246280092937,1,2,3
4272,2024-04-10,CUK,13.630000114440918,13.869999885559082,13.380000114440918,13.489999771118164,2275200.0,37.222375679657084,1,2,3
4273,2024-04-11,CUK,13.399999618530272,13.550000190734863,13.15999984741211,13.489999771118164,2052100.0,37.22237567965708,1,2,3
4274,2024-04-12,CUK,13.229999542236328,13.25,12.869999885559082,12.960000038146973,1879300.0,32.18061223823421,1,2,3
4275,2024-04-15,CUK,13.220000267028809,13.329999923706056,12.649999618530272,12.760000228881836,1853100.0,30.501652214469576,1,2,3
4276,2024-04-16,CUK,12.729999542236328,12.75,12.5,12.5600004196167,1628800.0,28.879044428490275,1,2,3
4277,2024-04-17,CUK,12.869999885559082,12.9399995803833,12.65999984741211,12.720000267028809,1757400.0,31.99578526394425,1,2,3
4278,2024-04-18,CUK,12.829999923706056,13.119999885559082,12.779999732971191,12.800000190734863,1550100.0,33.56349118376708,1,2,3
4279,2024-04-19,CUK,12.729999542236328,12.899999618530272,12.65999984741211,12.729999542236328,1145600.0,32.849883084690994,1,2,3
4336,2024-04-10,CVS,73.0999984741211,73.18000030517578,70.83999633789062,71.1500015258789,8366100.0,30.6031289784503,1,2,3
4337,2024-04-11,CVS,71.12000274658203,71.20999908447266,69.69999694824219,69.73999786376953,10455300.0,27.385700363736383,1,2,3
4338,2024-04-12,CVS,69.54000091552734,69.86000061035156,68.31999969482422,68.63999938964844,7690200.0,25.163088830732388,1,2,3
4339,2024-04-15,CVS,69.12000274658203,70.0,68.77999877929688,68.95999908447266,7236200.0,27.018727056608462,1,2,3
4340,2024-04-16,CVS,71.66000366210938,71.66000366210938,68.97000122070312,69.02999877929688,9607400.0,27.442556083431423,1,2,3
