,Date,Ticker,Open,High,Low,Close,Volume,RSI,rsi_flag1,rsi_flag2,rsi_result
4341,2024-04-17,CVS,69.08999633789062,69.4000015258789,67.95999908447266,68.5999984741211,8100100.0,26.427269027709176,1,2,3
4342,2024-04-18,CVS,69.16999816894531,69.5999984741211,68.86000061035156,69.38999938964844,10087100.0,31.445425969111962,1,2,3
4343,2024-04-19,CVS,69.16999816894531,69.94000244140625,68.79000091552734,69.75,7808800.0,33.66579527564145,1,2,3
4416,2024-04-10,CXM,11.850000381469728,12.050000190734863,11.800000190734863,11.84000015258789,3930400.0,33.73598548058227,1,2,3
4417,2024-04-11,CXM,11.84000015258789,11.949999809265137,11.760000228881836,11.920000076293944,1693900.0,35.850419267377774,1,2,3
4418,2024-04-12,CXM,11.81999969482422,11.890000343322754,11.529999732971191,11.550000190734863,1700500.0,30.93399789203644,1,2,3
4419,2024-04-15,CXM,11.5600004196167,11.664999961853027,11.210000038146973,11.350000381469728,2023300.0,28.647093055089268,1,2,3
4420,2024-04-16,CXM,11.270000457763672,11.44499969482422,11.210000038146973,11.34000015258789,1618600.0,28.533505119091835,1,2,3
4421,2024-04-17,CXM,11.380000114440918,11.550000190734863,11.345000267028809,11.359999656677246,1809300.0,29.138644028260224,1,2,3
4422,2024-04-18,CXM,11.380000114440918,11.55500030517578,11.380000114440918,11.390000343322754,1777900.0,30.0948651331253,1,2,3
4423,2024-04-19,CXM,11.369999885559082,11.520000457763672,11.289999961853027,11.34000015258789,1548600.0,29.383204130532175,1,2,3
4552,2024-04-10,DCBO,46.720001220703125,47.2400016784668,46.310001373291016,46.369998931884766,33600.0,32.962918078387,1,2,3
4553,2024-04-11,DCBO,46.380001068115234,46.762001037597656,45.52999877929688,46.5,37100.0,34.015992748393124,1,2,3
4554,2024-04-12,DCBO,46.09000015258789,46.09000015258789,44.75,44.93999862670898,52400.0,28.27585236236501,1,2,3
4555,2024-04-15,DCBO,45.25,45.25,43.209999084472656,43.27999877929688,57700.0,23.69396103445515,1,2,3
4556,2024-04-16,DCBO,43.09999847412109,44.33000183105469,43.04999923706055,44.15999984741211,93100.0,30.155297888442874,1,2,3
4557,2024-04-17,DCBO,44.290000915527344,44.93999862670898,43.79999923706055,44.13999938964844,76300.0,30.09292880661343,1,2,3
4558,2024-04-18,DCBO,44.40999984741211,44.94499969482422,43.93000030517578,44.459999084472656,51100.0,32.49847458764242,1,2,3
4559,2024-04-19,DCBO,44.18999862670898,44.720001220703125,44.18999862670898,44.4900016784668,38500.0,32.73219342117291,1,2,3
4744,2024-04-10,DKL,38.650001525878906,39.20000076293945,38.52999877929688,38.59000015258789,73700.0,28.499248266034215,1,2,3
4745,2024-04-11,DKL,38.91999816894531,39.18999862670898,38.130001068115234,38.310001373291016,81400.0,27.04990162355747,1,2,3
4746,2024-04-12,DKL,38.33000183105469,39.13999938964844,37.9900016784668,38.0,122100.0,25.503471411181778,1,2,3
4747,2024-04-15,DKL,38.060001373291016,38.810001373291016,37.2599983215332,37.380001068115234,59400.0,22.70742410966524,1,2,3
4748,2024-04-16,DKL,37.630001068115234,37.630001068115234,37.02000045776367,37.34999847412109,56700.0,22.578423613798098,1,2,3
4749,2024-04-17,DKL,37.369998931884766,37.84000015258789,37.369998931884766,37.68000030517578,68800.0,27.459823052645778,1,2,3
4750,2024-04-18,DKL,37.95000076293945,38.0,37.709999084472656,38.0,81300.0,31.940939064273515,1,2,3
4751,2024-04-19,DKL,38.2400016784668,39.13999938964844,37.970001220703125,38.41999816894531,100500.0,37.406321630391766,1,2,3
4944,2024-04-10,DOX,88.12999725341797,88.12999725341797,87.20999908447266,87.20999908447266,567200.0,35.674298775545324,1,2,3
4945,2024-04-11,DOX,87.38999938964844,87.81999969482422,87.23999786376953,87.33999633789062,583100.0,36.533622541834085,1,2,3
4946,2024-04-12,DOX,87.27999877929688,87.37000274658203,85.63999938964844,85.70999908447266,493400.0,30.950498011270515,1,2,3
4947,2024-04-15,DOX,86.0199966430664,86.36000061035156,84.54000091552734,85.04000091552734,557300.0,28.989417207728668,1,2,3
4948,2024-04-16,DOX,85.44999694824219,87.08999633789062,84.69999694824219,84.81999969482422,539300.0,28.354115376149263,1,2,3
4949,2024-04-17,DOX,85.44000244140625,85.62999725341797,84.6500015258789,84.93000030517578,370500.0,29.189702482082097,1,2,3
4950,2024-04-18,DOX,85.22000122070312,85.54000091552734,84.70999908447266,85.11000061035156,403700.0,30.615718505742144,1,2,3
4951,2024-04-19,DOX,85.12999725341797,86.16999816894531,84.95999908447266,86.12999725341797,936300.0,38.20952777754859,1,2,3
4968,2024-04-10,DRI,156.6300048828125,156.6300048828125,154.88999938964844,155.89999389648438,1089800.0,32.39985319220687,1,2,3
4969,2024-04-11,DRI,156.25999450683594,156.41000366210938,153.30999755859375,155.00999450683594,1290600.0,31.266185527816013,1,2,3
4970,2024-04-12,DRI,154.30999755859375,154.55999755859375,151.5399932861328,153.0500030517578,1423500.0,28.870416638668427,1,2,3
4971,2024-04-15,DRI,153.63999938964844,155.25999450683594,153.41000366210938,154.05999755859375,1126600.0,31.771661171497172,1,2,3
4972,2024-04-16,DRI,153.94000244140625,155.00999450683594,152.44000244140625,154.13999938964844,1066500.0,32.00822918403037,1,2,3
4973,2024-04-17,DRI,154.77000427246094,155.22999572753906,152.27999877929688,152.97000122070312,1093800.0,30.35081330486265,1,2,3
4974,2024-04-18,DRI,154.00999450683594,154.00999450683594,152.05999755859375,152.2899932861328,890300.0,29.39801423447958,1,2,3
4975,2024-04-19,DRI,152.38999938964844,153.80999755859375,152.27999877929688,152.5,960600.0,30.127540453187645,1,2,3
5304,2024-04-10,EMBC,11.460000038146973,11.649999618530272,11.1899995803833,11.399999618530272,427300.0,27.266911436223673,1,2,3
5305,2024-04-11,EMBC,11.43000030517578,11.43000030517578,10.93000030517578,11.010000228881836,374600.0,24.68361464784582,1,2,3
5306,2024-04-12,EMBC,10.949999809265137,11.0,10.220000267028809,10.25,413000.0,20.589825255199713,1,2,3
5307,2024-04-15,EMBC,10.279999732971191,10.609999656677246,9.925000190734863,10.59000015258789,677200.0,26.465502602974556,1,2,3
5308,2024-04-16,EMBC,10.479999542236328,10.529999732971191,10.210000038146973,10.350000381469728,365200.0,25.05617192126043,1,2,3
5309,2024-04-17,EMBC,10.350000381469728,10.460000038146973,10.0,10.239999771118164,363300.0,24.414447434991533,1,2,3
5310,2024-04-18,EMBC,10.359999656677246,10.59000015258789,10.19499969482422,10.350000381469728,304600.0,26.443256005879253,1,2,3
5311,2024-04-19,EMBC,10.300000190734863,10.774999618530272,10.300000190734863,10.619999885559082,576200.0,31.316385745991244,1,2,3
5496,2024-04-10,EQIX,782.6599731445312,786.8699951171875,772.1400146484375,775.969970703125,758700.0,34.952209770944606,1,2,3
5497,2024-04-11,EQIX,779.3800048828125,779.97998046875,770.1599731445312,773.8200073242188,532000.0,34.44507866970281,1,2,3
5498,2024-04-12,EQIX,765.1799926757812,770.8499755859375,759.3400268554688,764.0499877929688,498200.0,32.16142646156549,1,2,3
5499,2024-04-15,EQIX,761.1500244140625,768.8300170898438,740.9500122070312,744.1099853515625,574800.0,28.07094627168328,1,2,3
5500,2024-04-16,EQIX,745.5700073242188,747.5999755859375,733.25,742.1400146484375,579900.0,27.69616500684529,1,2,3
5501,2024-04-17,EQIX,743.5499877929688,746.780029296875,734.25,734.5599975585938,510800.0,26.244221829749826,1,2,3
5502,2024-04-18,EQIX,736.1099853515625,747.1599731445312,731.5399780273438,739.8499755859375,483500.0,29.040057267454923,1,2,3
5503,2024-04-19,EQIX,743.75,748.3699951171875,736.239990234375,748.0,611900.0,33.238892324322414,1,2,3
6360,2024-04-10,FROG,41.09000015258789,41.58000183105469,40.84999847412109,40.93000030517578,670600.0,40.79472884173379,1,2,3
6361,2024-04-11,FROG,41.119998931884766,41.380001068115234,40.040000915527344,40.27999877929688,1294400.0,38.09883324532187,1,2,3
6362,2024-04-12,FROG,39.90999984741211,40.02999877929688,38.220001220703125,38.59999847412109,997100.0,32.17967051884962,1,2,3
6363,2024-04-15,FROG,38.72999954223633,39.04999923706055,37.34999847412109,37.45000076293945,987100.0,28.87285045594959,1,2,3
6364,2024-04-16,FROG,37.31999969482422,37.77999877929688,36.459999084472656,37.4900016784668,705500.0,29.145593369159556,1,2,3
6365,2024-04-17,FROG,37.790000915527344,38.755001068115234,37.790000915527344,38.02999877929688,978400.0,32.88696729086785,1,2,3
6366,2024-04-18,FROG,37.9900016784668,38.880001068115234,37.2400016784668,37.93999862670898,706100.0,32.57820243106147,1,2,3
6367,2024-04-19,FROG,37.619998931884766,37.86000061035156,36.91999816894531,37.13999938964844,609900.0,29.891708916760756,1,2,3
6768,2024-04-10,GIB,105.37000274658205,105.86000061035156,104.70999908447266,104.9800033569336,189300.0,28.68212157708772,1,2,3
6769,2024-04-11,GIB,105.19000244140624,105.70999908447266,104.23999786376952,105.54000091552734,143900.0,31.473114969618344,1,2,3
6770,2024-04-12,GIB,104.79000091552734,105.01000213623048,103.61000061035156,104.41000366210938,178200.0,29.00634140802085,1,2,3
6771,2024-04-15,GIB,104.87000274658205,105.05999755859376,100.8499984741211,102.93000030517578,152900.0,26.118892485510063,1,2,3
6772,2024-04-16,GIB,102.70999908447266,104.0199966430664,102.11000061035156,103.66000366210938,145300.0,29.829319429225837,1,2,3
6773,2024-04-17,GIB,104.0,105.0,103.43000030517578,104.5,267400.0,33.94046824489586,1,2,3
6774,2024-04-18,GIB,104.55999755859376,105.0,103.4000015258789,103.9000015258789,136500.0,32.476814428807074,1,2,3
6775,2024-04-19,GIB,103.63999938964844,104.1999969482422,103.5,104.01000213623048,132300.0,33.04687502708194,1,2,3
6856,2024-04-10,GLPI,45.2599983215332,45.2599983215332,43.22999954223633,43.290000915527344,1509000.0,33.22943035088444,1,2,3
6857,2024-04-11,GLPI,43.40999984741211,43.68999862670898,43.15999984741211,43.209999084472656,1294400.0,32.805021964843604,1,2,3
6858,2024-04-12,GLPI,43.04999923706055,43.21500015258789,42.55500030517578,42.97999954223633,995500.0,31.557148522032936,1,2,3
6859,2024-04-15,GLPI,43.09999847412109,43.20000076293945,42.43999862670898,42.810001373291016,1596600.0,30.629730895499225,1,2,3
6860,2024-04-16,GLPI,42.59999847412109,42.68000030517578,41.93999862670898,42.09999847412109,1655000.0,27.053674098523445,1,2,3
6861,2024-04-17,GLPI,42.2599983215332,42.41999816894531,41.79999923706055,42.02999877929688,1035600.0,26.722422667205386,1,2,3
6862,2024-04-18,GLPI,42.09999847412109,42.400001525878906,41.970001220703125,42.34999847412109,969300.0,30.88843306929115,1,2,3
6863,2024-04-19,GLPI,42.369998931884766,42.93999862670898,42.369998931884766,42.79999923706055,1061400.0,36.3671515040954,1,2,3
6928,2024-04-10,GNTX,35.65999984741211,35.849998474121094,35.119998931884766,35.18000030517578,1738100.0,40.17237048937104,1,2,3
6929,2024-04-11,GNTX,35.31999969482422,35.34000015258789,34.5099983215332,34.630001068115234,1507400.0,34.881305264681856,1,2,3
6930,2024-04-12,GNTX,34.349998474121094,34.45000076293945,34.22999954223633,34.25,1157400.0,31.768057207663247,1,2,3
6931,2024-04-15,GNTX,34.560001373291016,34.560001373291016,33.720001220703125,33.939998626708984,1126100.0,29.458172604299648,1,2,3
6932,2024-04-16,GNTX,33.81999969482422,33.93000030517578,33.4900016784668,33.68000030517578,1308100.0,27.642770611971628,1,2,3
6933,2024-04-17,GNTX,34.06999969482422,34.189998626708984,33.400001525878906,33.5099983215332,1186900.0,26.49311399986668,1,2,3
6934,2024-04-18,GNTX,33.66999816894531,33.810001373291016,33.41999816894531,33.58000183105469,1249000.0,27.82426792450036,1,2,3
6935,2024-04-19,GNTX,33.52000045776367,33.91999816894531,33.52000045776367,33.90999984741211,1333000.0,33.90101604240604,1,2,3
7120,2024-04-10,GSHD,58.77000045776367,59.38999938964844,55.540000915527344,58.869998931884766,545900.0,30.373782633279266,1,2,3
7121,2024-04-11,GSHD,58.88999938964844,59.68999862670898,57.75,59.119998931884766,272500.0,31.085345872851576,1,2,3
7122,2024-04-12,GSHD,58.68000030517578,59.34999847412109,57.40999984741211,58.08000183105469,258200.0,29.724430715361304,1,2,3
7123,2024-04-15,GSHD,58.09000015258789,58.14500045776367,56.25,56.900001525878906,300300.0,28.215076230460408,1,2,3
7124,2024-04-16,GSHD,56.88999938964844,57.39500045776367,56.08000183105469,56.45000076293945,232600.0,27.638693412358684,1,2,3
7125,2024-04-17,GSHD,57.18999862670898,58.310001373291016,55.84999847412109,56.5,387000.0,27.815138972004462,1,2,3
7126,2024-04-18,GSHD,56.630001068115234,57.33700180053711,55.96500015258789,56.70000076293945,392300.0,28.565491504520395,1,2,3
7127,2024-04-19,GSHD,56.47999954223633,58.38999938964844,56.19499969482422,57.810001373291016,294100.0,32.74404729953672,1,2,3
7424,2024-04-10,HII,273.1199951171875,277.25,273.1199951171875,275.1499938964844,417800.0,28.83355618328845,1,2,3
7425,2024-04-11,HII,274.9599914550781,277.4599914550781,273.0400085449219,276.3099975585937,300700.0,31.99659788683458,1,2,3
7426,2024-04-12,HII,275.3500061035156,279.5599975585937,275.3500061035156,275.7200012207031,402100.0,31.23616310291014,1,2,3
7427,2024-04-15,HII,279.510009765625,280.69000244140625,274.8900146484375,275.0,340100.0,30.290084425002334,1,2,3
7428,2024-04-16,HII,276.0899963378906,276.0899963378906,272.7099914550781,274.0,245400.0,28.97734185808618,1,2,3
7429,2024-04-17,HII,276.1700134277344,276.19000244140625,270.739990234375,271.2200012207031,285200.0,25.64933316928906,1,2,3
7430,2024-04-18,HII,271.8699951171875,273.57000732421875,268.5599975585937,268.8399963378906,274100.0,23.19344240768219,1,2,3
7431,2024-04-19,HII,270.1499938964844,272.6199951171875,269.79998779296875,271.6600036621094,346600.0,31.555764908857796,1,2,3
7848,2024-04-10,IAC,51.18000030517578,51.19499969482422,49.900001525878906,50.02999877929688,511100.0,36.70993018826038,1,2,3
7849,2024-04-11,IAC,50.220001220703125,50.41999816894531,49.5,49.56999969482422,596300.0,34.889130702187785,1,2,3
7850,2024-04-12,IAC,49.2400016784668,49.2400016784668,47.91999816894531,48.18999862670898,740200.0,30.070474102324162,1,2,3
7851,2024-04-15,IAC,48.5,49.2599983215332,47.67499923706055,47.900001525878906,576200.0,29.15907521918917,1,2,3
7852,2024-04-16,IAC,47.70000076293945,47.88999938964844,47.244998931884766,47.369998931884766,375200.0,27.517551983285728,1,2,3
7853,2024-04-17,IAC,47.68000030517578,47.68000030517578,46.95000076293945,47.060001373291016,382400.0,26.575196557397117,1,2,3
7854,2024-04-18,IAC,47.310001373291016,48.220001220703125,47.150001525878906,47.59000015258789,348500.0,30.93025579532108,1,2,3
7855,2024-04-19,IAC,47.43999862670898,48.13999938964844,47.43999862670898,48.0,386900.0,34.1825215283599,1,2,3
7864,2024-04-10,IART,33.7599983215332,34.08000183105469,33.459999084472656,34.08000183105469,634500.0,39.565052225614686,1,2,3
7865,2024-04-11,IART,34.40999984741211,34.40999984741211,33.119998931884766,33.150001525878906,537900.0,34.777966370889175,1,2,3
7866,2024-04-12,IART,32.810001373291016,32.91999816894531,32.5,32.79999923706055,619700.0,33.15224935943576,1,2,3
7867,2024-04-15,IART,32.86000061035156,33.040000915527344,31.93000030517578,32.060001373291016,625300.0,29.96312046548449,1,2,3
7868,2024-04-16,IART,31.940000534057617,32.130001068115234,31.56999969482422,31.81999969482422,705300.0,28.989112544663996,1,2,3
7869,2024-04-17,IART,31.93000030517578,32.34000015258789,31.82999992370605,31.940000534057617,646200.0,30.210684558244672,1,2,3
7870,2024-04-18,IART,31.979999542236328,32.08000183105469,31.46999931335449,31.6299991607666,508400.0,28.830884623513555,1,2,3
7871,2024-04-19,IART,31.71999931335449,31.71999931335449,27.850000381469727,28.68000030517578,2916200.0,19.638808644763888,1,2,3
8072,2024-04-10,IMCR,57.2599983215332,59.5099983215332,55.68000030517578,58.810001373291016,651700.0,37.474630852794036,1,2,3
8073,2024-04-11,IMCR,59.150001525878906,60.00699996948242,58.02999877929688,59.06999969482422,357900.0,38.422509781122,1,2,3
8074,2024-04-12,IMCR,59.06999969482422,59.06999969482422,56.32500076293945,56.52999877929688,358800.0,33.13730518349716,1,2,3
8075,2024-04-15,IMCR,56.52999877929688,57.34999847412109,55.45000076293945,55.540000915527344,579200.0,31.328464760054235,1,2,3
8076,2024-04-16,IMCR,55.380001068115234,55.5,53.20000076293945,53.369998931884766,699000.0,27.752481726877143,1,2,3
8077,2024-04-17,IMCR,53.369998931884766,55.07500076293945,52.13999938964844,54.58000183105469,678000.0,32.38692916628769,1,2,3
8078,2024-04-18,IMCR,55.09000015258789,55.09000015258789,52.720001220703125,54.7400016784668,434200.0,32.99896155049717,1,2,3
8079,2024-04-19,IMCR,54.52000045776367,56.150001525878906,53.790000915527344,55.68000030517578,447700.0,36.62833132640023,1,2,3
8440,2024-04-10,ITW,260.4200134277344,261.29998779296875,257.7099914550781,259.2900085449219,761800.0,40.46249743324124,1,2,3
8441,2024-04-11,ITW,258.9599914550781,260.75,257.239990234375,257.67999267578125,1104300.0,37.53150910101176,1,2,3
8442,2024-04-12,ITW,255.6999969482422,256.3099975585937,251.9499969482422,253.50999450683597,1132400.0,31.223003736306566,1,2,3
8443,2024-04-15,ITW,256.4800109863281,257.5799865722656,253.38999938964844,253.8300018310547,2036400.0,32.16530776077191,1,2,3
8444,2024-04-16,ITW,253.8600006103516,254.32000732421875,250.80999755859372,251.2100067138672,1032100.0,28.698482010308823,1,2,3
8445,2024-04-17,ITW,252.7400054931641,252.8500061035156,249.02999877929688,249.5399932861328,845300.0,26.721472096831928,1,2,3
8446,2024-04-18,ITW,250.52999877929688,250.82000732421875,248.0800018310547,248.8300018310547,810800.0,25.904434795270237,1,2,3
8447,2024-04-19,ITW,249.41000366210935,250.9199981689453,248.47999572753903,250.4600067138672,2118600.0,31.112120748429735,1,2,3
8480,2024-04-10,JACK,60.59000015258789,61.310001373291016,59.90999984741211,61.06999969482422,444300.0,28.413902060501556,1,2,3
8481,2024-04-11,JACK,62.0099983215332,62.2599983215332,60.36000061035156,60.630001068115234,455600.0,27.62351683720718,1,2,3
8482,2024-04-12,JACK,60.119998931884766,60.5,59.290000915527344,59.54999923706055,500100.0,25.731476080313737,1,2,3
8483,2024-04-15,JACK,59.63999938964844,60.47999954223633,58.959999084472656,59.58000183105469,380000.0,25.883351079948635,1,2,3
8484,2024-04-16,JACK,59.08000183105469,61.22999954223633,58.66999816894531,60.880001068115234,470000.0,32.3396647071352,1,2,3
8485,2024-04-17,JACK,61.45000076293945,61.68999862670898,58.79999923706055,58.88999938964844,409000.0,28.27874825820239,1,2,3
8486,2024-04-18,JACK,58.88999938964844,59.0,58.09999847412109,58.15999984741211,466400.0,26.94222702981636,1,2,3
8487,2024-04-19,JACK,57.86000061035156,59.86000061035156,57.7400016784668,59.63999938964844,662300.0,33.77591753536304,1,2,3
8496,2024-04-10,JAZZ,113.66000366210938,114.30999755859376,112.5,114.08000183105467,716700.0,36.24115735868662,1,2,3
8497,2024-04-11,JAZZ,114.4499969482422,114.73999786376952,112.44000244140624,113.48999786376952,633700.0,35.067031709295804,1,2,3
8498,2024-04-12,JAZZ,113.0999984741211,113.0999984741211,110.41999816894533,110.58000183105467,431100.0,29.91859012358496,1,2,3
8499,2024-04-15,JAZZ,110.91000366210938,112.2699966430664,110.08999633789062,110.91000366210938,603200.0,31.153030861855058,1,2,3
8500,2024-04-16,JAZZ,110.41000366210938,111.20999908447266,108.75,108.9000015258789,545600.0,27.92641372645009,1,2,3
8501,2024-04-17,JAZZ,109.04000091552734,109.26000213623048,106.61000061035156,107.0999984741211,592700.0,25.39025941532051,1,2,3
8502,2024-04-18,JAZZ,107.1500015258789,109.51000213623048,107.1500015258789,109.2699966430664,564500.0,33.25930467173571,1,2,3
8503,2024-04-19,JAZZ,109.2699966430664,111.3499984741211,108.87999725341795,109.94000244140624,756600.0,35.520570282003334,1,2,3
9104,2024-04-10,LAD,273.1499938964844,277.8500061035156,268.5,270.25,281700.0,34.197213995569435,1,2,3
9105,2024-04-11,LAD,268.6499938964844,268.6700134277344,260.6300048828125,266.42999267578125,410200.0,31.99624624947233,1,2,3
9106,2024-04-12,LAD,264.7099914550781,266.6700134277344,262.1600036621094,264.5199890136719,139000.0,30.924527776775214,1,2,3
9107,2024-04-15,LAD,266.989990234375,267.8699951171875,258.0,258.0299987792969,181300.0,27.54802797859291,1,2,3
9108,2024-04-16,LAD,258.0299987792969,261.54998779296875,256.69000244140625,260.32000732421875,218200.0,30.43429549811492,1,2,3
9109,2024-04-17,LAD,262.75,263.1000061035156,258.1400146484375,260.94000244140625,346700.0,31.233029391878052,1,2,3
9110,2024-04-18,LAD,263.5799865722656,267.6300048828125,260.1099853515625,260.3500061035156,449200.0,30.869795462956084,1,2,3
9111,2024-04-19,LAD,260.0,264.4800109863281,258.3500061035156,261.0,226100.0,31.810673530880116,1,2,3
9128,2024-04-10,LANC,199.5200042724609,199.69000244140625,196.9600067138672,198.75,111400.0,41.697246103579936,1,2,3
9129,2024-04-11,LANC,199.5,200.1000061035156,198.25999450683597,198.55999755859372,108300.0,41.311149820382745,1,2,3
9130,2024-04-12,LANC,197.5500030517578,198.2100067138672,194.8800048828125,196.1100006103516,93100.0,36.60448190129672,1,2,3
9131,2024-04-15,LANC,197.4900054931641,198.13999938964844,193.02999877929688,194.80999755859372,224600.0,34.36703928511108,1,2,3
9132,2024-04-16,LANC,194.3000030517578,195.2100067138672,189.8699951171875,190.0200042724609,148700.0,27.65858063416437,1,2,3
9133,2024-04-17,LANC,191.6499938964844,191.6499938964844,185.1300048828125,185.3999938964844,124100.0,22.99600623077586,1,2,3
9134,2024-04-18,LANC,186.30999755859372,186.30999755859372,182.8000030517578,183.6199951171875,138100.0,21.492697276465325,1,2,3
9135,2024-04-19,LANC,183.75,187.32000732421875,183.75,186.8699951171875,130900.0,30.434737056301074,1,2,3
9152,2024-04-10,LAZR,1.7599999904632568,1.7979999780654907,1.7200000286102295,1.7599999904632568,7381200.0,39.75268648090225,1,2,3
9153,2024-04-11,LAZR,1.7599999904632568,1.7699999809265137,1.2350000143051147,1.440000057220459,21010200.0,30.657332411044365,1,2,3
9154,2024-04-12,LAZR,1.4800000190734863,1.4800000190734863,1.2699999809265137,1.2999999523162842,15268200.0,27.67408325411222,1,2,3
9155,2024-04-15,LAZR,1.3600000143051147,1.5,1.274999976158142,1.3350000381469729,10004200.0,29.520556674838623,1,2,3
