,Date,Ticker,Open,High,Low,Close,Volume,RSI,rsi_flag1,rsi_flag2,rsi_result
9156,2024-04-16,LAZR,1.3200000524520874,1.3799999952316284,1.2649999856948853,1.3300000429153442,5364800.0,29.4050634790336,1,2,3
9157,2024-04-17,LAZR,1.350000023841858,1.3600000143051147,1.2200000286102295,1.25,7228400.0,27.547998019917852,1,2,3
9158,2024-04-18,LAZR,1.25,1.3799999952316284,1.2100000381469729,1.2599999904632568,7555500.0,28.15876134654652,1,2,3
9159,2024-04-19,LAZR,1.25,1.340000033378601,1.25,1.309999942779541,5479300.0,31.278167887550097,1,2,3
9320,2024-04-10,LH,208.57000732421875,209.2100067138672,206.55999755859372,207.1699981689453,901900.0,34.93945877802778,1,2,3
9321,2024-04-11,LH,207.91000366210935,207.9600067138672,204.00999450683597,206.5,861300.0,33.8593058764137,1,2,3
9322,2024-04-12,LH,205.2100067138672,206.3999938964844,204.3999938964844,205.72999572753903,717000.0,32.61150826235963,1,2,3
9323,2024-04-15,LH,206.9499969482422,208.32000732421875,203.0,203.32000732421875,669100.0,29.008259299973275,1,2,3
9324,2024-04-16,LH,204.2400054931641,204.69000244140625,201.91000366210935,201.92999267578125,691500.0,27.14528486094058,1,2,3
9325,2024-04-17,LH,202.77999877929688,202.77999877929688,199.83999633789065,199.97000122070312,683300.0,24.73323826671719,1,2,3
9326,2024-04-18,LH,199.5500030517578,200.2100067138672,198.05999755859372,199.4499969482422,768900.0,24.120857627124746,1,2,3
9327,2024-04-19,LH,200.72999572753903,201.63999938964844,199.6499938964844,201.47999572753903,768200.0,31.274570151769293,1,2,3
9416,2024-04-10,LLYVK,42.65999984741211,42.66999816894531,41.959999084472656,42.63999938964844,257900.0,57.4459129179703,1,2,3
9417,2024-04-11,LLYVK,43.060001373291016,43.11000061035156,42.31999969482422,42.91999816894531,305900.0,59.50897358298724,1,2,3
9418,2024-04-12,LLYVK,42.5,42.7400016784668,41.86000061035156,42.08000183105469,286000.0,51.45028387252763,1,2,3
9419,2024-04-15,LLYVK,42.2400016784668,42.72999954223633,40.95000076293945,41.09000015258789,177500.0,43.90405712093528,1,2,3
9420,2024-04-16,LLYVK,39.459999084472656,39.869998931884766,37.130001068115234,37.5,466700.0,27.914998285307934,1,2,3
9421,2024-04-17,LLYVK,37.68999862670898,38.470001220703125,37.47999954223633,37.63999938964844,437300.0,29.00089243742935,1,2,3
9422,2024-04-18,LLYVK,37.65999984741211,37.65999984741211,36.40999984741211,36.40999984741211,206800.0,25.383048333334557,1,2,3
9423,2024-04-19,LLYVK,36.2599983215332,37.310001373291016,36.2599983215332,37.27000045776367,508200.0,31.79018315476505,1,2,3
9624,2024-04-10,LULU,352.79998779296875,355.17999267578125,349.5299987792969,350.25,1962800.0,21.371730352244857,1,2,3
9625,2024-04-11,LULU,350.5899963378906,352.04998779296875,347.510009765625,349.9200134277344,1948300.0,21.30020808811384,1,2,3
9626,2024-04-12,LULU,345.4700012207031,346.8999938964844,336.0400085449219,336.1300048828125,2661700.0,18.51209665180536,1,2,3
9627,2024-04-15,LULU,340.989990234375,343.82000732421875,334.5299987792969,334.760009765625,2326900.0,18.256425807551917,1,2,3
9628,2024-04-16,LULU,334.0299987792969,341.1099853515625,330.6099853515625,338.9800109863281,2147100.0,21.837412956492305,1,2,3
9629,2024-04-17,LULU,342.0,346.45001220703125,341.239990234375,344.8599853515625,2147800.0,26.658515564639796,1,2,3
9630,2024-04-18,LULU,346.5,352.1000061035156,344.3099975585937,347.510009765625,2180200.0,28.790311648981977,1,2,3
9631,2024-04-19,LULU,346.9599914550781,353.1000061035156,346.3900146484375,352.4700012207031,2464600.0,32.7314678877052,1,2,3
9664,2024-04-10,LW,79.80000305175781,80.91999816894531,78.28500366210938,79.86000061035156,4440800.0,22.347149671527493,1,2,3
9665,2024-04-11,LW,80.33000183105469,82.19999694824219,79.9749984741211,81.36000061035156,5103700.0,26.130363050959975,1,2,3
9666,2024-04-12,LW,80.77999877929688,81.4800033569336,79.06999969482422,79.7699966430664,3513700.0,24.753677374519043,1,2,3
9667,2024-04-15,LW,80.12000274658203,80.62799835205078,78.66999816894531,79.94999694824219,2649400.0,25.233912279629262,1,2,3
9668,2024-04-16,LW,79.98999786376953,82.2699966430664,79.37000274658203,82.05999755859375,3176900.0,30.808529191266558,1,2,3
9669,2024-04-17,LW,82.19000244140625,82.75,80.33000183105469,80.36000061035156,3006400.0,28.936524292414774,1,2,3
9670,2024-04-18,LW,80.68000030517578,80.7699966430664,79.13999938964844,80.29000091552734,2580900.0,28.858766045427092,1,2,3
9671,2024-04-19,LW,80.25,82.4800033569336,79.95999908447266,81.0,2420800.0,30.887399831822737,1,2,3
9784,2024-04-10,MANH,238.6499938964844,241.0399932861328,237.13999938964844,238.3000030517578,222700.0,35.75288360809673,1,2,3
9785,2024-04-11,MANH,238.8500061035156,240.57000732421875,238.32000732421875,239.66000366210935,212000.0,38.78562572110647,1,2,3
9786,2024-04-12,MANH,237.19000244140625,239.4600067138672,235.58999633789065,237.80999755859372,274200.0,36.27702119194315,1,2,3
9787,2024-04-15,MANH,238.3600006103516,240.80999755859372,230.07000732421875,230.4900054931641,565500.0,28.439121390043304,1,2,3
9788,2024-04-16,MANH,231.55999755859372,233.1699981689453,229.50999450683597,231.16000366210935,327700.0,29.931364013219458,1,2,3
9789,2024-04-17,MANH,231.4499969482422,233.1999969482422,228.25999450683597,228.42999267578125,240900.0,27.422133925642218,1,2,3
9790,2024-04-18,MANH,229.82000732421875,232.0,227.8000030517578,230.44000244140625,546800.0,31.945769018927965,1,2,3
9791,2024-04-19,MANH,230.75999450683597,232.9199981689453,224.92999267578125,226.33999633789065,392700.0,28.098617110837903,1,2,3
9832,2024-04-10,MAT,18.920000076293945,18.96999931335449,18.6299991607666,18.690000534057617,4448800.0,36.72000875874788,1,2,3
9833,2024-04-11,MAT,18.690000534057617,18.86000061035156,18.36000061035156,18.559999465942383,2983000.0,35.022980788592726,1,2,3
9834,2024-04-12,MAT,18.399999618530277,18.61000061035156,18.36000061035156,18.43000030517578,1874400.0,33.36253908976393,1,2,3
9835,2024-04-15,MAT,18.559999465942383,18.6299991607666,18.06999969482422,18.09000015258789,2677700.0,29.432307960792624,1,2,3
9836,2024-04-16,MAT,18.010000228881836,18.200000762939453,17.950000762939453,17.969999313354492,2818300.0,28.170916666980055,1,2,3
9837,2024-04-17,MAT,18.07999992370605,18.170000076293945,17.940000534057617,18.049999237060547,2450400.0,30.315062871175964,1,2,3
9838,2024-04-18,MAT,18.1299991607666,18.18000030517578,18.020000457763672,18.170000076293945,3636800.0,33.5207390363324,1,2,3
9839,2024-04-19,MAT,18.020000457763672,18.25,17.989999771118164,18.049999237060547,1971800.0,31.938472786861468,1,2,3
9968,2024-04-10,MDLZ,67.30999755859375,67.5199966430664,66.31999969482422,66.68000030517578,6858500.0,25.986579748034423,1,2,3
9969,2024-04-11,MDLZ,66.8499984741211,67.25,66.20999908447266,66.77999877929688,11259600.0,27.018920925350066,1,2,3
9970,2024-04-12,MDLZ,66.36000061035156,66.7300033569336,66.01000213623047,66.69000244140625,7433500.0,26.6585371432743,1,2,3
9971,2024-04-15,MDLZ,67.2699966430664,67.37999725341797,65.22000122070312,65.87000274658203,10783500.0,23.573283623646162,1,2,3
9972,2024-04-16,MDLZ,66.04000091552734,66.1500015258789,65.5,65.9800033569336,8581200.0,24.83007942451081,1,2,3
9973,2024-04-17,MDLZ,66.2300033569336,66.66000366210938,66.0,66.51000213623047,6755500.0,30.739809683224976,1,2,3
9974,2024-04-18,MDLZ,66.66000366210938,67.33000183105469,66.55000305175781,67.16999816894531,8695700.0,37.345620605957016,1,2,3
9975,2024-04-19,MDLZ,67.41999816894531,68.16000366210938,67.08999633789062,68.11000061035156,11017000.0,45.341600746213715,1,2,3
10216,2024-04-10,MLNK,18.020000457763672,18.149999618530277,17.450000762939453,17.760000228881836,168200.0,37.005101276125686,1,2,3
10217,2024-04-11,MLNK,17.780000686645508,17.829999923706055,17.43000030517578,17.59000015258789,166700.0,35.01777414072155,1,2,3
10218,2024-04-12,MLNK,17.469999313354492,17.55500030517578,17.0,17.1299991607666,164200.0,30.279211160325687,1,2,3
10219,2024-04-15,MLNK,17.1200008392334,17.200000762939453,16.719999313354492,16.81999969482422,320100.0,27.571482741165898,1,2,3
10220,2024-04-16,MLNK,16.729999542236328,17.100000381469727,16.540000915527344,16.799999237060547,191300.0,27.401229935699423,1,2,3
10221,2024-04-17,MLNK,16.8700008392334,17.170000076293945,16.719999313354492,17.149999618530273,239400.0,34.96899881749501,1,2,3
10222,2024-04-18,MLNK,17.149999618530273,17.510000228881836,16.969999313354492,17.5,233300.0,41.53253039649646,1,2,3
10223,2024-04-19,MLNK,17.420000076293945,17.549999237060547,17.09000015258789,17.209999084472656,198000.0,38.101136287663174,1,2,3
10280,2024-04-10,MNST,55.09999847412109,55.27000045776367,54.29999923706055,54.810001373291016,6271900.0,28.38265033351601,1,2,3
10281,2024-04-11,MNST,54.93000030517578,55.09999847412109,54.459999084472656,54.72999954223633,4527700.0,28.024770691106564,1,2,3
10282,2024-04-12,MNST,54.40999984741211,55.02000045776367,54.310001373291016,55.0099983215332,5634400.0,31.29022397453971,1,2,3
10283,2024-04-15,MNST,55.36000061035156,55.47999954223633,53.54999923706055,54.11000061035156,8889900.0,27.043168427260195,1,2,3
10284,2024-04-16,MNST,54.27000045776367,54.9900016784668,53.97999954223633,54.68999862670898,6219000.0,33.32401911747841,1,2,3
10285,2024-04-17,MNST,55.08000183105469,55.11000061035156,53.93999862670898,54.25,5931300.0,31.1342401899458,1,2,3
10286,2024-04-18,MNST,54.25,54.43999862670898,53.209999084472656,53.459999084472656,4757100.0,27.62433284256342,1,2,3
10287,2024-04-19,MNST,53.45000076293945,53.65999984741211,52.7400016784668,53.13999938964844,10405100.0,26.329520064684857,1,2,3
10456,2024-04-10,MRTN,17.719999313354492,17.719999313354492,17.079999923706055,17.219999313354492,616900.0,28.92844585812306,1,2,3
10457,2024-04-11,MRTN,17.09000015258789,17.260000228881836,17.049999237060547,17.170000076293945,423200.0,28.376826819874857,1,2,3
10458,2024-04-12,MRTN,17.100000381469727,17.25,17.0,17.139999389648438,432100.0,28.031435056301014,1,2,3
10459,2024-04-15,MRTN,17.110000610351562,17.239999771118164,16.93000030517578,17.010000228881836,713800.0,26.52484518910054,1,2,3
10460,2024-04-16,MRTN,16.959999084472656,16.959999084472656,16.719999313354492,16.760000228881836,525800.0,23.868090093410622,1,2,3
10461,2024-04-17,MRTN,16.389999389648438,16.540000915527344,16.149999618530273,16.170000076293945,802100.0,19.025021507193443,1,2,3
10462,2024-04-18,MRTN,16.329999923706055,16.3799991607666,15.869999885559082,15.970000267028809,788600.0,17.712954263983786,1,2,3
10463,2024-04-19,MRTN,15.720000267028809,16.68000030517578,15.329999923706056,16.559999465942383,1263300.0,32.50167076409027,1,2,3
10984,2024-04-10,NLY,19.0,19.07999992370605,18.32999992370605,18.59000015258789,6233100.0,35.08543790671872,1,2,3
10985,2024-04-11,NLY,18.68000030517578,18.71999931335449,18.36000061035156,18.57999992370605,3897900.0,34.95290572754107,1,2,3
10986,2024-04-12,NLY,18.5,18.6200008392334,18.40999984741211,18.440000534057617,2565600.0,33.069585895244145,1,2,3
10987,2024-04-15,NLY,18.51000022888184,18.600000381469727,17.84000015258789,18.020000457763672,3581000.0,28.166383768015972,1,2,3
10988,2024-04-16,NLY,17.969999313354492,18.010000228881836,17.670000076293945,17.709999084472656,3377800.0,25.196801345162733,1,2,3
10989,2024-04-17,NLY,17.84000015258789,18.059999465942383,17.81999969482422,17.8799991607666,2483100.0,29.581324099186183,1,2,3
10990,2024-04-18,NLY,17.959999084472656,18.1299991607666,17.889999389648438,17.989999771118164,2531500.0,32.34466747456632,1,2,3
10991,2024-04-19,NLY,17.979999542236328,18.26000022888184,17.979999542236328,18.229999542236328,2227400.0,38.05611095870463,1,2,3
11240,2024-04-10,NTRSO,21.76000022888184,21.76000022888184,21.07999992370605,21.5,32600.0,35.73242091877897,1,2,3
11241,2024-04-11,NTRSO,21.559999465942383,21.559999465942383,21.059999465942383,21.399999618530277,21700.0,34.60572870015186,1,2,3
11242,2024-04-12,NTRSO,21.26000022888184,21.489999771118164,21.26000022888184,21.38500022888184,11400.0,34.4303644400288,1,2,3
11243,2024-04-15,NTRSO,21.290000915527344,21.290000915527344,20.709999084472656,20.71999931335449,27300.0,27.7228165880807,1,2,3
11244,2024-04-16,NTRSO,20.68400001525879,20.951000213623047,20.59000015258789,20.809999465942383,15200.0,29.71839821504412,1,2,3
11245,2024-04-17,NTRSO,20.90999984741211,21.200000762939453,20.90999984741211,21.190000534057617,12300.0,37.5576364865579,1,2,3
11246,2024-04-18,NTRSO,21.100000381469727,21.275999069213867,20.729999542236328,20.86000061035156,14400.0,34.009900591985954,1,2,3
11247,2024-04-19,NTRSO,20.96500015258789,20.979999542236328,20.71999931335449,20.739999771118164,28200.0,32.79668467523339,1,2,3
11808,2024-04-10,OTEX,36.52000045776367,36.720001220703125,36.08000183105469,36.150001525878906,544400.0,31.278862876732422,1,2,3
11809,2024-04-11,OTEX,36.27000045776367,36.290000915527344,35.599998474121094,35.90999984741211,694800.0,30.069081504228556,1,2,3
11810,2024-04-12,OTEX,35.54999923706055,35.599998474121094,35.099998474121094,35.52000045776367,678100.0,28.162886061435337,1,2,3
11811,2024-04-15,OTEX,35.66999816894531,35.91999816894531,34.560001373291016,34.720001220703125,601500.0,24.703380862275132,1,2,3
11812,2024-04-16,OTEX,34.68000030517578,34.880001068115234,34.41999816894531,34.470001220703125,544300.0,23.722681860237273,1,2,3
11813,2024-04-17,OTEX,34.7599983215332,34.91999816894531,34.2599983215332,34.599998474121094,483800.0,25.3815221545519,1,2,3
11814,2024-04-18,OTEX,34.77000045776367,34.93000030517578,34.38999938964844,34.75,472200.0,27.344977313364442,1,2,3
11815,2024-04-19,OTEX,34.630001068115234,35.15999984741211,34.630001068115234,35.04999923706055,556200.0,31.241779726165987,1,2,3
12208,2024-04-10,PFGC,70.73999786376953,71.43000030517578,70.18000030517578,71.20999908447266,652400.0,36.21241766813147,1,2,3
12209,2024-04-11,PFGC,71.43000030517578,71.55999755859375,70.86000061035156,71.22000122070312,667700.0,36.28161295422465,1,2,3
12210,2024-04-12,PFGC,71.0,71.19999694824219,69.12999725341797,69.22000122070312,1084600.0,29.411300234251687,1,2,3
12211,2024-04-15,PFGC,69.9000015258789,70.45500183105469,68.62999725341797,69.02999877929688,1332500.0,28.85233505354345,1,2,3
12212,2024-04-16,PFGC,68.97000122070312,70.0199966430664,68.48999786376953,69.9800033569336,1169000.0,35.4572771391793,1,2,3
12213,2024-04-17,PFGC,70.41000366210938,70.4739990234375,68.05000305175781,68.51000213623047,1121900.0,30.706966990981687,1,2,3
12214,2024-04-18,PFGC,68.75,68.8550033569336,67.80999755859375,68.04000091552734,794500.0,29.352919606038814,1,2,3
12215,2024-04-19,PFGC,68.0,68.51000213623047,67.5999984741211,68.4800033569336,1553600.0,32.35997536669588,1,2,3
12848,2024-04-10,PUK,18.149999618530277,18.18000030517578,17.81999969482422,17.959999084472656,720600.0,29.74585195796915,1,2,3
12849,2024-04-11,PUK,18.13999938964844,18.18000030517578,17.90999984741211,18.059999465942383,948500.0,31.790886164800412,1,2,3
12850,2024-04-12,PUK,17.639999389648438,17.780000686645508,17.510000228881836,17.520000457763672,1365900.0,27.188438491435395,1,2,3
12851,2024-04-15,PUK,18.010000228881836,18.010000228881836,17.549999237060547,17.670000076293945,1615200.0,30.210866115999014,1,2,3
12852,2024-04-16,PUK,17.219999313354492,17.360000610351562,17.1200008392334,17.260000228881836,1369600.0,26.92135941773292,1,2,3
12853,2024-04-17,PUK,17.6200008392334,17.719999313354492,17.31999969482422,17.639999389648438,1537200.0,34.08502518692949,1,2,3
12854,2024-04-18,PUK,17.84000015258789,18.209999084472656,17.780000686645508,18.049999237060547,911900.0,40.8251475332848,1,2,3
12855,2024-04-19,PUK,18.0,18.170000076293945,18.0,18.1299991607666,1007500.0,42.06988746666034,1,2,3
12856,2024-04-10,PVH,108.13999938964844,111.0199966430664,107.66999816894533,109.75,1592100.0,31.690604421189494,1,2,3
12857,2024-04-11,PVH,110.1999969482422,110.41000366210938,108.12000274658205,108.37999725341795,1111500.0,30.600215660451656,1,2,3
12858,2024-04-12,PVH,107.0,107.4000015258789,105.48999786376952,105.58999633789062,1079000.0,28.453134082361757,1,2,3
12859,2024-04-15,PVH,108.33000183105467,108.97000122070312,106.25,106.33000183105467,1065200.0,29.8588965167905,1,2,3
12860,2024-04-16,PVH,105.5199966430664,108.26000213623048,105.5199966430664,107.5999984741211,1025400.0,32.316743698780954,1,2,3
12861,2024-04-17,PVH,108.3000030517578,108.33000183105467,105.61000061035156,105.75,944200.0,30.632818774910874,1,2,3
12862,2024-04-18,PVH,106.30999755859376,108.22000122070312,105.9800033569336,106.30999755859376,895200.0,31.791418958026757,1,2,3
12863,2024-04-19,PVH,106.04000091552734,107.45999908447266,105.43000030517578,106.77999877929688,915700.0,32.805817821355305,1,2,3
12896,2024-04-10,PYCR,18.290000915527344,18.549999237060547,17.950000762939453,18.030000686645508,501500.0,36.1262613944523,1,2,3
12897,2024-04-11,PYCR,18.18000030517578,18.21500015258789,17.790000915527344,18.0,592200.0,35.8447901128447,1,2,3
12898,2024-04-12,PYCR,17.8799991607666,18.020000457763672,17.709999084472656,17.829999923706055,522800.0,34.21786850063163,1,2,3
12899,2024-04-15,PYCR,17.760000228881836,17.940000534057617,17.31999969482422,17.43000030517578,1312100.0,30.68839513976318,1,2,3
12900,2024-04-16,PYCR,17.25,17.329999923706055,17.049999237060547,17.059999465942383,627600.0,27.82895105994541,1,2,3
12901,2024-04-17,PYCR,17.170000076293945,17.280000686645508,16.969999313354492,17.010000228881836,616900.0,27.456644877023077,1,2,3
12902,2024-04-18,PYCR,16.979999542236328,17.040000915527344,16.559999465942383,16.68000030517578,1141500.0,25.072482181853147,1,2,3
12903,2024-04-19,PYCR,16.719999313354492,17.0,16.639999389648438,16.969999313354492,1214900.0,30.762300603775213,1,2,3
12936,2024-04-10,QGEN,41.310001373291016,41.540000915527344,41.02000045776367,41.18000030517578,909200.0,33.82001497288646,1,2,3
12937,2024-04-11,QGEN,41.630001068115234,41.66999816894531,40.88999938964844,41.16999816894531,528800.0,33.749797280706034,1,2,3
12938,2024-04-12,QGEN,40.77999877929688,40.93000030517578,40.13999938964844,40.18000030517578,641900.0,27.634119877136744,1,2,3
12939,2024-04-15,QGEN,40.43999862670898,40.47999954223633,39.560001373291016,39.66999816894531,551500.0,25.109828056461563,1,2,3
12940,2024-04-16,QGEN,39.470001220703125,39.5099983215332,39.13999938964844,39.31999969482422,737300.0,23.52185088617868,1,2,3
12941,2024-04-17,QGEN,39.540000915527344,39.59999847412109,39.18000030517578,39.22999954223633,796000.0,23.117001216158283,1,2,3
12942,2024-04-18,QGEN,39.310001373291016,39.560001373291016,39.02999877929688,39.470001220703125,951900.0,26.738225685408405,1,2,3
12943,2024-04-19,QGEN,39.63999938964844,40.13999938964844,39.63999938964844,40.0,1108000.0,34.11790983869968,1,2,3
13072,2024-04-10,RCI,39.79999923706055,39.79999923706055,39.15999984741211,39.33000183105469,595000.0,28.7442781087059,1,2,3
13073,2024-04-11,RCI,39.369998931884766,39.45000076293945,38.81999969482422,39.16999816894531,441300.0,27.913439211037478,1,2,3
13074,2024-04-12,RCI,38.93000030517578,38.970001220703125,37.77000045776367,38.060001373291016,653800.0,22.956181000697242,1,2,3
13075,2024-04-15,RCI,38.2400016784668,38.63999938964844,37.56999969482422,37.90999984741211,1068400.0,22.377812726915213,1,2,3
13076,2024-04-16,RCI,37.79999923706055,37.83000183105469,37.27999877929688,37.70000076293945,686200.0,21.55889962439029,1,2,3
13077,2024-04-17,RCI,37.810001373291016,38.220001220703125,37.540000915527344,37.88999938964844,622900.0,24.259534661612065,1,2,3
13078,2024-04-18,RCI,37.9900016784668,38.47999954223633,37.75,38.29999923706055,701500.0,29.870539400461688,1,2,3
13079,2024-04-19,RCI,38.380001068115234,38.84000015258789,38.369998931884766,38.540000915527344,951700.0,32.99954049409072,1,2,3
13144,2024-04-10,REGN,935.02001953125,937.8699951171876,923.4400024414062,936.2000122070312,389700.0,38.602188645336085,1,2,3
13145,2024-04-11,REGN,928.5800170898438,930.6400146484376,907.3300170898438,920.3200073242188,617100.0,32.33419704337891,1,2,3
13146,2024-04-12,REGN,911.5499877929688,912.219970703125,898.260009765625,904.7000122070312,665300.0,27.588877584185724,1,2,3
13147,2024-04-15,REGN,915.3699951171876,921.1199951171876,895.0900268554688,898.5599975585938,656200.0,25.975134562716125,1,2,3
13148,2024-04-16,REGN,897.219970703125,901.0700073242188,890.4299926757812,894.1400146484375,615700.0,24.848367675014703,1,2,3
13149,2024-04-17,REGN,903.8800048828124,911.6400146484376,899.9000244140625,901.1900024414062,468700.0,30.05978319807228,1,2,3
13150,2024-04-18,REGN,901.260009765625,908.8099975585938,891.6699829101562,893.989990234375,450600.0,27.929624626236,1,2,3
13151,2024-04-19,REGN,913.969970703125,920.72998046875,891.4600219726562,896.8200073242188,507500.0,30.02850530692823,1,2,3
13296,2024-04-10,RIVN,10.25,10.420000076293944,10.109999656677246,10.270000457763672,30300700.0,38.240004404659174,1,2,3
13297,2024-04-11,RIVN,10.25,10.300000190734863,9.380000114440918,9.56999969482422,80132300.0,32.89173257431001,1,2,3
13298,2024-04-12,RIVN,9.479999542236328,9.510000228881836,9.079999923706056,9.130000114440918,57663100.0,30.047038041747953,1,2,3
13299,2024-04-15,RIVN,9.119999885559082,9.170000076293944,8.319999694824219,8.399999618530273,82423900.0,26.025408850764848,1,2,3
13300,2024-04-16,RIVN,8.364999771118164,8.869999885559082,8.260000228881836,8.710000038146973,51527100.0,30.292238500125418,1,2,3
13301,2024-04-17,RIVN,8.75,9.010000228881836,8.729999542236328,8.739999771118164,32606900.0,30.708763271110474,1,2,3
13302,2024-04-18,RIVN,8.699999809265137,9.079999923706056,8.380000114440918,8.829999923706055,30808400.0,32.021097292523464,1,2,3
13303,2024-04-19,RIVN,8.65999984741211,8.890000343322754,8.569999694824219,8.630000114440918,26517400.0,30.632673656658778,1,2,3
13344,2024-04-10,RLI,141.1300048828125,141.9499969482422,140.47000122070312,141.55999755859375,100500.0,35.075915942063396,1,2,3
13345,2024-04-11,RLI,141.2899932861328,141.35000610351562,138.17999267578125,138.2899932861328,142800.0,27.584729505757405,1,2,3
