Ticker,Company,Sector,Industry,Country
JHG,Janus Henderson Group plc,Financial,Asset Management,United Kingdom
JHX,James Hardie Industries plc ADR,Basic Materials,Building Materials,Ireland
JJSF,J&J Snack Foods Corp.,Consumer Defensive,Packaged Foods,USA
JKHY,Jack Henry & Associates,,,
JLL,Jones Lang Lasalle Inc.,Real Estate,Real Estate Services,USA
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,USA
JNPR,Juniper Networks Inc,Technology,Communication Equipment,USA
JOBY,Joby Aviation Inc,Industrials,Airports & Air Services,USA
JOE,St. Joe Co.,Real Estate,Real Estate - Diversified,USA
JPM,JPMorgan Chase & Co.,Financial,Banks - Diversified,USA
JWN,Nordstrom,,,
JXN,Jackson Financial Inc,Financial,Insurance - Life,USA
K,Kellanova Co,Consumer Defensive,Packaged Foods,USA
KAI,Kadant,,,
KBH,KB Home,Consumer Cyclical,Residential Construction,USA
KBR,KBR Inc,Industrials,Engineering & Construction,USA
KD,Kyndryl Holdings Inc,Technology,Information Technology Services,USA
KDP,Keurig Dr Pepper Inc,Consumer Defensive,Beverages - Non-Alcoholic,USA
KEX,Kirby Corp.,Industrials,Marine Shipping,USA
KEY,Keycorp,Financial,Banks - Regional,USA
KEYS,Keysight Technologies Inc,Technology,Scientific & Technical Instruments,USA
KFY,Korn Ferry,Industrials,Staffing & Employment Services,USA
KGC,Kinross Gold Corp.,Basic Materials,Gold,Canada
KHC,Kraft Heinz Co,Consumer Defensive,Packaged Foods,USA
KIM,Kimco Realty Corporation,Real Estate,REIT - Retail,USA
KKR,KKR & Co. Inc,Financial,Asset Management,USA
KLAC,KLA Corp.,Technology,Semiconductor Equipment & Materials,USA
KLIC,Kulicke & Soffa Industries,,,
KMB,Kimberly-Clark Corp.,Consumer Defensive,Household & Personal Products,USA
KMPR,Kemper Corporation,Financial,Insurance - Property & Casualty,USA
KMX,Carmax Inc,Consumer Cyclical,Auto & Truck Dealerships,USA
KNF,Knife River Corp,Basic Materials,Building Materials,USA
KNSL,Kinsale Capital Group Inc,Financial,Insurance - Property & Casualty,USA
KNX,Knight-Swift Transportation Holdings Inc,Industrials,Trucking,USA
KO,Coca-Cola Co,Consumer Defensive,Beverages - Non-Alcoholic,USA
KR,Kroger Co.,Consumer Defensive,Grocery Stores,USA
KRC,Kilroy Realty Corp.,Real Estate,REIT - Office,USA
KRG,Kite Realty Group Trust,Real Estate,REIT - Retail,USA
KRTX,Karuna Therapeutics Inc,Healthcare,Biotechnology,USA
KRYS,Krystal Biotech Inc,Healthcare,Biotechnology,USA
KSS,Kohl's Corp.,Consumer Cyclical,Department Stores,USA
KTB,Kontoor Brands Inc,Consumer Cyclical,Apparel Manufacturing,USA
KTOS,Kratos Defense & Security Solutions Inc,Industrials,Aerospace & Defense,USA
KVUE,Kenvue Inc,Consumer Defensive,Household & Personal Products,USA
KVYO,Klaviyo Inc,Technology,Software - Infrastructure,USA
KWR,Quaker Houghton,Basic Materials,Specialty Chemicals,USA
L,Loews Corp.,Financial,Insurance - Property & Casualty,USA
LAD,Lithia Motors,,,
LAMR,Lamar Advertising Co,Real Estate,REIT - Specialty,USA
LANC,Lancaster Colony Corp.,Consumer Defensive,Packaged Foods,USA
LBRDA,Liberty Broadband Corp,Communication Services,Telecom Services,USA
LBRDK,Liberty Broadband Corp,Communication Services,Telecom Services,USA
LCID,Lucid Group Inc,Consumer Cyclical,Auto Manufacturers,USA
LCII,LCI Industries,Consumer Cyclical,Recreational Vehicles,USA
LDOS,Leidos Holdings Inc,Technology,Information Technology Services,USA
LEA,Lear Corp.,Consumer Cyclical,Auto Parts,USA
LECO,Lincoln Electric Holdings,,,
LEG,Leggett & Platt,,,
LEGN,Legend Biotech Corp ADR,Healthcare,Biotechnology,USA
LEN,Lennar Corp.,Consumer Cyclical,Residential Construction,USA
LEN-B,Lennar Corp.,Consumer Cyclical,Residential Construction,USA
LEVI,Levi Strauss & Co.,Consumer Cyclical,Apparel Manufacturing,USA
LFST,LifeStance Health Group Inc,Healthcare,Medical Care Facilities,USA
LFUS,Littelfuse,,,
LGF-A,Lions Gate Entertainment Corp.,Communication Services,Entertainment,USA
LGF-B,Lions Gate Entertainment Corp.,Communication Services,Entertainment,USA
LGIH,LGI Homes Inc,Consumer Cyclical,Residential Construction,USA
LH,Laboratory Corp. Of America Holdings,Healthcare,Diagnostics & Research,USA
LHX,L3Harris Technologies Inc,Industrials,Aerospace & Defense,USA
LII,Lennox International Inc,Industrials,Building Products & Equipment,USA
LIN,Linde Plc.,Basic Materials,Specialty Chemicals,United Kingdom
LITE,Lumentum Holdings Inc,Technology,Communication Equipment,USA
LIVN,LivaNova PLC,Healthcare,Medical Devices,United Kingdom
LKQ,LKQ Corp,Consumer Cyclical,Auto Parts,USA
LLY,Lilly(Eli) & Co,Healthcare,Drug Manufacturers - General,USA
LLYVA,Liberty Media Corp.,Communication Services,Entertainment,USA
LLYVK,Liberty Media Corp.,Communication Services,Entertainment,USA
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,USA
LNC,Lincoln National Corp.,Financial,Insurance - Life,USA
LNTH,Lantheus Holdings Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA
LNW,Light & Wonder Inc,Consumer Cyclical,Gambling,USA
LOGI,Logitech International S.A.,Technology,Computer Hardware,Switzerland
LOPE,Grand Canyon Education Inc,Consumer Defensive,Education & Training Services,USA
LOW,Lowe's Cos.,,,
LPX,Louisiana-Pacific Corp.,Industrials,Building Products & Equipment,USA
LRCX,Lam Research Corp.,Technology,Semiconductor Equipment & Materials,USA
LRN,Stride Inc,Consumer Defensive,Education & Training Services,USA
LSCC,Lattice Semiconductor Corp.,Technology,Semiconductors,USA
LSPD,Lightspeed Commerce Inc,Technology,Software - Application,Canada
LSTR,Landstar System,,,
LSXMA,Liberty Media Corp.,Communication Services,Entertainment,USA
LSXMK,Liberty Media Corp.,Communication Services,Entertainment,USA
LTH,Life Time Group Holdings Inc,Consumer Cyclical,Leisure,USA
LULU,Lululemon Athletica inc.,Consumer Cyclical,Apparel Retail,Canada
LUV,Southwest Airlines Co,Industrials,Airlines,USA
LVS,Las Vegas Sands Corp,Consumer Cyclical,Resorts & Casinos,USA
LVWR,LiveWire Group Inc,Consumer Cyclical,Auto Manufacturers,USA
LW,Lamb Weston Holdings Inc,Consumer Defensive,Packaged Foods,USA
LXP,LXP Industrial Trust,Real Estate,REIT - Industrial,USA
LYB,LyondellBasell Industries NV,Basic Materials,Specialty Chemicals,United Kingdom
LYFT,Lyft Inc,Technology,Software - Application,USA
LYG,Lloyds Banking Group plc ADR,Financial,Banks - Regional,United Kingdom
LYV,Live Nation Entertainment Inc,Communication Services,Entertainment,USA
LZ,LegalZoom.com Inc.,Industrials,Specialty Business Services,USA
M,Macy's Inc,Consumer Cyclical,Department Stores,USA
MA,Mastercard Incorporated,Financial,Credit Services,USA
MAA,Mid-America Apartment Communities,,,
MAC,Macerich Co.,Real Estate,REIT - Retail,USA
MAIN,Main Street Capital Corporation,Financial,Asset Management,USA
MAN,ManpowerGroup,Industrials,Staffing & Employment Services,USA
MANH,Manhattan Associates,,,
MANU,Manchester United Plc.,Communication Services,Entertainment,United Kingdom
MAR,Marriott International,,,
MAS,Masco Corp.,Industrials,Building Products & Equipment,USA
MASI,Masimo Corp,Healthcare,Medical Devices,USA
MAT,Mattel,,,
MATX,Matson Inc,Industrials,Marine Shipping,USA
MCD,McDonald's Corp,Consumer Cyclical,Restaurants,USA
MCHP,Microchip Technology,,,
MCK,Mckesson Corporation,Healthcare,Medical Distribution,USA
MCO,Moody's Corp.,Financial,Financial Data & Stock Exchanges,USA
MCW,Mister Car Wash Inc,Consumer Cyclical,Personal Services,USA
MCY,Mercury General Corp.,Financial,Insurance - Property & Casualty,USA
MDB,MongoDB Inc,Technology,Software - Infrastructure,USA
MDC,M.D.C. Holdings,,,
MDGL,Madrigal Pharmaceuticals Inc,Healthcare,Biotechnology,USA
MDLZ,Mondelez International Inc.,Consumer Defensive,Confectioners,USA
MDT,Medtronic Plc,Healthcare,Medical Devices,Ireland
MDU,MDU Resources Group Inc,Industrials,Conglomerates,USA
MEDP,Medpace Holdings Inc,Healthcare,Diagnostics & Research,USA
MELI,MercadoLibre Inc,Consumer Cyclical,Internet Retail,USA
MEOH,Methanex Corp.,Basic Materials,Chemicals,Canada
MET,Metlife Inc,Financial,Insurance - Life,USA
META,Meta Platforms Inc,Communication Services,Internet Content & Information,USA
MFC,Manulife Financial Corp.,Financial,Insurance - Life,Canada
MGA,Magna International Inc.,Consumer Cyclical,Auto Parts,Canada
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,USA
MGPI,MGP Ingredients,,,
MGRC,McGrath Rentcorp,Industrials,Rental & Leasing Services,USA
MHK,Mohawk Industries,,,
MHO,MI Homes Inc.,Consumer Cyclical,Residential Construction,USA
MIDD,Middleby Corp.,Industrials,Specialty Industrial Machinery,USA
MIR,Mirion Technologies Inc.,Industrials,Specialty Industrial Machinery,USA
MKC,McCormick & Co.,,,
MKL,Markel Group Inc,Financial,Insurance - Property & Casualty,USA
MKSI,MKS Instruments,,,
MLI,Mueller Industries,,,
MLM,Martin Marietta Materials,,,
MLTX,MoonLake Immunotherapeutics,Healthcare,Biotechnology,Switzerland
MMC,Marsh & McLennan Cos.,,,
MMM,3M Co.,Industrials,Conglomerates,USA
MMS,Maximus Inc.,Industrials,Specialty Business Services,USA
MMSI,Merit Medical Systems,,,
MNST,Monster Beverage Corp.,Consumer Defensive,Beverages - Non-Alcoholic,USA
MO,Altria Group Inc.,Consumer Defensive,Tobacco,USA
MOD,Modine Manufacturing Co.,Consumer Cyclical,Auto Parts,USA
MODG,Topgolf Callaway Brands Corp,Consumer Cyclical,Leisure,USA
MOG-A,Moog,,,
MOH,Molina Healthcare Inc,Healthcare,Healthcare Plans,USA
MORN,Morningstar Inc,Financial,Financial Data & Stock Exchanges,USA
MOS,Mosaic Company,Basic Materials,Agricultural Inputs,USA
MP,MP Materials Corporation,Basic Materials,Other Industrial Metals & Mining,USA
MPW,Medical Properties Trust Inc,Real Estate,REIT - Healthcare Facilities,USA
MPWR,Monolithic Power System Inc,Technology,Semiconductors,USA
MQ,Marqeta Inc,Technology,Software - Infrastructure,USA
MRK,Merck & Co Inc,Healthcare,Drug Manufacturers - General,USA
MRNA,Moderna Inc,Healthcare,Biotechnology,USA
MRTX,Mirati Therapeutics Inc,Healthcare,Biotechnology,USA
MRVL,Marvell Technology Inc,Technology,Semiconductors,USA
MSA,MSA Safety Inc,Industrials,Security & Protection Services,USA
MSCI,MSCI Inc,Financial,Financial Data & Stock Exchanges,USA
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,USA
MSGS,Madison Square Garden Sports Corp,Communication Services,Entertainment,USA
MSI,Motorola Solutions Inc,Technology,Communication Equipment,USA
MSM,MSC Industrial Direct Co.,,,
MSTR,Microstrategy Inc.,Technology,Software - Application,USA
MT,ArcelorMittal,Basic Materials,Steel,Luxembourg
MTB,M & T Bank Corp,Financial,Banks - Regional,USA
MTCH,Match Group Inc.,Communication Services,Internet Content & Information,USA
MTD,Mettler-Toledo International,,,
MTG,MGIC Investment Corp,Financial,Insurance - Specialty,USA
MTH,Meritage Homes Corp.,Consumer Cyclical,Residential Construction,USA
MTN,Vail Resorts Inc.,Consumer Cyclical,Resorts & Casinos,USA
MTRN,Materion Corp,Basic Materials,Other Industrial Metals & Mining,USA
MTSI,MACOM Technology Solutions Holdings Inc,Technology,Semiconductors,USA
MTX,Minerals Technologies,,,
MTZ,Mastec Inc.,Industrials,Engineering & Construction,USA
MU,Micron Technology Inc.,Technology,Semiconductors,USA
MUSA,Murphy USA Inc,Consumer Cyclical,Specialty Retail,USA
MWA,Mueller Water Products Inc,Industrials,Specialty Industrial Machinery,USA
MYRG,MYR Group Inc,Industrials,Engineering & Construction,USA
NABL,N-able Inc,Technology,Information Technology Services,USA
NARI,Inari Medical Inc,Healthcare,Medical Devices,USA
NAVI,Navient Corp,Financial,Credit Services,USA
NBIX,Neurocrine Biosciences,,,
NCLH,Norwegian Cruise Line Holdings Ltd,Consumer Cyclical,Travel Services,USA
NCNO,Ncino Inc.,Technology,Software - Application,USA
NDAQ,Nasdaq Inc,Financial,Financial Data & Stock Exchanges,USA
NDSN,Nordson Corp.,Industrials,Specialty Industrial Machinery,USA
NEM,Newmont Corp,Basic Materials,Gold,USA
NEO,Neogenomics Inc.,Healthcare,Diagnostics & Research,USA
NEOG,Neogen Corp.,Healthcare,Diagnostics & Research,USA
NET,Cloudflare Inc,Technology,Software - Infrastructure,USA
NEU,NewMarket Corp.,Basic Materials,Specialty Chemicals,USA
NFLX,Netflix Inc.,Communication Services,Entertainment,USA
NHI,National Health Investors,,,
NKE,Nike,,,
NLY,Annaly Capital Management Inc,Real Estate,REIT - Mortgage,USA
NMIH,NMI Holdings Inc,Financial,Insurance - Specialty,USA
NMRA,Neumora Therapeutics Inc.,Healthcare,Biotechnology,USA
NNI,Nelnet Inc,Financial,Credit Services,USA
NNN,NNN REIT Inc,Real Estate,REIT - Retail,USA
NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense,USA
NOK,Nokia Corp ADR,Technology,Communication Equipment,Finland
NOMD,Nomad Foods Limited,Consumer Defensive,Packaged Foods,United Kingdom
NOVT,Novanta Inc,Technology,Scientific & Technical Instruments,USA
NOW,ServiceNow Inc,Technology,Software - Application,USA
NPO,Enpro Inc,Industrials,Specialty Industrial Machinery,USA
NSA,National Storage Affiliates Trust,Real Estate,REIT - Industrial,USA
NSC,Norfolk Southern Corp.,Industrials,Railroads,USA
NSIT,Insight Enterprises Inc.,Technology,Electronics & Computer Distribution,USA
NSP,Insperity Inc,Industrials,Staffing & Employment Services,USA
NTAP,Netapp Inc,Technology,Computer Hardware,USA
NTLA,Intellia Therapeutics Inc,Healthcare,Biotechnology,USA
NTNX,Nutanix Inc,Technology,Software - Infrastructure,USA
NTR,Nutrien Ltd,Basic Materials,Agricultural Inputs,Canada
NTRA,Natera Inc,Healthcare,Diagnostics & Research,USA
NTRS,Northern Trust Corp.,Financial,Asset Management,USA
NTRSO,Northern Trust Corporation,Financial,Asset Management,USA
NUE,Nucor Corp.,Basic Materials,Steel,USA
NUVL,Nuvalent Inc,Healthcare,Biotechnology,USA
NVDA,NVIDIA Corp,Technology,Semiconductors,USA
NVEI,Nuvei Corporation,Technology,Software - Infrastructure,Canada
NVO,Novo Nordisk ADR,Healthcare,Biotechnology,Denmark
NVR,NVR Inc.,Consumer Cyclical,Residential Construction,USA
NVS,Novartis AG ADR,Healthcare,Drug Manufacturers - General,Switzerland
NVST,Envista Holdings Corp,Healthcare,Medical Instruments & Supplies,USA
NVT,nVent Electric plc,Industrials,Electrical Equipment & Parts,United Kingdom
NWG,NatWest Group Plc ADR,Financial,Banks - Regional,United Kingdom
NWL,Newell Brands Inc,Consumer Defensive,Household & Personal Products,USA
NWS,News Corp,Communication Services,Entertainment,USA
NWSA,News Corp,Communication Services,Entertainment,USA
NXPI,NXP Semiconductors NV,Technology,Semiconductors,Netherlands
NXST,Nexstar Media Group Inc,Communication Services,Entertainment,USA
NXT,Nextracker Inc,Technology,Solar,USA
NYCB,New York Community Bancorp Inc.,Financial,Banks - Regional,USA
NYT,New York Times Co.,Communication Services,Publishing,USA
O,Realty Income Corp.,Real Estate,REIT - Retail,USA
OBDC,Blue Owl Capital Corp,Financial,Credit Services,USA
OC,Owens Corning,Industrials,Building Products & Equipment,USA
ODFL,Old Dominion Freight Line,,,
OGN,Organon & Co.,Healthcare,Drug Manufacturers - General,USA
OHI,Omega Healthcare Investors,,,
OI,O-I Glass Inc,Consumer Cyclical,Packaging & Containers,USA
OKTA,Okta Inc,Technology,Software - Infrastructure,USA
OLED,Universal Display Corp.,Technology,Electronic Components,USA
OLK,Olink Holding AB (publ) ADR,Healthcare,Diagnostics & Research,Sweden
OLLI,Ollies Bargain Outlet Holdings Inc,Consumer Defensive,Discount Stores,USA
OLN,Olin Corp.,Basic Materials,Specialty Chemicals,USA
OMC,Omnicom Group,,,
OMF,OneMain Holdings Inc,Financial,Credit Services,USA
ON,ON Semiconductor Corp.,Technology,Semiconductors,USA
ONB,Old National Bancorp,Financial,Banks - Regional,USA
ONON,On Holding AG,Consumer Cyclical,Footwear & Accessories,Switzerland
ONTO,Onto Innovation Inc.,Technology,Semiconductor Equipment & Materials,USA
OPCH,Option Care Health Inc.,Healthcare,Medical Care Facilities,USA
OPEN,Opendoor Technologies Inc,Real Estate,Real Estate Services,USA
OR,Osisko Gold Royalties Ltd,Basic Materials,Gold,Canada
ORAN,Orange. ADR,Communication Services,Telecom Services,France
ORCL,Oracle Corp.,Technology,Software - Infrastructure,USA
ORI,Old Republic International Corp.,Financial,Insurance - Diversified,USA
ORLY,O'Reilly Automotive,,,
OSCR,Oscar Health Inc,Healthcare,Healthcare Plans,USA
OSIS,OSI Systems,,,
OSK,Oshkosh Corp,Industrials,Farm & Heavy Construction Machinery,USA
OTEX,Open Text Corp,Technology,Software - Application,Canada
OTIS,Otis Worldwide Corp,Industrials,Specialty Industrial Machinery,USA
OUT,Outfront Media Inc,Real Estate,REIT - Specialty,USA
OWL,Blue Owl Capital Inc,Financial,Asset Management,USA
OZK,Bank OZK,Financial,Banks - Regional,USA
PAAS,Pan American Silver Corp,Basic Materials,Gold,Canada
PACB,Pacific Biosciences of California Inc,Healthcare,Medical Devices,USA
PAG,Penske Automotive Group Inc,Consumer Cyclical,Auto & Truck Dealerships,USA
PANW,Palo Alto Networks Inc,Technology,Software - Infrastructure,USA
PARA,Paramount Global,Communication Services,Entertainment,USA
PATH,UiPath Inc,Technology,Software - Infrastructure,USA
PATK,Patrick Industries,,,
PAY,Paymentus Holdings Inc,Technology,Software - Infrastructure,USA
PAYC,Paycom Software Inc,Technology,Software - Application,USA
PAYX,Paychex Inc.,Industrials,Staffing & Employment Services,USA
PB,Prosperity Bancshares Inc.,Financial,Banks - Regional,USA
PBH,Prestige Consumer Healthcare Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA
PCAR,Paccar Inc.,Industrials,Farm & Heavy Construction Machinery,USA
PCH,PotlatchDeltic Corp,Real Estate,REIT - Specialty,USA
PCOR,Procore Technologies Inc,Technology,Software - Application,USA
PCTY,Paylocity Holding Corp,Technology,Software - Application,USA
PCVX,Vaxcyte Inc,Healthcare,Biotechnology,USA
PD,Pagerduty Inc,Technology,Software - Application,USA
PDCO,Patterson Companies Inc.,Healthcare,Medical Distribution,USA
PEAK,Healthpeak Properties Inc.,Real Estate,REIT - Healthcare Facilities,USA
PECO,Phillips Edison & Company Inc,Real Estate,REIT - Retail,USA
PEGA,Pegasystems Inc.,Technology,Software - Application,USA
PEN,Penumbra Inc,Healthcare,Medical Devices,USA
PENN,PENN Entertainment Inc,Consumer Cyclical,Resorts & Casinos,USA
PEP,PepsiCo Inc,Consumer Defensive,Beverages - Non-Alcoholic,USA
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,USA
PFG,Principal Financial Group Inc,Financial,Asset Management,USA
PFGC,Performance Food Group Company,Consumer Defensive,Food Distribution,USA
PFSI,PennyMac Financial Services Inc.,Financial,Mortgage Finance,USA
PG,Procter & Gamble Co.,Consumer Defensive,Household & Personal Products,USA
PGNY,Progyny Inc,Healthcare,Health Information Services,USA
PGR,Progressive Corp.,Financial,Insurance - Property & Casualty,USA
PGTI,PGT Innovations Inc,Industrials,Building Products & Equipment,USA
PH,Parker-Hannifin Corp.,Industrials,Specialty Industrial Machinery,USA
PHG,Koninklijke Philips N.V. ADR,Healthcare,Medical Devices,Netherlands
PHM,PulteGroup Inc,Consumer Cyclical,Residential Construction,USA
PHYS,Sprott Physical Gold Trust,Financial,Asset Management,Canada
PI,Impinj Inc,Technology,Communication Equipment,USA
PII,Polaris Inc,Consumer Cyclical,Recreational Vehicles,USA
PINC,Premier Inc,Healthcare,Health Information Services,USA
PINS,Pinterest Inc,Communication Services,Internet Content & Information,USA
PK,Park Hotels & Resorts Inc,Real Estate,REIT - Hotel & Motel,USA
PKG,Packaging Corp Of America,Consumer Cyclical,Packaging & Containers,USA
PLAY,Dave & Buster's Entertainment Inc,Communication Services,Entertainment,USA
PLD,Prologis Inc,Real Estate,REIT - Industrial,USA
PLNT,Planet Fitness Inc,Consumer Cyclical,Leisure,USA
PLTR,Palantir Technologies Inc,Technology,Software - Infrastructure,USA
PLUG,Plug Power Inc,Industrials,Electrical Equipment & Parts,USA
PLUS,ePlus Inc,Technology,Software - Application,USA
PLXS,Plexus Corp.,Technology,Electronic Components,USA
PM,Philip Morris International Inc,Consumer Defensive,Tobacco,USA
PNC,PNC Financial Services Group Inc,Financial,Banks - Regional,USA
PNFP,Pinnacle Financial Partners Inc.,Financial,Banks - Regional,USA
PNR,Pentair plc,Industrials,Specialty Industrial Machinery,United Kingdom
PODD,Insulet Corporation,Healthcare,Medical Devices,USA
POOL,Pool Corporation,Industrials,Industrial Distribution,USA
POST,Post Holdings Inc,Consumer Defensive,Packaged Foods,USA
POWI,Power Integrations Inc.,Technology,Semiconductors,USA
PPBI,Pacific Premier Bancorp,,,
PPC,Pilgrim's Pride Corp.,Consumer Defensive,Packaged Foods,USA
PPG,PPG Industries,,,
PRCT,Procept BioRobotics Corp,Healthcare,Medical Devices,USA
PRFT,Perficient Inc.,Technology,Information Technology Services,USA
PRGO,Perrigo Company plc,Healthcare,Drug Manufacturers - Specialty & Generic,Ireland
PRGS,Progress Software Corp.,Technology,Software - Application,USA
PRI,Primerica Inc,Financial,Insurance - Life,USA
PRK,Park National Corp.,Financial,Banks - Regional,USA
PRMW,Primo Water Corporation,Consumer Defensive,Beverages - Non-Alcoholic,USA
PRU,Prudential Financial Inc.,Financial,Insurance - Life,USA
PRVA,Privia Health Group Inc,Healthcare,Health Information Services,USA
PSA,Public Storage.,Real Estate,REIT - Industrial,USA
PSEC,Prospect Capital Corporation,Financial,Asset Management,USA
PSLV,Sprott Physical Silver Trust,Financial,Asset Management,Canada
PSMT,Pricesmart Inc.,Consumer Defensive,Discount Stores,USA
PSN,Parsons Corp,Technology,Information Technology Services,USA
PSO,Pearson plc ADR,Communication Services,Publishing,United Kingdom
PSTG,Pure Storage Inc,Technology,Computer Hardware,USA
PTC,PTC Inc,Technology,Software - Application,USA
PTCT,PTC Therapeutics Inc,Healthcare,Biotechnology,USA
PTON,Peloton Interactive Inc,Consumer Cyclical,Leisure,USA
PTVE,Pactiv Evergreen Inc,Consumer Cyclical,Packaging & Containers,USA
PUK,Prudential plc ADR,Financial,Insurance - Life,United Kingdom
PVH,PVH Corp,Consumer Cyclical,Apparel Manufacturing,USA
PWR,Quanta Services,,,
PWSC,PowerSchool Holdings Inc,Technology,Software - Application,USA
PYCR,Paycor HCM Inc,Technology,Software - Application,USA
PYPL,PayPal Holdings Inc,Financial,Credit Services,USA
PZZA,Papa John's International,,,
QCOM,Qualcomm,,,
QDEL,QuidelOrtho Corporation,Healthcare,Medical Devices,USA
QGEN,Qiagen NV,Healthcare,Diagnostics & Research,Netherlands
QLYS,Qualys Inc,Technology,Software - Infrastructure,USA
QRTEB,Qurate Retail Inc,Consumer Cyclical,Internet Retail,USA
QRVO,Qorvo Inc,Technology,Semiconductors,USA
QS,QuantumScape Corp,Consumer Cyclical,Auto Parts,USA
QSR,Restaurant Brands International Inc,Consumer Cyclical,Restaurants,Canada
QTWO,Q2 Holdings Inc,Technology,Software - Application,USA
R,Ryder System,,,
RACE,Ferrari N.V.,Consumer Cyclical,Auto Manufacturers,Italy
RAMP,LiveRamp Holdings Inc,Technology,Software - Infrastructure,USA
RARE,Ultragenyx Pharmaceutical Inc.,Healthcare,Biotechnology,USA
RBA,RB Global Inc,Industrials,Specialty Business Services,USA
RBC,RBC Bearings Inc.,Industrials,Tools & Accessories,USA
RBLX,Roblox Corporation,Communication Services,Electronic Gaming & Multimedia,USA
